0 Minifig Hips with Metallic Silver Buckle and Black Belt Pattern
0 Name: 3815bpdd1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 660651, CMF, Collectible Minifigures, Harry Potter Series 2
0 !KEYWORDS Rebrickable 970c05pr9967, Set 71028, Bricklink 970c00pb1125

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -14.94 1.1 -10 -18 1.08 -10 -18 4.98 -10 -14.66 4.84 -10
4 0 -14.94 1.1 -10 -14.66 4.84 -10 -11.72 4.87 -10 -11.64 3.7 -10
4 0 -14.94 1.1 -10 -11.64 3.7 -10 -11.61 2.63 -10 -11.75 1.61 -10
3 0 -11.89 1.05 -10 -14.94 1.1 -10 -11.75 1.61 -10
4 0 -7.85 .9 -10 -9.49 .94 -10 -9.81 1.8 -10 -9.89 3.05 -10
4 0 -7.85 .9 -10 -9.89 3.05 -10 -9.75 4.15 -10 -9.56 4.83 -10
4 0 -7.85 .9 -10 -9.56 4.83 -10 -3.3 4.2 -10 -3.3 1.6 -10
4 80 -.3 2.58 -10 -.3 3.05 -10 1.3 3.05 -10 1.3 2.58 -10
4 0 -2.26 1.91 -10 -2.3 2.1 -10 -.3 2.58 -10 -2.15 1.75 -10
4 0 -.3 2.58 -10 -1.8 1.6 -10 -1.99 1.64 -10 -2.15 1.75 -10
4 0 -.3 3.05 -10 -2.3 3.5 -10 -2.26 3.69 -10 -2.15 3.85 -10
4 0 -.3 3.05 -10 -2.15 3.85 -10 -1.99 3.96 -10 -1.8 4 -10
4 0 1.3 2.58 -10 2.3 2.1 -10 2.26 1.91 -10 2.15 1.75 -10
4 0 1.3 2.58 -10 2.15 1.75 -10 1.99 1.64 -10 1.8 1.6 -10
