0 Minifig Head with Orange Sunglasses with Nose Piece, Open Mouth and Chin Dimple Pattern
0 Name: 3626bp8n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb0641, Rebrickable 3626cpr0914, Set 60005

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

3 16 -12.0107 4 -4.9751 -13 4 0 -12.0107 6.75 -4.9751
4 16 -13 17 0 -12.0107 7.3 -4.9751 -12.0107 6.75 -4.9751 -13 4 0
3 16 -12.0107 7.3 -4.9751 -13 17 0 -12.0107 17 -4.9751
4 0 -12.0107 6.75 -4.9751 -12.0107 7.3 -4.9751 -9.1923 8.3677 -9.1923 -9.1923 7.6719 -9.1923
4 16 -12.0107 4 -4.9751 -12.0107 6.75 -4.9751 -9.1923 7.6719 -9.1923 -9.1923 4 -9.1923
4 16 -12.0107 7.3 -4.9751 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 8.3677 -9.1923
4 0 -8.45 8.65 -9.6884 -7.85 8.15 -10.0894 -7.55 7.45 -10.2899 -8.65 7.85 -9.5547
4 0 -7.85 8.15 -10.0894 -6.9 7.75 -10.7243 -5.9 6.9 -11.3926 -7.55 7.45 -10.2899
4 16 -7.55 7.45 -10.2899 -5.9 6.9 -11.3926 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.9 6.9 -11.3926 -4.9751 6.8184 -12.0107
4 0 -8.45 8.65 -9.6884 -8.65 7.85 -9.5547 -9.1923 7.6719 -9.1923 -9.1923 8.3677 -9.1923
