0 Modulex Brick Angled 9 2 x 1 Double
0 Name: u7035.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 25 12.5 0 1 0 0 0 1 0 0 0 1 u7033.dat
0 !HELP 1 35 11.302 -8.205 0 0 .986 .164 0 .164 -.986 -1 0 0 u7000.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 9.4623 degree, Bricklink Mx2406A, Rebrickable 2406A, slope 1:6

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7035s01.dat
1 16 0 0 6.25 -1 0 0 0 1 0 0 0 -1 s\u7035s01.dat

2 24 0 -13.890016 3.75 0 -13.890016 -3.75
2 24 0 -6.286563 -3.75 0 -6.286563 3.75
2 24 0 -16.4245 -6.25 0 -16.4245 6.25
2 24 0 -3.75 -6.25 0 -3.75 6.25

4 16 10.274942 -2.039593 -6.25 10.274942 -2.039593 6.25 10.685939 -4.505578 3.75 10.685939 -4.505578 -3.75
4 16 12.329925 -14.369517 -6.25 11.918928 -11.903532 -3.75 11.918928 -11.903532 3.75 12.329925 -14.369517 6.25
4 16 12.329925 -14.369517 -6.25 12.329925 -14.369517 6.25 0 -16.4245 6.25 0 -16.4245 -6.25
4 16 0 -3.75 6.25 10.274942 -2.039593 6.25 10.274942 -2.039593 -6.25 0 -3.75 -6.25

4 16 0 -6.286563 3.75 0 -6.286563 -3.75 10.685939 -4.505578 -3.75 10.685939 -4.505578 3.75
4 16 0 -13.890016 3.75 11.918928 -11.903532 3.75 11.918928 -11.903532 -3.75 0 -13.890016 -3.75

2 24 12.329925 -14.369517 -6.25 12.329925 -14.369517 6.25
2 24 11.918928 -11.903532 -3.75 11.918928 -11.903532 3.75
2 24 10.274942 -2.039593 -6.25 10.274942 -2.039593 6.25
2 24 10.685939 -4.505578 3.75 10.685939 -4.505578 -3.75

4 16 -10.685939 -4.505578 3.75 -10.274942 -2.039593 6.25 -10.274942 -2.039593 -6.25 -10.685939 -4.505578 -3.75
4 16 -11.918928 -11.903532 3.75 -11.918928 -11.903532 -3.75 -12.329925 -14.369517 -6.25 -12.329925 -14.369517 6.25
4 16 0 -16.4245 6.25 -12.329925 -14.369517 6.25 -12.329925 -14.369517 -6.25 0 -16.4245 -6.25
4 16 -10.274942 -2.039593 -6.25 -10.274942 -2.039593 6.25 0 -3.75 6.25 0 -3.75 -6.25
4 16 -10.685939 -4.505578 -3.75 0 -6.286563 -3.75 0 -6.286563 3.75 -10.685939 -4.505578 3.75
4 16 -11.918928 -11.903532 -3.75 -11.918928 -11.903532 3.75 0 -13.890016 3.75 0 -13.890016 -3.75
2 24 -12.329925 -14.369517 6.25 -12.329925 -14.369517 -6.25
2 24 -11.918928 -11.903532 3.75 -11.918928 -11.903532 -3.75
2 24 -10.274942 -2.039593 6.25 -10.274942 -2.039593 -6.25
2 24 -10.685939 -4.505578 -3.75 -10.685939 -4.505578 3.75
