0 Minifig Hair Female Mid-Length Combed Behind Ear
0 Name: 36037.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 688085, Friends, Harry Potter, Molly Weasley, Set 60440
0 !KEYWORDS Set 71469, Set 75364, Set 76435, Star Wars

0 !HISTORY 2023-11-17 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-05 [LisaWinter] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Inside
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

4 16 0 -4 -9.5 0 -6 -8 3.062 -6 -7.391 3.636 -4 -8.777
4 16 3.636 -4 -8.777 3.062 -6 -7.391 5.657 -6 -5.657 6.717 -4 -6.717
4 16 6.717 -4 -6.717 5.657 -6 -5.657 7.391 -6 -3.062 8.777 -4 -3.636
4 16 8.777 -4 -3.636 7.391 -6 -3.062 8 -6 0 9.5 -4 0
4 16 0 .305 -9.914 0 -4 -9.5 3.636 -4 -8.777 3.794 .305 -9.159
4 16 3.794 .305 -9.159 3.636 -4 -8.777 6.717 -4 -6.717 7.01 .305 -7.01
4 16 7.01 .305 -7.01 6.717 -4 -6.717 8.777 -4 -3.636 9.159 .305 -3.794
4 16 9.159 .305 -3.794 8.777 -4 -3.636 9.5 -4 0 9.914 .305 0
4 16 3.062 -6 7.391 0 -6 8 0 -4 9.5 3.636 -4 8.777
4 16 5.657 -6 5.657 3.062 -6 7.391 3.636 -4 8.777 6.717 -4 6.717
4 16 7.391 -6 3.062 5.657 -6 5.657 6.717 -4 6.717 8.777 -4 3.636
4 16 8 -6 0 7.391 -6 3.062 8.777 -4 3.636 9.5 -4 0
4 16 3.636 -4 8.777 0 -4 9.5 0 .305 9.914 3.794 .305 9.159
4 16 6.717 -4 6.717 3.636 -4 8.777 3.794 .305 9.159 7.01 .305 7.01
4 16 8.777 -4 3.636 6.717 -4 6.717 7.01 .305 7.01 9.159 .305 3.794
4 16 9.5 -4 0 8.777 -4 3.636 9.159 .305 3.794 9.914 .305 0
4 16 -3.062 -6 -7.391 0 -6 -8 0 -4 -9.5 -3.636 -4 -8.777
4 16 -5.657 -6 -5.657 -3.062 -6 -7.391 -3.636 -4 -8.777 -6.717 -4 -6.717
4 16 -7.391 -6 -3.062 -5.657 -6 -5.657 -6.717 -4 -6.717 -8.777 -4 -3.636
4 16 -8 -6 0 -7.391 -6 -3.062 -8.777 -4 -3.636 -9.5 -4 0
4 16 -3.636 -4 -8.777 0 -4 -9.5 0 .305 -9.914 -3.794 .305 -9.159
4 16 -6.717 -4 -6.717 -3.636 -4 -8.777 -3.794 .305 -9.159 -7.01 .305 -7.01
4 16 -8.777 -4 -3.636 -6.717 -4 -6.717 -7.01 .305 -7.01 -9.159 .305 -3.794
4 16 -9.5 -4 0 -8.777 -4 -3.636 -9.159 .305 -3.794 -9.914 .305 0
4 16 0 -4 9.5 0 -6 8 -3.062 -6 7.391 -3.636 -4 8.777
4 16 -3.636 -4 8.777 -3.062 -6 7.391 -5.657 -6 5.657 -6.717 -4 6.717
4 16 -6.717 -4 6.717 -5.657 -6 5.657 -7.391 -6 3.062 -8.777 -4 3.636
4 16 -8.777 -4 3.636 -7.391 -6 3.062 -8 -6 0 -9.5 -4 0
4 16 0 .305 9.914 0 -4 9.5 -3.636 -4 8.777 -3.794 .305 9.159
4 16 -3.794 .305 9.159 -3.636 -4 8.777 -6.717 -4 6.717 -7.01 .305 7.01
4 16 -7.01 .305 7.01 -6.717 -4 6.717 -8.777 -4 3.636 -9.159 .305 3.794
4 16 -9.159 .305 3.794 -8.777 -4 3.636 -9.5 -4 0 -9.914 .305 0

2 24 3.794 .305 9.159 7.01 .305 7.01
2 24 -3.794 .305 9.159 0 .305 9.914
2 24 9.159 .305 3.794 9.914 .305 0
2 24 -7.01 .305 7.01 -3.794 .305 9.159
2 24 -9.159 .305 -3.794 -9.914 .305 0
2 24 9.159 .305 -3.794 7.01 .305 -7.01
2 24 -7.01 .305 -7.01 -9.159 .305 -3.794
2 24 7.01 .305 7.01 9.159 .305 3.794
2 24 -3.794 .305 -9.159 -7.01 .305 -7.01
2 24 3.794 .305 -9.159 0 .305 -9.914
2 24 -9.159 .305 3.794 -7.01 .305 7.01
2 24 0 .305 -9.914 -3.794 .305 -9.159
2 24 0 .305 9.914 3.794 .305 9.159
2 24 7.01 .305 -7.01 3.794 .305 -9.159
2 24 9.914 .305 0 9.159 .305 -3.794
2 24 -9.914 .305 0 -9.159 .305 3.794

4 16 0 4 -13 0 2.469 -12.619 4.83 2.469 -11.659 4.975 4 -12.0105
4 16 0 2.469 -12.619 0 1.172 -11.535 4.414 1.172 -10.658 4.83 2.469 -11.659
4 16 0 1.172 -11.535 0 .305 -9.914 3.794 .305 -9.159 4.414 1.172 -10.658
4 16 4.975 4 -12.0105 4.83 2.469 -11.659 8.923 2.469 -8.923 9.192 4 -9.192
4 16 4.83 2.469 -11.659 4.414 1.172 -10.658 8.157 1.172 -8.157 8.923 2.469 -8.923
4 16 4.414 1.172 -10.658 3.794 .305 -9.159 7.01 .305 -7.01 8.157 1.172 -8.157
4 16 9.192 4 -9.192 8.923 2.469 -8.923 11.659 2.469 -4.83 12.01 4 -4.975
4 16 8.923 2.469 -8.923 8.157 1.172 -8.157 10.658 1.172 -4.414 11.659 2.469 -4.83
4 16 8.157 1.172 -8.157 7.01 .305 -7.01 9.159 .305 -3.794 10.658 1.172 -4.414
4 16 12.01 4 -4.975 11.659 2.469 -4.83 12.619 2.469 0 13 4 0
4 16 11.659 2.469 -4.83 10.658 1.172 -4.414 11.535 1.172 0 12.619 2.469 0
4 16 10.658 1.172 -4.414 9.159 .305 -3.794 9.914 .305 0 11.535 1.172 0
4 16 4.83 2.469 11.659 0 2.469 12.619 0 4 13 4.975 4 12.0105
4 16 4.414 1.172 10.658 0 1.172 11.535 0 2.469 12.619 4.83 2.469 11.659
4 16 3.794 .305 9.159 0 .305 9.914 0 1.172 11.535 4.414 1.172 10.658
4 16 8.923 2.469 8.923 4.83 2.469 11.659 4.975 4 12.0105 9.192 4 9.192
4 16 8.157 1.172 8.157 4.414 1.172 10.658 4.83 2.469 11.659 8.923 2.469 8.923
4 16 7.01 .305 7.01 3.794 .305 9.159 4.414 1.172 10.658 8.157 1.172 8.157
4 16 11.659 2.469 4.83 8.923 2.469 8.923 9.192 4 9.192 12.01 4 4.975
4 16 10.658 1.172 4.414 8.157 1.172 8.157 8.923 2.469 8.923 11.659 2.469 4.83
4 16 9.159 .305 3.794 7.01 .305 7.01 8.157 1.172 8.157 10.658 1.172 4.414
4 16 12.619 2.469 0 11.659 2.469 4.83 12.01 4 4.975 13 4 0
4 16 11.535 1.172 0 10.658 1.172 4.414 11.659 2.469 4.83 12.619 2.469 0
4 16 9.914 .305 0 9.159 .305 3.794 10.658 1.172 4.414 11.535 1.172 0
4 16 -4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13 -4.975 4 -12.01
4 16 -4.414 1.172 -10.658 0 1.172 -11.535 0 2.469 -12.619 -4.83 2.469 -11.659
4 16 -3.794 .305 -9.159 0 .305 -9.914 0 1.172 -11.535 -4.414 1.172 -10.658
4 16 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.975 4 -12.01 -9.192 4 -9.192
4 16 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.923 2.469 -8.923
4 16 -7.01 .305 -7.01 -3.794 .305 -9.159 -4.414 1.172 -10.658 -8.157 1.172 -8.157
4 16 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -9.192 4 -9.192 -12.0105 4 -4.975
4 16 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -11.659 2.469 -4.83
4 16 -9.159 .305 -3.794 -7.01 .305 -7.01 -8.157 1.172 -8.157 -10.658 1.172 -4.414
4 16 -12.619 2.469 0 -11.659 2.469 -4.83 -12.0105 4 -4.975 -13 4 0
4 16 -11.535 1.172 0 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -12.619 2.469 0
4 16 -9.914 .305 0 -9.159 .305 -3.794 -10.658 1.172 -4.414 -11.535 1.172 0
4 16 0 4 13 0 2.469 12.619 -4.83 2.469 11.659 -4.975 4 12.01
4 16 0 2.469 12.619 0 1.172 11.535 -4.414 1.172 10.658 -4.83 2.469 11.659
4 16 0 1.172 11.535 0 .305 9.914 -3.794 .305 9.159 -4.414 1.172 10.658
4 16 -4.975 4 12.01 -4.83 2.469 11.659 -8.923 2.469 8.923 -9.192 4 9.192
4 16 -4.83 2.469 11.659 -4.414 1.172 10.658 -8.157 1.172 8.157 -8.923 2.469 8.923
4 16 -4.414 1.172 10.658 -3.794 .305 9.159 -7.01 .305 7.01 -8.157 1.172 8.157
4 16 -9.192 4 9.192 -8.923 2.469 8.923 -11.659 2.469 4.83 -12.0105 4 4.975
4 16 -8.923 2.469 8.923 -8.157 1.172 8.157 -10.658 1.172 4.414 -11.659 2.469 4.83
4 16 -8.157 1.172 8.157 -7.01 .305 7.01 -9.159 .305 3.794 -10.658 1.172 4.414
4 16 -12.0105 4 4.975 -11.659 2.469 4.83 -12.619 2.469 0 -13 4 0
4 16 -11.659 2.469 4.83 -10.658 1.172 4.414 -11.535 1.172 0 -12.619 2.469 0
4 16 -10.658 1.172 4.414 -9.159 .305 3.794 -9.914 .305 0 -11.535 1.172 0

3 16 12.011 6.246 -4.975 12.01 4 -4.975 12.194 6.023 -4.055
4 16 12.01 4 -4.975 13 4 0 12.813 7.541 -.941 12.194 6.023 -4.055
3 16 12.813 7.541 -.941 13 4 0 12.883 10.713 -.587
4 16 12.733 22.935 -1.341 12.883 10.713 -.587 13 4 0 13 23.434 0
3 16 12.883 10.713 -.587 12.733 22.935 -1.341 12.722 12.515 -1.397
4 16 12.299 14.166 -3.525 12.722 12.515 -1.397 12.733 22.935 -1.341 12.011 23.199 -4.975
3 16 12.299 14.166 -3.525 12.011 23.199 -4.975 12.011 14.509 -4.975
4 16 12.011 23.199 -4.975 11.467 22.398 -5.788 11.14 14.665 -6.278 12.011 14.509 -4.975
3 16 11.14 14.665 -6.278 10.547 17.473 -7.165 10.496 15.741 -7.241
4 16 11.14 14.665 -6.278 11.467 22.398 -5.788 10.318 20.99 -7.507 10.547 17.473 -7.165
3 16 13 23.434 0 13 4 0 12.639 23.243 1.818
4 16 12.227 22.143 3.886 12.639 23.243 1.818 13 4 0 12.01 4 4.975
3 16 12.227 22.143 3.886 12.01 4 4.975 12.011 22.104 4.975
4 16 9.192 4 9.192 10.689 22.02 6.952 12.011 22.104 4.975 12.01 4 4.975
