0 Tile  2 x  2 with Strawberry Preserves Pattern
0 Name: 3068bpfz.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb0818, Brickowl 495167, Brickset 16394, Food market
0 !KEYWORDS Friends, Fruit, Jam, Rebrickable 3068bpr0224, set 41026, Set 41108
0 !KEYWORDS Set 561506, Sunshine harvest

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -8.7 0 -12.4 -9.1 0 -11.7 -9.5 0 -11.7 -9.4 0 -12.3
4 16 -9.8 0 -11.4 -10.1 0 -10.9 -10.5 0 -10.9 -10.3 0 -11.4
4 16 -9.9 0 -13.1 -10.3 0 -12.5 -10.7 0 -12.5 -10.6 0 -13
4 16 -11.2 0 -13.5 -11.4 0 -12.8 -12 0 -12.8 -11.8 0 -13.3
4 16 -9.9 0 -13.9 -10.3 0 -13.9 -10.1 0 -14.4 -9.6 0 -14.5
4 16 -8.5 0 -13.8 -9.1 0 -13.8 -8.8 0 -14.4 -8.3 0 -14.5
4 16 -7.5 0 -12.9 -8 0 -12.9 -7.8 0 -13.4 -7.2 0 -13.4
4 16 -6.3 0 -12.6 -6.6 0 -12 -7 0 -12 -6.9 0 -12.5
4 16 -5.1 0 -13.8 -5.4 0 -13.3 -5.9 0 -13.3 -5.7 0 -13.8
4 16 -6.3 0 -14.6 -6.7 0 -14 -7.2 0 -14 -7 0 -14.4
4 16 -6 0 -9.3 -6.4 0 -8.8 -6.7 0 -8.8 -6.5 0 -9.2
4 16 -3 0 -12.6 -3.2 0 -12.2 -3.6 0 -12.5 -3.5 0 -13.2
4 16 -2.2 0 -13.4 -2.2 0 -13 -2.6 0 -13.3 -2.5 0 -13.9
4 16 -0.7 0 -14 -0.9 0 -13.6 -1.2 0 -13.9 -1 0 -14.5
4 16 0.6 0 -14.1 0.4 0 -13.7 0.1 0 -14 0.4 0 -14.6
4 16 1.8 0 -13.8 1.5 0 -13.6 1.4 0 -14.1 1.9 0 -14.3
4 16 0.7 0 -9.1 -0.1 0 -8.9 -0.1 0 -9.4 0.5 0 -9.6
4 16 1.6 0 -9.7 0.7 0 -9.1 0.5 0 -9.6 1.5 0 -10.6
4 16 2.8 0 -11 1.6 0 -9.7 1.5 0 -10.6 2.4 0 -11.6
4 16 3.2 0 -11.7 2.8 0 -11 2.4 0 -11.6 2.5 0 -12
4 16 3.3 0 -12.2 3.2 0 -11.7 2.5 0 -12 3.1 0 -12.7
4 16 3.1 0 -12.7 2.5 0 -12 2.2 0 -12.3 2.5 0 -13
4 16 2.5 0 -13 2.2 0 -12.3 0.7 0 -12 0.6 0 -13
4 16 0.6 0 -13 0.7 0 -12 -0.9 0 -11.9 -0.7 0 -12.6
4 16 -0.7 0 -12.6 -0.9 0 -11.9 -1.4 0 -11.8 -1.8 0 -12.1
4 16 -1.8 0 -12.1 -1.4 0 -11.8 -1.8 0 -11.5 -2.2 0 -11.5
4 16 -2.2 0 -11.5 -1.8 0 -11.5 -1.9 0 -11.1 -2.4 0 -11
4 16 -2.3 0 -10.6 -2.4 0 -11 -1.9 0 -11.1 -1.6 0 -10.6
4 16 -1.9 0 -10.2 -2.3 0 -10.6 -1.6 0 -10.6 -1 0 -10.5
4 16 -1.4 0 -10 -1.9 0 -10.2 -1 0 -10.5 -0.6 0 -10.3
4 16 -1.2 0 -9.4 -1.4 0 -10 -0.6 0 -10.3 -0.5 0 -9.7
4 16 -0.7 0 -9 -1.2 0 -9.4 -0.5 0 -9.7 -0.1 0 -9.4
3 16 -0.1 0 -8.9 -0.7 0 -9 -0.1 0 -9.4
4 4 -10.6 0 -9.9 -10.5 0 -10.9 -10.1 0 -10.9 -9.3 0 -10.7
4 4 -9.3 0 -10.7 -10.1 0 -10.9 -9.8 0 -11.4 -9.5 0 -11.7
4 4 -9.3 0 -10.7 -9.5 0 -11.7 -9.1 0 -11.7 -8 0 -11.2
4 4 -8 0 -11.2 -9.1 0 -11.7 -8.7 0 -12.4 -7 0 -12
4 4 -6.7 0 -11.3 -8 0 -11.2 -7 0 -12 -6.6 0 -12
4 4 -6.2 0 -11.9 -6.7 0 -11.3 -6.6 0 -12 -6.3 0 -12.6
4 4 -5.6 0 -12.3 -6.2 0 -11.9 -6.3 0 -12.6 -5.4 0 -13.3
4 4 -5 0 -12.5 -5.6 0 -12.3 -5.4 0 -13.3 -4.8 0 -13.4
4 4 -4.8 0 -13.4 -5.4 0 -13.3 -5.1 0 -13.8 -4.3 0 -14.1
4 4 -4.7 0 -14.7 -4.3 0 -14.1 -5.1 0 -13.8 -5.7 0 -13.8
4 4 -4.7 0 -14.7 -5.7 0 -13.8 -6.3 0 -14.6 -5.7 0 -15.1
4 4 -7.6 0 -15.3 -5.7 0 -15.1 -6.3 0 -14.6 -7 0 -14.4
4 4 -7.6 0 -15.3 -7 0 -14.4 -8.3 0 -14.5 -9.6 0 -15.3
4 4 -9.6 0 -15.3 -8.3 0 -14.5 -8.8 0 -14.4 -9.6 0 -14.5
4 4 -10.8 0 -14.9 -9.6 0 -15.3 -9.6 0 -14.5 -10.1 0 -14.4
4 4 -11.9 0 -14.2 -10.8 0 -14.9 -10.1 0 -14.4 -10.3 0 -13.9
4 4 -11.9 0 -14.2 -10.3 0 -13.9 -11.2 0 -13.5 -11.8 0 -13.3
4 4 -12.6 0 -13.5 -11.9 0 -14.2 -11.8 0 -13.3 -12 0 -12.8
