0 Technic Steering Link  8L
0 Name: 5996.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-03-01 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\2739as01.dat
1 16 0 0 140 0 0 -1 0 1 0 1 0 0 s\2739as01.dat

1 16 0 0 70 0 1 0 -1 0 0 0 0 1 s\5996s01.dat
1 16 0 0 70 0 1 0 -1 0 0 0 0 -1 s\5996s01.dat
1 16 0 0 70 0 -1 0 -1 0 0 0 0 -1 s\5996s01.dat
1 16 0 0 70 0 -1 0 -1 0 0 0 0 1 s\5996s01.dat

4 16 -7.181 0 76.636 -6.713 2.426 76.636 -6.713 2.426 63.364 -7.181 0 63.364
4 16 -6.713 -2.426 76.636 -7.181 0 76.636 -7.181 0 63.364 -6.713 -2.426 63.364
4 16 -2.37 -6.84 76.636 -2.37 -2.431 76.636 -2.37 -2.431 63.364 -2.37 -6.84 63.364
4 16 7.181 0 76.636 6.713 -2.426 76.636 6.713 -2.426 63.364 7.181 0 63.364
4 16 6.713 2.426 76.636 7.181 0 76.636 7.181 0 63.364 6.713 2.426 63.364
4 16 6.713 -2.426 76.636 2.37 -2.431 76.636 2.37 -2.431 63.364 6.713 -2.426 63.364
4 16 2.37 5.937 74 2.37 2.431 76.636 2.37 2.431 63.364 2.37 5.937 66
4 16 0 5.937 74 2.37 5.937 74 2.37 5.937 66 0 5.937 66
4 16 -2.37 5.937 74 0 5.937 74 0 5.937 66 -2.37 5.937 66
4 16 -2.37 2.431 76.636 -2.37 5.937 74 -2.37 5.937 66 -2.37 2.431 63.364
4 16 -2.37 -2.431 76.636 -6.713 -2.426 76.636 -6.713 -2.426 63.364 -2.37 -2.431 63.364
4 16 2.37 2.431 76.636 6.713 2.426 76.636 6.713 2.426 63.364 2.37 2.431 63.364
4 16 2.37 -6.84 76.636 2.073 -6.92 76.636 2.073 -6.92 63.364 2.37 -6.84 63.364
