0 Animal Shell Clam Small - Sea Life Set
0 Name: 49595d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 1002875, Brickowl 226504

0 !HISTORY 2025-06-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-03 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -8.5 0 6 0 0 0 3 0 0 0 6 4-4cylc3.dat
1 16 0 -8.5 0 6 0 0 0 3 0 0 0 6 4-4edge.dat
1 16 0 -5.5 0 8 0 0 0 3 0 0 0 8 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49595ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49595ds01.dat

5 24 0 -10.289 -10.974 0 -9.316 -12.599 -2.694 -10.338 -10.995 2.694 -10.338 -10.995
5 24 0 -10.452 -8.777 0 -10.289 -10.974 -1.743 -10.383 -8.594 1.743 -10.383 -8.594
5 24 0 -5.5 13.825 0 -8.482 12.87 1.697 -5.5 13.186 -1.697 -5.5 13.186
5 24 0 -12.77 4.213 0 -12.746 -.83 -1.951 -12.313 -.915 1.951 -12.313 -.915
5 24 0 -12.746 -.83 0 -11.585 -5.217 -1.951 -12.313 -.915 1.951 -12.313 -.915
5 24 0 -9.316 -12.599 0 -7.368 -13.72 -2.843 -9.409 -12.747 2.843 -9.409 -12.747
5 24 0 -10.492 -6.402 0 -10.452 -8.777 .786 -10.505 -6.539 -.786 -10.505 -6.539
5 24 0 -7.368 -13.72 0 -5.5 -14.192 -2.841 -7.456 -13.971 2.841 -7.456 -13.971
5 24 0 -11.631 9.041 0 -12.77 4.213 -1.736 -11.249 8.848 1.736 -11.249 8.848
5 24 0 -8.482 12.87 0 -11.631 9.041 -1.943 -8.167 12.3 1.943 -8.167 12.3
5 24 0 -11.585 -5.217 0 -10.492 -6.402 1.13 -11.16 -5.827 -1.13 -11.16 -5.827
