0 Minifig Food Peach
0 Name: 5234.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Fruit

0 !HISTORY 2024-01-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-04 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylo.dat
1 16 0 -10.25 0 2 0 0 0 .25 0 0 0 2 4-4con2.dat
1 16 0 -10.5 0 1 0 0 0 .25 0 0 0 1 4-4con6.dat
1 16 0 -10.5 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
3 16 0.101 -33.04 3.37 -1.612 -32.252 4.303 -1.164 -33.094 3.167
3 16 -1.612 -32.252 4.303 -2.175 -33.097 2.577 -1.164 -33.094 3.167
3 16 -1.612 -32.252 4.303 -3.047 -32.286 3.368 -2.175 -33.097 2.577
4 16 -3.047 -32.286 3.368 -3.977 -32.41 1.971 -2.733 -33.229 1.607 -2.175 -33.097 2.577
3 16 -2.733 -33.229 1.607 -3.977 -32.41 1.971 -4.183 -32.57 0.321
3 16 -2.733 -33.229 1.607 -4.183 -32.57 0.321 -2.851 -33.417 0.43
4 16 .101 -33.04 3.37 .122 -32.206 4.665 -2.244 -31.136 5.916 -1.612 -32.252 4.303
4 16 -4.315 -31.164 4.566 -3.047 -32.286 3.368 -1.612 -32.252 4.303 -2.244 -31.136 5.916
3 16 0.122 -32.206 4.665 0.166 -31.038 6.477 -2.244 -31.136 5.916
3 16 -3.977 -32.41 1.971 -5.94 -31.382 0.237 -4.183 -32.57 0.321
3 16 -3.977 -32.41 1.971 -5.677 -31.21 2.523 -5.94 -31.382 0.237
3 16 -4.315 -31.164 4.566 -3.977 -32.41 1.971 -3.047 -32.286 3.368
3 16 -4.315 -31.164 4.566 -5.677 -31.21 2.523 -3.977 -32.41 1.971
3 16 0.102 -33.903 2.047 0.101 -33.04 3.37 -1.164 -33.094 3.167
3 16 0.102 -33.903 2.047 -1.164 -33.094 3.167 -1.305 -33.754 1.873
3 16 -1.164 -33.094 3.167 -2.175 -33.097 2.577 -1.305 -33.754 1.873
3 16 -2.175 -33.097 2.577 -2.733 -33.229 1.607 -1.305 -33.754 1.873
3 16 -2.733 -33.229 1.607 -1.315 -34.164 0.632 -1.305 -33.754 1.873
3 16 -2.733 -33.229 1.607 -2.851 -33.417 0.43 -1.315 -34.164 0.632
3 16 0.147 -34.408 0.815 -1.305 -33.754 1.873 -1.315 -34.164 0.632
3 16 0.147 -34.408 0.815 0.102 -33.903 2.047 -1.305 -33.754 1.873
4 16 -4.428 -23.831 10.954 -3.814 -27.223 9.59 .097 -27.186 10.346 .062 -23.827 11.818
4 16 .062 -23.827 11.818 .075 -19.995 12.219 -4.639 -20.009 11.304 -4.428 -23.831 10.954
4 16 -4.362 -16.237 10.546 -4.639 -20.009 11.304 .075 -19.995 12.219 .055 -16.254 11.42
4 16 .055 -16.254 11.42 .021 -13.293 9.778 -3.732 -13.267 9.015 -4.362 -16.237 10.546
4 16 -2.939 -11.128 7.106 -3.732 -13.267 9.015 .021 -13.293 9.778 -.003 -11.158 7.725
4 16 -3.814 -27.223 9.59 -4.428 -23.831 10.954 -8.294 -23.864 8.402 -7.22 -27.253 7.349
4 16 -4.428 -23.831 10.954 -4.639 -20.009 11.304 -8.587 -20.009 8.692 -8.294 -23.864 8.402
4 16 -4.639 -20.009 11.304 -4.362 -16.237 10.546 -8.013 -16.213 8.111 -8.587 -20.009 8.692
4 16 -6.859 -13.236 6.906 -8.013 -16.213 8.111 -4.362 -16.237 10.546 -3.732 -13.267 9.015
4 16 -3.732 -13.267 9.015 -2.939 -11.128 7.106 -5.413 -11.104 5.418 -6.859 -13.236 6.906
4 16 -2.6789 -10.5 6.4673 -2.939 -11.128 7.106 -.003 -11.158 7.725 0 -10.5 7
4 16 -2.939 -11.128 7.106 -2.6789 -10.5 6.4673 -4.9497 -10.5 4.9497 -5.413 -11.104 5.418
4 16 -3.06 -29.535 7.841 -3.814 -27.223 9.59 -7.22 -27.253 7.349 -5.823 -29.553 6.053
4 16 -3.814 -27.223 9.59 -3.06 -29.535 7.841 .165 -29.43 8.524 .097 -27.186 10.346
4 16 -5.823 -29.553 6.053 -4.315 -31.164 4.566 -2.244 -31.136 5.916 -3.06 -29.535 7.841
4 16 .165 -29.43 8.524 -3.06 -29.535 7.841 -2.244 -31.136 5.916 .166 -31.038 6.477
3 16 1.343 -33.017 3.223 0.122 -32.206 4.665 0.101 -33.04 3.37
3 16 1.343 -33.017 3.223 1.838 -32.161 4.365 0.122 -32.206 4.665
3 16 2.296 -33.003 2.659 1.838 -32.161 4.365 1.343 -33.017 3.223
3 16 2.296 -33.003 2.659 3.191 -32.184 3.451 1.838 -32.161 4.365
4 16 2.782 -33.154 1.743 4.02 -32.338 2.124 3.191 -32.184 3.451 2.296 -33.003 2.659
3 16 4.187 -32.55 0.539 4.02 -32.338 2.124 2.782 -33.154 1.743
3 16 4.187 -32.55 0.539 2.782 -33.154 1.743 2.821 -33.413 0.609
3 16 1.838 -32.161 4.365 0.166 -31.038 6.477 0.122 -32.206 4.665
3 16 1.838 -32.161 4.365 2.632 -30.964 6.127 0.166 -31.038 6.477
3 16 4.475 -31.053 4.652 1.838 -32.161 4.365 3.191 -32.184 3.451
3 16 4.475 -31.053 4.652 2.632 -30.964 6.127 1.838 -32.161 4.365
3 16 5.683 -31.142 2.755 3.191 -32.184 3.451 4.02 -32.338 2.124
3 16 5.683 -31.142 2.755 4.475 -31.053 4.652 3.191 -32.184 3.451
3 16 6.11 -31.255 0.615 4.02 -32.338 2.124 4.187 -32.55 0.539
3 16 6.11 -31.255 0.615 5.683 -31.142 2.755 4.02 -32.338 2.124
3 16 1.43 -34.134 0.8 2.821 -33.413 0.609 2.782 -33.154 1.743
3 16 1.43 -34.134 0.8 2.782 -33.154 1.743 1.441 -33.682 1.952
3 16 2.782 -33.154 1.743 2.296 -33.003 2.659 1.441 -33.682 1.952
