0 Projectile Launcher Trigger
0 Name: 69755.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Blaster, Shooter, tile

0 !HISTORY 2022-10-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-10-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69755s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69755s01.dat
1 16 5.4 0 0 0 -10.8 0 -5.8 0 0 0 0 5.8 1-8cylo.dat
1 16 5.4 0 0 0 -10.8 0 -5.8 0 0 0 0 -5.8 1-4cylo.dat
1 16 2 0 0 0 -4 0 15.36 0 0 0 0 -15.36 1-8cylo.dat
1 16 2 0 0 0 -4 0 15.36 0 0 0 0 15.36 3-16cylo.dat
4 16 2.66 3.2 17.432 2 3.2 14.7237 -2 3.2 14.7237 -2.66 3.2 17.432
4 16 3.665 3.2 17.811 2.66 3.2 17.432 -2.66 3.2 17.432 -3.665 3.2 17.811
4 16 -3.665 3.2 17.811 -4.384 3.2 19.951 4.384 3.2 19.951 3.665 3.2 17.811
4 16 4.3865 3.0405 20.771 4.384 3.2 19.951 -4.384 3.2 19.951 -4.3865 3.0405 20.771
4 16 -4.3865 3.0405 20.771 -4.387 2.638 21.267 4.387 2.638 21.267 4.3865 3.0405 20.771
4 16 4.384 1.83 21.53 4.387 2.638 21.267 -4.387 2.638 21.267 -4.384 1.83 21.53
4 16 -4.384 1.83 21.53 -4.408 1.088 21.529 4.408 1.088 21.529 4.384 1.83 21.53
4 16 4.449 0.618 21.411 4.408 1.088 21.529 -4.408 1.088 21.529 -4.449 0.618 21.411
4 16 -4.449 0.618 21.411 -4.505 0.116 21.126 4.505 0.116 21.126 4.449 0.618 21.411
4 16 -5.071 -0.608 20.394 5.071 -0.608 20.394 4.505 0.116 21.126 -4.505 0.116 21.126
4 16 5.071 -0.608 20.394 -5.071 -0.608 20.394 -5.627 -0.843 20.153 5.627 -0.843 20.153
4 16 -5.991 -0.988 20.003 5.991 -0.988 20.003 5.627 -0.843 20.153 -5.627 -0.843 20.153
4 16 5.991 -0.988 20.003 -5.991 -0.988 20.003 -6.272 -1.2035 19.784 6.272 -1.2035 19.784
4 16 6.272 -1.2035 19.784 -6.272 -1.2035 19.784 -6.4 -1.48 19.507 6.4 -1.48 19.507
4 16 -6.4 -4.038 16.853 6.4 -4.038 16.853 6.4 -1.48 19.507 -6.4 -1.48 19.507
4 16 -6.4 -4.038 16.853 -6.4 -4.25 16.444 6.4 -4.25 16.444 6.4 -4.038 16.853
4 16 6.4 -4.25 16.444 -6.4 -4.25 16.444 -6.4 -4.25 12.212 6.4 -4.25 12.212
4 16 6.4 -4.25 12.212 -6.4 -4.25 12.212 -3 -4.1012 11.765 3 -4.1012 11.765
4 16 3 -4.1012 11.765 -3 -4.1012 11.765 -3 -4.1012 4.1012 3 -4.1012 4.1012
1 16 0 4.5391 14.4574 0 0 2 -1.33914 -1 0 0.26629 0 0 rect1.dat
2 24 -3 -4.1012 4.1012 3 -4.1012 4.1012
5 24 -6.4 -4.25 16.444 6.4 -4.25 16.444 6.4 -4.038 16.853 6.4 -4.25 12.212
5 24 -4.384 3.2 19.951 4.384 3.2 19.951 3.665 3.2 17.811 -4.3865 3.0405 20.771
5 24 -4.505 0.116 21.126 4.505 0.116 21.126 4.449 0.618 21.411 5.071 -0.608 20.394
5 24 -6.4 -4.038 16.853 6.4 -4.038 16.853 -6.4 -1.48 19.507 -6.4 -4.25 16.444
5 24 -6.4 -4.25 12.212 6.4 -4.25 12.212 -6.4 -4.25 16.444 3 -4.1012 11.765
5 24 -5.991 -0.988 20.003 5.991 -0.988 20.003 6.272 -1.2035 19.784 -5.627 -0.843 20.153
5 24 -4.384 1.83 21.53 4.384 1.83 21.53 -4.408 1.088 21.529 4.387 2.638 21.267
5 24 -5.071 -0.608 20.394 5.071 -0.608 20.394 5.627 -0.843 20.153 -4.505 0.116 21.126
5 24 -4.449 0.618 21.411 4.449 0.618 21.411 -4.505 0.116 21.126 4.408 1.088 21.529
5 24 -3 -4.1012 11.765 3 -4.1012 11.765 -6.4 -4.25 12.212 3 -4.1012 4.1012
5 24 -5.627 -0.843 20.153 5.627 -0.843 20.153 -5.071 -0.608 20.394 5.991 -0.988 20.003
5 24 -4.387 2.638 21.267 4.387 2.638 21.267 -4.384 1.83 21.53 4.3865 3.0405 20.771
5 24 -4.408 1.088 21.529 4.408 1.088 21.529 -4.449 0.618 21.411 4.384 1.83 21.53
5 24 -4.3865 3.0405 20.771 4.3865 3.0405 20.771 -4.387 2.638 21.267 4.384 3.2 19.951
2 24 -2 5.8783 14.1911 -2 3.2 14.7237
1 16 0 5.7218 -2.8056 0 0 -4 1.41525 1 0 0.47264 0 0 rect1.dat
1 16 0 10.3055 -5.7725 0 0 -4 3.1685 -1 0 -3.4395 0 0 rect1.dat
1 16 0 11.075 -11.6925 0 0 -4 -2.399 -1 0 -2.4805 0 0 rect1.dat
1 16 0 4.338 -9.9865 0 0 -4 -4.338 1 0 4.1865 0 0 rect1.dat
2 24 -2 12.5982 -8.2613 2 12.5982 -8.2613
5 24 -6.272 -1.2035 19.784 6.272 -1.2035 19.784 5.991 -.988 20.003 -6.4 -1.48 19.507
5 24 6.4 -1.48 19.507 -6.4 -1.48 19.507 6.272 -1.2035 19.784 -6.4 -4.038 16.853
