0 Tile  2 x  4 with Arctic Explorer Symbol Pattern
0 Name: 87079p0m.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb1292, Set 60377, Set 60379

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 0 -12.46 0 -1.56 -12.52 0 1.03 -16.66 0 -.12 -13.3 0 -2.26
4 0 -12.46 0 -1.56 -13.3 0 -2.26 -13.94 0 -3.62 -11.95 0 -4.16
4 0 -12.51 0 -6.05 -11.95 0 -4.16 -13.94 0 -3.62 -14.36 0 -4.78
4 0 -14.36 0 -4.78 -14.59 0 -5.85 -14.64 0 -6.94 -12.51 0 -6.05
4 0 -12.36 0 -7.58 -12.5 0 -7.1 -14.64 0 -6.94 -14.45 0 -8.01
4 0 -12.13 0 -8.03 -12.36 0 -7.58 -14.45 0 -8.01 -14.02 0 -9.02
4 0 -10.63 0 -9.07 -12.52 0 -10.59 -16.47 0 -17.2 -8.83 0 -11.52
4 0 -9.5 0 -9.27 -8.83 0 -11.52 -6.77 0 -11.3 -7.62 0 -9.28
4 0 -5.03 0 -10.96 -6.36 0 -9.06 -7.62 0 -9.28 -6.77 0 -11.3
4 0 -6.36 0 -9.06 -5.03 0 -10.96 -2.53 0 -10.14 -3.72 0 -8.31
4 0 -1.17 0 -7.25 -3.72 0 -8.31 -2.53 0 -10.14 -.96 0 -9.52
4 0 1.28 0 -6 -1.17 0 -7.25 -.96 0 -9.52 2.68 0 -7.66
4 0 1.28 0 -6 2.68 0 -7.66 5.35 0 -5.99 3.63 0 -4.57
4 0 3.63 0 -4.57 5.35 0 -5.99 7.9 0 -4.08 5.87 0 -2.97
4 0 10.44 0 -1.85 7.98 0 -1.2 5.87 0 -2.97 7.9 0 -4.08
4 0 16.78 0 -.02 13.53 0 2.06 9.9 0 .76 11.85 0 -1.44
4 0 12.38 0 4.4 11.57 0 2.97 13.53 0 2.06 14.1 0 3.09
4 0 12.72 0 5.4 12.38 0 4.4 14.1 0 3.09 14.56 0 4.18
3 0 14.56 0 4.18 14.87 0 5.32 12.72 0 5.4
4 0 14.98 0 6.5 12.88 0 6.44 12.72 0 5.4 14.87 0 5.32
3 0 14.85 0 7.67 14.45 0 8.78 12.73 0 7.48
4 0 14.98 0 6.5 14.85 0 7.67 12.73 0 7.48 12.88 0 6.44
4 0 11.24 0 8.89 12.14 0 8.35 13.76 0 9.74 12.86 0 10.5
3 0 12.86 0 10.5 16.79 0 17.08 9.26 0 11.46
3 0 9.26 0 11.46 6.83 0 11.17 9.18 0 9.27
4 0 9.18 0 9.27 10.22 0 9.16 12.86 0 10.5 9.26 0 11.46
3 0 -12.51 0 -6.05 -14.64 0 -6.94 -12.5 0 -7.1
3 0 12.86 0 10.5 10.22 0 9.16 11.24 0 8.89
4 0 13.76 0 9.74 12.14 0 8.35 12.73 0 7.48 14.45 0 8.78
4 0 -14.02 0 -9.02 -13.35 0 -9.88 -11.78 0 -8.43 -12.13 0 -8.03
4 0 -13.35 0 -9.88 -12.52 0 -10.59 -11.31 0 -8.77 -11.78 0 -8.43
3 0 -10.63 0 -9.07 -11.31 0 -8.77 -12.52 0 -10.59
3 0 -9.5 0 -9.27 -10.63 0 -9.07 -8.83 0 -11.52
3 0 13.53 0 2.06 11.57 0 2.97 9.9 0 .76
4 0 11.85 0 -1.44 9.9 0 .76 7.98 0 -1.2 10.44 0 -1.85
4 15 1.93 0 12.9 .13 0 13.04 -.08 0 12.05 1.23 0 12
4 15 -17.32 0 -.91 -16.66 0 -.12 -17.69 0 -.15 -17.59 0 -.56
4 15 -13.3 0 -2.26 -16.66 0 -.12 -17.32 0 -.91 -14.61 0 -2.65
4 15 -14.36 0 -4.78 -13.94 0 -3.62 -14.61 0 -2.65 -15.39 0 -5.09
4 15 -14.36 0 -4.78 -15.39 0 -5.09 -15.54 0 -6.12 -14.59 0 -5.85
4 15 -14.59 0 -5.85 -15.54 0 -6.12 -15.56 0 -7.16 -14.64 0 -6.94
4 15 -15.39 0 -8.19 -14.45 0 -8.01 -14.64 0 -6.94 -15.56 0 -7.16
4 15 -14.02 0 -9.02 -14.45 0 -8.01 -15.39 0 -8.19 -15.03 0 -9.16
4 15 -15.03 0 -9.16 -14.51 0 -10.06 -13.35 0 -9.88 -14.02 0 -9.02
4 15 -17.38 0 -16.86 -16.47 0 -17.2 -12.52 0 -10.59 -13.79 0 -10.81
