0 Minifig Torso with Sweater with Dark Azure Shirt with Collar and Orange Ascot Tie Pattern
0 Name: 973px3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2070, Set 75902, 2-sided, Fred, Scooby-Doo

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 321 -7.07 1.23 -10 -7.38 0.7 -10 -10.21 2.1 -10 -9.68 3.64 -10
4 16 -4.72 16.51 -10 -5.42 16.38 -10 -19 32 -10 1.48 20.69 -10
4 16 -19 29 -10 -4.92 7.95 -10 -6.57 6.74 -10 -8.31 7.18 -10
4 16 14.345 2 -10 12 0 -10 11.72 .7 -10 11.54 1.97 -10
3 16 -12 0 -10 -10.67 0.7 -10 -7.38 0.7 -10
4 0 -6.46 0.7 -10 -7.38 0.7 -10 -7.07 1.23 -10 -6.67 1.74 -10
4 16 -4.67 0.7 -10 12 0 -10 -12 0 -10 -6.46 0.7 -10
4 321 -6.67 1.74 -10 -7.07 1.23 -10 -9.68 3.64 -10 -6.97 2.26 -10
4 0 1.04 0.99 -10 -0.18 0.95 -10 -2 1.3 -10 1.62 1.19 -10
3 321 -6.67 2 -10 -6.67 1.74 -10 -6.97 2.26 -10
4 0 -9.05 6.65 -10 -8 6.97 -10 -7.74 5.93 -10 -8.67 5.47 -10
4 25 3.38 5.28 -10 4.36 4.31 -10 2.62 5.18 -10 2.87 5.49 -10
4 0 -7.49 2.92 -10 -5 2.95 -10 -5.67 1.95 -10 -6.97 2.26 -10
4 321 -8.21 4.31 -10 -9.68 3.64 -10 -9.13 4.92 -10 -8.46 5.13 -10
4 0 -7.74 5.93 -10 -6.74 5.57 -10 -8.46 5.13 -10 -8.67 5.47 -10
3 321 -9.13 4.92 -10 -8.67 5.47 -10 -8.46 5.13 -10
3 321 -7.49 2.92 -10 -9.68 3.64 -10 -8.21 4.31 -10
3 321 -6.97 2.26 -10 -9.68 3.64 -10 -7.49 2.92 -10
4 0 -11.43 1.5 -10 -10.21 2.1 -10 -10.67 0.7 -10 -11.44 0.7 -10
3 321 -7.38 0.7 -10 -10.67 0.7 -10 -10.21 2.1 -10
4 0 -10.21 2.1 -10 -11.43 1.5 -10 -10.95 2.84 -10 -9.68 3.64 -10
4 0 -10.95 2.84 -10 -10.39 4.39 -10 -9.13 4.92 -10 -9.68 3.64 -10
4 0 -9.67 5.72 -10 -8.67 5.47 -10 -9.13 4.92 -10 -10.39 4.39 -10
3 16 -14.345 2 -10 -9.67 5.72 -10 -10.39 4.39 -10
3 16 -14.345 2 -10 -10.39 4.39 -10 -10.95 2.84 -10
4 16 -14.345 2 -10 -10.95 2.84 -10 -11.43 1.5 -10 -12 0 -10
3 16 -12 0 -10 -11.43 1.5 -10 -11.44 0.7 -10
3 16 -12 0 -10 -11.44 0.7 -10 -10.67 0.7 -10
3 0 -9.67 5.72 -10 -9.05 6.65 -10 -8.67 5.47 -10
3 16 -8 6.97 -10 -8.31 7.18 -10 -6.57 6.74 -10
3 0 -8.31 7.18 -10 -8 6.97 -10 -9.05 6.65 -10
3 16 -19 29 -10 -8.31 7.18 -10 -9.05 6.65 -10
4 0 -6.74 5.57 -10 -7.74 5.93 -10 -6.57 6.74 -10 -5.69 6.41 -10
4 0 -3.59 5.85 -10 -3.08 5.23 -10 -3.33 5.03 -10 -4.15 5.23 -10
4 25 -2.15 3.9 -10 -2.31 3.79 -10 -4.33 3.87 -10 -2.15 4.26 -10
4 321 -5.59 3.64 -10 -5.69 6.41 -10 -4.79 7.05 -10 -4.9 4.38 -10
4 0 -4.41 12.87 -10 -4.36 11.33 -10 -5.26 11.99 -10 -4.54 14.92 -10
4 16 -5.38 13.85 -10 -5.26 11.99 -10 -19 32 -10 -5.54 15.69 -10
3 0 -5.38 13.85 -10 -4.54 14.92 -10 -5.26 11.99 -10
4 0 -3.13 13.9 -10 -4.1 14.82 -10 -3.44 15.18 -10 -1.59 13.38 -10
4 25 -3.13 13.9 -10 -4.41 12.87 -10 -4.54 14.92 -10 -4.1 14.82 -10
4 0 -4.72 16.51 -10 -4.46 15.08 -10 -5.54 15.69 -10 -5.42 16.38 -10
4 0 -4.54 14.92 -10 -5.38 13.85 -10 -5.54 15.69 -10 -4.46 15.08 -10
4 16 -1.29 14.38 -10 -1.59 13.38 -10 -3.44 15.18 -10 -0.81 16.3 -10
4 16 5.05 8.49 -10 5.69 9.79 -10 8.51 6.49 -10 8.31 5.74 -10
4 0 4.76 9.58 -10 5.69 9.79 -10 5.05 8.49 -10 4.05 8.21 -10
