0 Brick  1 x  2 with Pixelated Unlit Forge Pattern
0 Name: 3004px9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb161, Minecraft, set 21140, Set 21141, Set 21142
0 !KEYWORDS Set 21144, Set 21146, set 21147

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 0 -9.75 .5 -10 -9.75 5.1 -10 9.75 5.1 -10 9.75 .5 -10
4 0 9.75 5.1 -10 -9.75 5.1 -10 -14.625 9.7 -10 14.625 9.7 -10
3 0 -14.625 5.1 -10 -14.625 9.7 -10 -9.75 5.1 -10
3 0 14.625 5.1 -10 9.75 5.1 -10 14.625 9.7 -10
4 0 -9.75 18.9 -10 -14.625 23.5 -10 14.625 23.5 -10 9.75 18.9 -10
3 0 -9.75 18.9 -10 -14.625 18.9 -10 -14.625 23.5 -10
3 0 9.75 18.9 -10 14.625 23.5 -10 14.625 18.9 -10
4 0 9.75 18.9 -10 9.75 14.3 -10 -9.75 14.3 -10 -9.75 18.9 -10
4 71 -19.5 23.5 -10 -14.625 23.5 -10 -14.625 18.9 -10 -19.5 9.7 -10
4 71 -9.75 14.3 -10 -19.5 9.7 -10 -14.625 18.9 -10 -9.75 18.9 -10
3 71 -19.5 9.7 -10 -9.75 14.3 -10 -14.625 9.7 -10
4 71 -14.625 9.7 -10 -9.75 14.3 -10 9.75 14.3 -10 14.625 9.7 -10
3 71 14.625 9.7 -10 9.75 14.3 -10 19.5 9.7 -10
4 71 19.5 9.7 -10 9.75 14.3 -10 9.75 18.9 -10 14.625 18.9 -10
4 71 14.625 18.9 -10 14.625 23.5 -10 19.5 23.5 -10 19.5 9.7 -10
4 16 -20 24 -10 -19.5 23.5 -10 -19.5 9.7 -10 -20 0 -10
4 16 -14.625 5.1 -10 -20 0 -10 -19.5 9.7 -10 -14.625 9.7 -10
4 16 -14.625 5.1 -10 -9.75 5.1 -10 -9.75 .5 -10 -20 0 -10
4 16 -20 0 -10 -9.75 .5 -10 9.75 .5 -10 20 0 -10
4 16 14.625 5.1 -10 20 0 -10 9.75 .5 -10 9.75 5.1 -10
4 16 19.5 9.7 -10 20 0 -10 14.625 5.1 -10 14.625 9.7 -10
4 16 19.5 9.7 -10 19.5 23.5 -10 20 24 -10 20 0 -10
3 16 -19.5 23.5 -10 -20 24 -10 -14.625 23.5 -10
4 16 20 24 -10 14.625 23.5 -10 -14.625 23.5 -10 -20 24 -10
3 16 20 24 -10 19.5 23.5 -10 14.625 23.5 -10
