0 Minifig Armour Shoulder Pads with Snake Heads and Stud on Back
0 Name: 41202.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Cobra, Ninjago

0 !HISTORY 2021-04-28 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2022-06-27 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41202s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41202s01.dat
1 16 0 10 14 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 20 12 8 0 0 0 -1 0 0 0 -2 rect2p.dat
2 24 12.593 -3 14 -12.593 -3 14
4 16 -12.593 -3 14 -2.3 -3 12.3 2.3 -3 12.3 12.593 -3 14
4 16 -12.593 -3 14 12.593 -3 14 10.5 -1.056 14 -10.5 -1.056 14
4 16 -10.5 17.5 14 -10.5 -1.056 14 10.5 -1.056 14 10.5 17.5 14
4 16 -10.5 17.5 14 10.5 17.5 14 8 20 14 -8 20 14
4 16 13.519 0 10 6 0 6 -6 0 6 -13.519 0 10
4 16 14.458 11.167 10 13.519 0 10 -13.519 0 10 -14.458 11.167 10
4 16 10.5 14.417 10 14.458 11.167 10 -14.458 11.167 10 -10.5 14.417 10
4 16 10.5 14.417 10 -10.5 14.417 10 -10.5 17.5 10 10.5 17.5 10
4 16 8 20 10 10.5 17.5 10 -10.5 17.5 10 -8 20 10
2 24 0 22.336 -13.393 0 22.511 -10
4 16 -11.906 -3 -10 -8.753 0 -10 8.753 0 -10 11.906 -3 -10
4 16 -11.906 -3 -10 11.906 -3 -10 6 -3 -6 -6 -3 -6
2 24 -11.906 -3 -10 11.906 -3 -10
2 24 8.753 0 -10 -8.753 0 -10
4 16 -8.753 0 -10 -6 0 -6 6 0 -6 8.753 0 -10
5 24 0 19.749 -15.791 0 22.336 -13.393 6.024 19.416 -13.791 -6.024 19.416 -13.791
5 24 0 9.887 -15.482 0 14.8 -16.08 4.309 12.777 -15.611 -4.309 12.777 -15.611
5 24 0 7.735 -14.911 0 9.887 -15.482 2.057 8.947 -15.205 -2.057 8.947 -15.205
2 24 -13.519 0 10 13.519 0 10
5 24 0 7.443 -10 0 7.735 -14.911 -1.193 7.567 -14.843 1.193 7.567 -14.843
5 24 0 14.8 -16.08 0 19.749 -15.791 -6.232 16.289 -15.543 6.232 16.289 -15.543
