0 Brick  1 x  2 with with  4 Reddish Brown and  1 Dark Brown Rectangles Pattern
0 Name: 3004px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3004pb123, Minecraft

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 70 -19.5 6 -10 -19.5 11 -10 -4 11 -10 -4 6 -10
4 70 -19.5 16 -10 -19.5 21 -10 -4 21 -10 -4 16 -10
4 70 4 6 -10 4 11 -10 19.5 11 -10 19.5 6 -10
4 70 4 16 -10 4 21 -10 19.5 21 -10 19.5 16 -10

4 308 4 6 -10 4 .5 -10 -4 .5 -10 -4 6 -10
4 308 4 11 -10 4 6 -10 -4 6 -10 -4 11 -10
4 308 4 16 -10 4 11 -10 -4 11 -10 -4 16 -10
4 308 4 21 -10 4 16 -10 -4 16 -10 -4 21 -10
4 308 4 23.5 -10 4 21 -10 -4 21 -10 -4 23.5 -10

4 16 -20 0 -10 -19.5 6 -10 -4 6 -10 -4 .5 -10
4 16 -20 0 -10 -4 .5 -10 4 .5 -10 20 0 -10
4 16 19.5 6 -10 20 0 -10 4 .5 -10 4 6 -10
3 16 20 0 -10 19.5 6 -10 19.5 11 -10
4 16 20 0 -10 19.5 11 -10 19.5 16 -10 20 24 -10
4 16 4 16 -10 19.5 16 -10 19.5 11 -10 4 11 -10
3 16 20 24 -10 19.5 16 -10 19.5 21 -10
4 16 20 24 -10 19.5 21 -10 4 21 -10 4 23.5 -10
4 16 20 24 -10 4 23.5 -10 -4 23.5 -10 -20 24 -10
4 16 -20 24 -10 -4 23.5 -10 -4 21 -10 -19.5 21 -10
3 16 -20 24 -10 -19.5 21 -10 -19.5 16 -10
4 16 -20 24 -10 -19.5 16 -10 -19.5 11 -10 -20 0 -10
4 16 -19.5 11 -10 -19.5 16 -10 -4 16 -10 -4 11 -10
3 16 -20 0 -10 -19.5 11 -10 -19.5 6 -10
