0 Sticker  1.7 x  1.7 with White "7905" on Black Background
0 Name: 4297022d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7905stk01, Brickowl 660798, Rebrickable 56716, Set 7905
0 !KEYWORDS Tower Crane

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 0 16.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 0 -6.8469 -.25 -3.728 -7.2779 -.25 -3.336 -11.698 -.25 -3.3894 -11.7689 -.25 -4.1011
3 0 -7.6158 -.25 -2.8352 -11.698 -.25 -3.3894 -7.2779 -.25 -3.336
3 0 -6.7145 -.25 -.9603 -5.5539 -.25 -1.9317 -6.0818 -.25 -1.2266
4 0 -7.6158 -.25 -2.8352 -7.8658 -.25 -2.2229 -11.6005 -.25 -2.7267 -11.698 -.25 -3.3894
3 0 -15.4964 -.25 2.3037 -13.8688 -.25 -2.8085 -13.7337 -.25 -2.2174
3 0 -15.4964 -.25 2.3037 -13.4118 -.25 -1.1455 -13.2244 -.25 -.6647
3 0 -15.4964 -.25 2.3037 -13.5813 -.25 -1.6628 -13.4118 -.25 -1.1455
3 0 -15.4964 -.25 2.3037 -13.7337 -.25 -2.2174 -13.5813 -.25 -1.6628
4 0 -11.6005 -.25 -2.7267 -7.8658 -.25 -2.2229 -10.831 -.25 -.2267 -11.3235 -.25 -1.5496
3 0 -10.831 -.25 -.2267 -11.0963 -.25 -.8719 -11.3235 -.25 -1.5496
4 0 -5.5539 -.25 -1.9317 -6.7145 -.25 -.9603 -7.2691 -.25 -.516 -7.8658 -.25 -2.2229
3 0 -7.6074 -.25 -.0901 -7.8658 -.25 -2.2229 -7.2691 -.25 -.516
3 0 -11.3235 -.25 -1.5496 -11.4755 -.25 -2.1136 -11.6005 -.25 -2.7267
3 0 -15.4964 -.25 2.3037 -13.2244 -.25 -.6647 -12.9617 -.25 -.1021
3 0 -5.2456 -.25 -2.6167 -4.7147 -.25 -2.8165 -4.2167 -.25 -2.6756
4 0 -5.4517 -.25 -2.3361 -5.2456 -.25 -2.6167 -4.2167 -.25 -2.6756 -4.8291 -.25 -1.2653
4 0 1.4059 -.25 -3.9071 -2.9808 -.25 -3.8647 -3.5091 -.25 -4.0751 1.8849 -.25 -4.0941
4 0 -2.511 -.25 -3.5695 -2.9808 -.25 -3.8647 1.4059 -.25 -3.9071 .8137 -.25 -3.4917
4 0 .3388 -.25 -2.9196 -1.8088 -.25 -2.806 -2.1004 -.25 -3.1907 .8137 -.25 -3.4917
4 0 -5.5539 -.25 -1.9317 -5.4517 -.25 -2.3361 -4.8291 -.25 -1.2653 -5.3712 -.25 -1.3154
4 0 -4.8291 -.25 -1.2653 -4.2167 -.25 -2.6756 -3.8412 -.25 -2.2514 -3.702 -.25 -1.8704
4 0 -3.702 -.25 -1.8704 -3.5876 -.25 -1.2825 -4.3552 -.25 -1.1155 -4.8291 -.25 -1.2653
3 0 -3.9212 -.25 -.8587 -4.3552 -.25 -1.1155 -3.5876 -.25 -1.2825
3 0 -3.4989 -.25 -.4875 -3.9212 -.25 -.8587 -3.5876 -.25 -1.2825
4 0 .0695 -.25 -2.3723 -.1325 -.25 -1.6551 -1.3854 -.25 -1.8341 -1.5706 -.25 -2.3537
4 0 -.1325 -.25 -1.6551 -.2257 -.25 -1.1016 -1.2527 -.25 -1.247 -1.3854 -.25 -1.8341
4 0 -1.1735 -.25 -.5927 -1.2527 -.25 -1.247 -.2257 -.25 -1.1016 -.282 -.25 -.5109
3 0 -2.1004 -.25 -3.1907 -2.511 -.25 -3.5695 .8137 -.25 -3.4917
3 0 -6.0818 -.25 -1.2266 -5.5539 -.25 -1.9317 -5.3712 -.25 -1.3154
3 0 -15.4964 -.25 2.3037 -12.2723 -.25 1.0699 -11.8452 -.25 1.6789
3 0 -15.4964 -.25 2.3037 -12.6446 -.25 .4763 -12.2723 -.25 1.0699
4 0 -10.1873 -.25 .968 -7.8493 -.25 .3885 -7.9943 -.25 .9202 -9.8724 -.25 1.425
4 0 -7.9943 -.25 .9202 -8.0425 -.25 1.5047 -9.521 -.25 1.8656 -9.8724 -.25 1.425
4 0 -10.5282 -.25 .3867 -7.6074 -.25 -.0901 -7.8493 -.25 .3885 -10.1873 -.25 .968
4 0 -7.6074 -.25 -.0901 -10.5282 -.25 .3867 -10.831 -.25 -.2267 -7.8658 -.25 -2.2229
3 0 -15.4964 -.25 2.3037 -11.8452 -.25 1.6789 -11.3633 -.25 2.3037
4 0 -8.0425 -.25 1.5047 -8.7092 -.25 2.6975 -9.1334 -.25 2.2897 -9.521 -.25 1.8656
3 0 -8.7092 -.25 2.6975 -8.0425 -.25 1.5047 -7.9443 -.25 2.3007
4 0 -8.7092 -.25 2.6975 -7.1807 -.25 3.6244 -6.5644 -.25 4.0591 -8.7092 -.25 4.2673
3 0 -7.1807 -.25 3.6244 -8.7092 -.25 2.6975 -7.6487 -.25 3.023
4 0 -16.5 -.25 17.5 -8.7092 -.25 4.2673 -6.5644 -.25 4.0591 -6.0646 -.25 4.2542
3 0 -7.6487 -.25 3.023 -8.7092 -.25 2.6975 -7.9443 -.25 2.3007
3 0 -15.4964 -.25 2.3037 -12.9617 -.25 -.1021 -12.6446 -.25 .4763
4 0 -4.726 -.25 .1233 -4.2767 -.25 .2132 -3.9098 -.25 .4828 -5.127 -.25 .2132
4 0 -5.7545 -.25 .9479 -3.6659 -.25 .9194 -3.5843 -.25 1.5101 -5.8338 -.25 1.5675
4 0 -3.9098 -.25 .4828 -3.6659 -.25 .9194 -5.7545 -.25 .9479 -5.5167 -.25 .4941
4 0 -5.8338 -.25 1.5675 -3.5843 -.25 1.5101 -3.6702 -.25 2.1163 -5.7574 -.25 2.1769
4 0 -1.1468 -.25 .1288 -.3006 -.25 .1175 -.2768 -.25 .873 -1.1754 -.25 .8617
4 0 -1.4022 -.25 2.102 -1.2605 -.25 1.5197 -.2052 -.25 1.5489 -.0861 -.25 2.1454
4 0 -.2768 -.25 .873 -.2052 -.25 1.5489 -1.2605 -.25 1.5197 -1.1754 -.25 .8617
4 0 -3.375 -.25 4.2188 -2.8139 -.25 3.9791 1.3895 -.25 4.0668 1.913 -.25 4.2575
4 0 -2.8139 -.25 3.9791 -2.3414 -.25 3.6357 .9379 -.25 3.8 1.3895 -.25 4.0668
3 0 -4.3066 -.25 2.8637 -3.6702 -.25 2.1163 -3.927 -.25 2.5748
4 0 -.282 -.25 -.5109 -.3006 -.25 .1175 -1.1468 -.25 .1288 -1.1735 -.25 -.5927
4 0 -4.0969 -.25 -4.2015 2.454 -.25 -4.2063 1.8849 -.25 -4.0941 -3.5091 -.25 -4.0751
4 0 -4.7432 -.25 -4.2439 3.1128 -.25 -4.2439 2.454 -.25 -4.2063 -4.0969 -.25 -4.2015
4 0 4.1032 -.25 -1.6238 2.1312 -.25 -1.5689 2.2879 -.25 -2.0716 3.9436 -.25 -2.0716
4 0 2.0368 -.25 -.8412 2.1312 -.25 -1.5689 4.1715 -.25 -1.1992 4.2125 -.25 -.6417
4 0 7.3551 -.25 -1.9317 6.3452 -.25 -1.8261 6.1955 -.25 -2.3478 7.5476 -.25 -2.4713
3 0 4.1715 -.25 -1.1992 2.1312 -.25 -1.5689 4.1032 -.25 -1.6238
4 0 7.3551 -.25 -1.9317 7.6576 -.25 -.2307 6.4523 -.25 -1.2368 6.3452 -.25 -1.8261
4 0 -1.8088 -.25 -2.806 .3388 -.25 -2.9196 .0695 -.25 -2.3723 -1.5706 -.25 -2.3537
4 0 4.4419 -.25 -4.0748 9.4584 -.25 -4.0868 8.9119 -.25 -3.8914 4.9727 -.25 -3.8636
4 0 3.8219 -.25 -4.2015 10.1086 -.25 -4.2045 9.4584 -.25 -4.0868 4.4419 -.25 -4.0748
4 0 5.7673 -.25 -3.1877 8.0792 -.25 -3.2867 7.7833 -.25 -2.9137 6.0026 -.25 -2.8016
4 0 5.4144 -.25 -3.5681 8.4537 -.25 -3.6188 8.0792 -.25 -3.2867 5.7673 -.25 -3.1877
4 0 4.9727 -.25 -3.8636 8.9119 -.25 -3.8914 8.4537 -.25 -3.6188 5.4144 -.25 -3.5681
4 0 10.1064 -.25 -2.5341 11.6562 -.25 -2.46 11.8937 -.25 -2.0011 9.8496 -.25 -2.1725
4 0 11.8937 -.25 -2.0011 11.973 -.25 -1.3611 9.7068 -.25 -1.6749 9.8496 -.25 -2.1725
4 0 6.0026 -.25 -2.8016 7.7833 -.25 -2.9137 7.5476 -.25 -2.4713 6.1955 -.25 -2.3478
4 0 -1.4022 -.25 2.102 -.0861 -.25 2.1454 .0809 -.25 2.662 -1.601 -.25 2.609
4 0 2.0055 -.25 .1116 4.226 -.25 .0488 4.2084 -.25 .8142 2.034 -.25 1.0553
4 0 2.034 -.25 1.0553 4.2084 -.25 .8142 4.1554 -.25 1.4425 2.1198 -.25 1.7776
4 0 2.1198 -.25 1.7776 3.9436 -.25 2.2894 3.0956 -.25 2.8634 2.2623 -.25 2.2781
3 0 3.0956 -.25 2.8634 3.9436 -.25 2.2894 3.5903 -.25 2.7198
3 0 3.0956 -.25 2.8634 2.5991 -.25 2.7169 2.2623 -.25 2.2781
4 0 3.9436 -.25 2.2894 2.1198 -.25 1.7776 4.1554 -.25 1.4425 4.0671 -.25 1.9343
4 0 4.2125 -.25 -.6417 4.226 -.25 .0488 2.0055 -.25 .1116 2.0368 -.25 -.8412
4 0 .5583 -.25 3.457 .9379 -.25 3.8 -2.3414 -.25 3.6357 -1.9374 -.25 3.179
4 0 .2957 -.25 3.099 .5583 -.25 3.457 -1.9374 -.25 3.179 -1.601 -.25 2.609
4 0 1.913 -.25 4.2575 2.5081 -.25 4.3718 -4.0469 -.25 4.3623 -3.375 -.25 4.2188
4 0 16.5 -.25 17.5 4.5628 -.25 4.2019 5.0553 -.25 3.962 8.3937 -.25 4.2673
3 0 8.3937 -.25 4.2673 5.0553 -.25 3.962 5.4476 -.25 3.6594
