0 Minifig Torso with Mountains on Medium Azure, Bright Light Orange and Dark Pink Splotches Pattern
0 Name: 973p6z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4535, Rebrickable 973c14h01pr5994, Set 21353
0 !KEYWORDS Set 31139, Set 40526, Set 60330, Set 60423

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -4.43 2.11 -10 -2.95 2.36 -10 -1.96 1.78 -10 -3.81 1.52 -10
4 0 9.45 29.07 10 2.96 29.24 10 .93 28.53 10 10.23 28.33 10
3 0 -7.07 .52 -10 -8.53 .54 -10 -7.26 1.23 -10
4 0 -7.07 .52 -10 -7.26 1.23 -10 -5.88 1.73 -10 -5.61 1.09 -10
4 0 -.08 1.87 -10 -1.96 1.78 -10 -2.95 2.36 -10 -1.45 2.51 -10
4 0 1.58 2.51 -10 -.08 1.87 -10 -1.45 2.51 -10 .07 2.54 -10
4 0 3.65 1.57 -10 1.79 1.8 -10 1.58 2.51 -10 3.08 2.36 -10
4 0 5.47 1.17 -10 3.65 1.57 -10 3.08 2.36 -10 4.56 2.1 -10
4 0 7.18 .53 -10 5.47 1.17 -10 4.56 2.1 -10 6.01 1.73 -10
4 0 8.66 .54 -10 7.18 .53 -10 6.01 1.73 -10 7.4 1.25 -10
3 0 1.58 2.51 -10 1.79 1.8 -10 -.08 1.87 -10
4 0 -5.88 1.73 -10 -4.43 2.11 -10 -3.81 1.52 -10 -5.61 1.09 -10
4 0 -9.2 28.96 -10 -18.36 28.5 -10 -18.48 29.16 -10 -12.33 29.52 -10
4 0 -.02 29.15 -10 -9.2 28.96 -10 -12.33 29.52 -10 -6.18 29.74 -10
4 0 6.14 29.82 -10 -.02 29.15 -10 -6.18 29.74 -10 -.02 29.84 -10
4 0 18.34 28.69 -10 9.16 29.04 -10 6.14 29.82 -10 12.29 29.64 -10
3 0 -.02 29.15 -10 6.14 29.82 -10 9.16 29.04 -10
3 0 12.29 29.64 -10 18.44 29.25 -10 18.34 28.69 -10
4 0 18.19 27.91 10 18.34 28.51 10 9.45 29.07 10 10.23 28.33 10
4 0 -9.39 28.46 10 .93 28.53 10 2.96 29.24 10 -3.44 29.28 10
4 0 -3.44 29.28 10 -9.28 29.16 10 -18.43 28.77 10 -9.39 28.46 10
3 0 -18.43 28.77 10 -18.3 28.14 10 -9.39 28.46 10
4 0 -7.21 1.38 10 -8.49 1.55 10 -9.8 .55 10 -8.77 .53 10
4 0 -5.3 2.79 10 -6.96 2.28 10 -7.21 1.38 10 -5.53 2.02 10
3 0 -6.96 2.28 10 -8.49 1.55 10 -7.21 1.38 10
4 0 -1.91 2.67 10 -.06 2.74 10 -.05 3.43 10 -1.82 3.36 10
4 0 3.62 2.43 10 3.47 3.16 10 1.72 3.36 10 1.79 2.66 10
4 0 3.47 3.16 10 3.62 2.43 10 5.41 2.01 10 5.2 2.81 10
3 0 8.39 1.54 10 6.85 2.28 10 7.11 1.41 10
4 0 9.67 .54 10 8.39 1.54 10 7.11 1.41 10 8.64 .54 10
4 0 5.2 2.81 10 5.41 2.01 10 7.11 1.41 10 6.85 2.28 10
4 0 -.05 3.43 10 -.06 2.74 10 1.79 2.66 10 1.72 3.36 10
4 0 -3.58 3.15 10 -5.3 2.79 10 -5.53 2.02 10 -3.74 2.43 10
4 0 -1.82 3.36 10 -3.58 3.15 10 -3.74 2.43 10 -1.91 2.67 10
4 0 1.89 1.26 10 2.4 .54 10 5.58 .52 10 3.79 1.04 10
4 0 2.4 .54 10 1.89 1.26 10 0 1.37 10 0 .67 10
4 0 -2.46 .54 10 0 .67 10 0 1.37 10 -1.89 1.26 10
4 0 -5.57 .52 10 -2.46 .54 10 -1.89 1.26 10 -3.79 1.04 10
4 5 -8.88 22.98 -10 -10.59 22.23 -10 -10.67 22.99 -10 -9.66 23.32 -10
4 5 5.04 25.56 -10 5.06 25.87 -10 5.58 25.31 -10 5.25 25.32 -10
4 5 4.63 24.72 -10 5.33 24.04 -10 4.6 23.75 -10 4.36 24.43 -10
4 5 -14.39 14.35 -10 -14.7 14.56 -10 -14.81 14.87 -10 -14.69 15.19 -10
3 5 -14.69 15.19 -10 -14.39 15.4 -10 -14.39 14.35 -10
4 5 -13.71 14.54 -10 -14.39 14.35 -10 -14.39 15.4 -10 -14 15.4 -10
4 5 -13.69 15.18 -10 -13.6 14.87 -10 -13.71 14.54 -10 -14 15.4 -10
3 5 -13.71 14.54 -10 -13.99 14.32 -10 -14.39 14.35 -10
3 5 6.58 24.8 -10 6.63 24.58 -10 6.44 24.42 -10
4 5 6.58 24.8 -10 6.44 24.42 -10 6.19 24.44 -10 6.15 24.85 -10
3 5 6.19 24.44 -10 6.07 24.65 -10 6.15 24.85 -10
3 5 6.15 24.85 -10 6.4 24.96 -10 6.58 24.8 -10
4 5 -2.52 26.92 -10 -1.79 26.73 -10 -1.83 26.01 -10 -2.66 26.5 -10
3 5 -2.03 27.07 -10 -1.79 26.73 -10 -2.52 26.92 -10
4 5 -1.83 26.01 -10 -2.11 24.75 -10 -3.01 24.47 -10 -2.66 26.5 -10
4 5 -1.95 23.59 -10 -3.3 23.54 -10 -3.01 24.47 -10 -2.11 23.96 -10
3 5 -3.01 24.47 -10 -2.11 24.75 -10 -2.11 23.96 -10
4 5 -1.6 23.34 -10 -3.77 22.77 -10 -3.3 23.54 -10 -1.95 23.59 -10
4 5 -1.14 23.34 -10 -4.1 22.57 -10 -3.77 22.77 -10 -1.6 23.34 -10
4 5 1.34 23.3 -10 -.78 23.59 -10 -.02 24.8 -10 1.09 23.68 -10
4 5 .59 25 -10 .84 24.81 -10 -.02 24.8 -10 .25 24.99 -10
3 5 1.09 23.68 -10 -.02 24.8 -10 .84 24.81 -10
4 5 -10.13 20.53 -10 -4.1 22.57 -10 -1.14 23.34 -10 3.5 20.54 -10
4 5 -.78 23.59 -10 1.34 23.3 -10 1.78 23.08 -10 -1.14 23.34 -10
4 5 3.5 20.54 -10 -1.14 23.34 -10 1.78 23.08 -10 3.16 21.51 -10
4 5 4.22 25.68 -10 3.4 23.6 -10 2.78 23.93 -10 3.36 25.77 -10
4 5 3.87 26.23 -10 4.22 25.68 -10 3.36 25.77 -10 3.54 26.13 -10
3 5 3.87 26.23 -10 4.19 26.03 -10 4.22 25.68 -10
4 5 3.19 22.37 -10 2.59 23.53 -10 2.78 23.93 -10 3.4 23.6 -10
3 5 2.59 23.53 -10 3.19 22.37 -10 2.27 23.19 -10
4 5 3.16 21.51 -10 1.78 23.08 -10 2.27 23.19 -10 3.19 22.37 -10
4 5 -9.16 15.77 -10 -6.11 15.09 -10 -6.96 14.53 -10 -8.65 15.39 -10
4 5 -7.92 14.29 -10 -8.65 15.39 -10 -6.96 14.53 -10 -7.55 14.33 -10
3 5 -4.48 22.56 -10 -4.1 22.57 -10 -10.13 20.53 -10
4 5 -6.77 23.32 -10 -4.93 22.79 -10 -4.48 22.56 -10 -10.13 20.53 -10
4 5 -6.38 23.52 -10 -5.1 22.95 -10 -4.93 22.79 -10 -6.77 23.32 -10
4 5 -9.49 15.89 -10 -10.17 17.44 -10 -6.11 15.09 -10 -9.16 15.77 -10
4 5 -10.13 20.53 -10 -6.11 15.09 -10 -10.17 17.44 -10 -10.44 18.49 -10
3 5 -5.26 23.34 -10 -5.1 22.95 -10 -6.38 23.52 -10
4 5 -6.38 23.52 -10 -5.96 24.36 -10 -5.53 24.48 -10 -5.33 24.16 -10
3 5 -5.33 24.16 -10 -5.26 23.34 -10 -6.38 23.52 -10
