0 Minifig Torso with Bright Light Orange Belt, Muscles Outline and Scales Pattern
0 Name: 973pxk.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquaman, Bricklink 973pb1295, DC comics, Dimensions, Set 71237
0 !KEYWORDS Set 76000, Set 76027, Super Heroes

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pxks01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pxks01.dat

4 16 -10.59 5.015 -10 -10.904 5.102 -10 -10.942 5.35 -10 -10.847 5.968 -10
4 16 -10.59 5.015 -10 -10.847 5.968 -10 -8.91 5.165 -10 -9.426 4.68 -10
3 16 -10.074 4.53 -10 -10.59 5.015 -10 -9.426 4.68 -10
3 16 -9.772 3.955 -10 -10.074 4.53 -10 -9.426 4.68 -10
4 16 -8.553 5.968 -10 -8.458 5.35 -10 -8.91 5.165 -10 -10.847 5.968 -10
4 16 -8.553 5.968 -10 -10.847 5.968 -10 -10.578 6.492 -10 -8.822 6.492 -10
4 16 -10.578 6.492 -10 -10.175 6.841 -10 -9.225 6.841 -10 -8.822 6.492 -10
3 16 -9.225 6.841 -10 -10.175 6.841 -10 -9.7 6.964 -10
3 16 -8.311 6.378 -10 -8.574 6.93 -10 -7.976 7.08 -10
4 16 -7.976 7.08 -10 -8.574 6.93 -10 -9.09 7.415 -10 -7.46 7.565 -10
4 16 -3.4 13.535 -10 -3.45 14.4 -10 -2.5 14.45 -10 -2.79 13.365 -10
4 16 -2.79 13.365 -10 -2.5 14.45 -10 -1.75 14.4 -10 -2.274 12.88 -10
4 16 -2.274 12.88 -10 -1.75 14.4 -10 -1.15 14.15 -10 -1.928 12.155 -10
4 16 -1.928 12.155 -10 -1.15 14.15 -10 -.6 13.75 -10 -1.642 11.602 -10
4 16 -1.2 11.725 -10 -1.642 11.602 -10 -.6 13.75 -10 0 13.15 -10
3 16 -.758 11.602 -10 -1.2 11.725 -10 0 13.15 -10
3 16 -.383 11.251 -10 -.758 11.602 -10 0 13.15 -10
