3 16 9.25 0 1.25 7.25 0 3.5 7.75 0 2
3 16 3.5 0 3.5 2 0 2.5 2.5 0 2
4 16 7.25 0 -7.25 3.5 0 -7.25 1.25 0 -9.25 9.25 0 -9.25
4 16 7.25 0 -3.5 7.25 0 -7.25 9.25 0 -9.25 9.25 0 -1.25
4 16 3.5 0 -3.5 7.25 0 -3.5 7.75 0 -2 2.5 0 -2
4 16 3.5 0 -7.25 3.5 0 -3.5 2 0 -2.5 2 0 -7.75
4 16 .5 0 -1.25 2 0 -2.5 2.5 0 -2 1.25 0 -.5
4 16 0 0 -1 .5 0 -1.25 1.25 0 -.5 1 0 0
3 16 2.5 0 -2 2 0 -2.5 3.5 0 -3.5
3 16 2 0 -7.75 1.25 0 -9.25 3.5 0 -7.25
3 16 7.75 0 -2 7.25 0 -3.5 9.25 0 -1.25

4 16 0 0 -1 1 0 0 0 0 1 -1 0 0
