0 Plate  4 x  6 with 12 Studs on Three Edges with Lego and Star Wars Logos and "TIE FIGHTER PILOT" Pattern
0 Name: 6180ps3.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75274

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180ps1s01.dat

0 // T
3 15 25.6 0 1.321 27 0 0 27 0 1.321
3 15 24.2 0 1.321 22.8 0 1.321 22.8 0 0
4 15 27 0 0 25.6 0 1.321 24.2 0 1.321 22.8 0 0
4 15 24.2 0 1.321 25.6 0 1.321 25.6 0 6 24.2 0 6

0 // I
4 15 20 0 0 21.5 0 0 21.5 0 6 20 0 6

0 // E
4 15 15.25 0 6 15.25 0 4.679 17.104 0 4.679 18.75 0 6
3 15 17.104 0 3.645 18.75 0 6 17.104 0 4.679
4 15 18.75 0 6 17.104 0 3.645 17.104 0 2.324 18.75 0 0
4 15 15.354 0 2.324 17.104 0 2.324 17.104 0 3.645 15.354 0 3.645
3 15 17.104 0 1.321 18.75 0 0 17.104 0 2.324
4 15 18.75 0 0 17.104 0 1.321 15.25 0 1.321 15.25 0 0

0 // F
3 15 9 0 3.645 10.5 0 6 9 0 6
3 15 9 0 2.324 10.5 0 6 9 0 3.645
4 15 7.25 0 2.324 9 0 2.324 9 0 3.645 7.25 0 3.645
4 15 9 0 2.324 9 0 1.321 10.5 0 0 10.5 0 6
4 15 7 0 1.321 7 0 0 10.5 0 0 9 0 1.321

0 // I
4 15 4.25 0 0 5.75 0 0 5.75 0 6 4.25 0 6

0 // G
4 15 2.894 0 3.022 1.263 0 3.07 1.147 0 2.306 2.837 0 2.351
4 15 2.894 0 3.022 2.836 0 3.699 1.163 0 3.778 1.263 0 3.07
4 15 2.837 0 2.351 1.147 0 2.306 2.393 0 1.195 2.667 0 1.737
4 15 1.147 0 2.306 .829 0 1.721 2.022 0 .738 2.393 0 1.195
4 15 2.836 0 3.699 2.663 0 4.316 2.386 0 4.858 1.163 0 3.778
4 15 2.019 0 5.317 .865 0 4.343 1.163 0 3.778 2.386 0 4.858
4 15 2.019 0 5.317 1.564 0 5.689 .642 0 4.555 .865 0 4.343
4 15 2.022 0 .738 .829 0 1.721 .605 0 1.506 1.562 0 .371
4 15 .339 0 1.347 1.016 0 .094 1.562 0 .371 .605 0 1.506
4 15 .037 0 1.249 .393 0 -.079 1.016 0 .094 .339 0 1.347
4 15 -.313 0 4.844 .053 0 4.812 .708 0 6.024 -.25 0 6.167
3 15 .708 0 6.024 .053 0 4.812 .371 0 4.714
4 15 1.564 0 5.689 .708 0 6.024 .371 0 4.714 .642 0 4.555
4 15 -1.22 0 6.07 -.758 0 4.793 -.313 0 4.844 -.25 0 6.167
4 15 .393 0 -.079 .037 0 1.249 -.297 0 1.216 -.297 0 -.137
4 15 -1.179 0 -.036 -.297 0 -.137 -.297 0 1.216 -.696 0 1.27
4 15 -.696 0 1.27 -1.049 0 1.43 -1.944 0 .269 -1.179 0 -.036
3 15 -.297 0 2.672 -.297 0 3.882 -1.578 0 3.882
4 15 -1.22 0 6.07 -1.662 0 5.914 -1.145 0 4.626 -.758 0 4.793
4 15 -1.349 0 1.715 -2.28 0 .499 -1.944 0 .269 -1.049 0 1.43
3 15 -2.28 0 .499 -1.349 0 1.715 -2.578 0 .787
4 15 -1.662 0 5.914 -2.068 0 5.7 -2.429 0 5.427 -1.145 0 4.626
4 15 -2.578 0 .787 -1.349 0 1.715 -1.586 0 2.139 -3.066 0 1.527
4 15 -1.578 0 3.882 -3.352 0 3.54 -3.392 0 2.672 -.297 0 2.672
4 15 -1.145 0 4.626 -2.429 0 5.427 -2.74 0 5.095 -1.427 0 4.327
4 15 -1.578 0 3.882 -1.427 0 4.327 -2.74 0 5.095 -2.996 0 4.706
4 15 -2.996 0 4.706 -3.194 0 4.264 -3.352 0 3.54 -1.578 0 3.882

0 // H
3 15 -6.25 0 3.5 -4.75 0 6 -6.25 0 6
4 15 -6.25 0 2.25 -4.75 0 0 -4.75 0 6 -6.25 0 3.5
3 15 -6.25 0 2.25 -6.25 0 0 -4.75 0 0
4 15 -6.25 0 3.5 -8.5 0 3.5 -8.5 0 2.25 -6.25 0 2.25
3 15 -8.5 0 2.25 -10 0 0 -8.5 0 0
3 15 -10 0 6 -8.5 0 3.5 -8.5 0 6
4 15 -8.5 0 2.25 -8.5 0 3.5 -10 0 6 -10 0 0

0 // T
3 15 -12.65 0 1.321 -11.25 0 0 -11.25 0 1.321
3 15 -14.05 0 1.321 -15.45 0 1.321 -15.45 0 0
4 15 -12.65 0 1.321 -14.05 0 1.321 -15.45 0 0 -11.25 0 0
4 15 -14.05 0 1.321 -12.65 0 1.321 -12.65 0 6 -14.05 0 6

0 // E
4 15 -20 0 6 -20 0 4.679 -18.146 0 4.679 -16.5 0 6
3 15 -18.146 0 3.645 -16.5 0 6 -18.146 0 4.679
4 15 -16.5 0 6 -18.146 0 3.645 -18.146 0 2.324 -16.5 0 0
4 15 -19.896 0 2.324 -18.146 0 2.324 -18.146 0 3.645 -19.896 0 3.645
3 15 -18.146 0 1.321 -16.5 0 0 -18.146 0 2.324
4 15 -16.5 0 0 -18.146 0 1.321 -20 0 1.321 -20 0 0

0 // R
3 15 -22.811 0 3.691 -21.25 0 6 -22.811 0 6
4 15 -21.25 0 0 -21.25 0 6 -22.811 0 3.691 -22.811 0 2.681
3 15 -22.811 0 2.681 -22.811 0 3.691 -23.105 0 2.681
3 15 -22.811 0 2.681 -22.811 0 1.201 -21.25 0 0
4 15 -21.25 0 0 -22.811 0 1.201 -23.105 0 1.201 -23.677 0 0
4 15 -26.5 0 6 -24.92 0 3.321 -22.811 0 3.691 -24.298 0 6
4 15 -23.105 0 2.681 -22.811 0 3.691 -24.92 0 3.321 -23.513 0 2.634
3 15 -23.513 0 2.634 -24.92 0 3.321 -23.812 0 2.49
3 15 -23.513 0 1.248 -23.677 0 0 -23.105 0 1.201
4 15 -23.812 0 1.392 -24.147 0 .036 -23.677 0 0 -23.513 0 1.248
3 15 -23.812 0 1.392 -24.552 0 .146 -24.147 0 .036
4 15 -23.812 0 2.49 -24.92 0 3.321 -25.328 0 2.963 -23.998 0 2.257
4 15 -25.328 0 2.963 -25.576 0 2.473 -24.059 0 1.941 -23.998 0 2.257
4 15 -24.552 0 .146 -23.812 0 1.392 -23.998 0 1.624 -24.894 0 .321
4 15 -25.382 0 .823 -25.17 0 .549 -24.894 0 .321 -23.998 0 1.624
3 15 -23.998 0 1.624 -25.535 0 1.137 -25.382 0 .823
4 15 -25.628 0 1.483 -24.059 0 1.941 -25.576 0 2.473 -25.659 0 1.853
4 15 -25.535 0 1.137 -23.998 0 1.624 -24.059 0 1.941 -25.628 0 1.483

0 // P
3 15 10.69 0 15 10.69 0 13.01 12.25 0 15
4 15 12.25 0 9 12.25 0 15 10.69 0 13.01 10.69 0 11.753
3 15 10.69 0 11.753 10.69 0 13.01 10.173 0 11.753
3 15 10.69 0 11.753 10.69 0 10.257 12.25 0 9
4 15 10.173 0 10.257 9.767 0 9 12.25 0 9 10.69 0 10.257
4 15 9.797 0 11.705 10.173 0 11.753 10.69 0 13.01 9.767 0 13.01
4 15 9.529 0 11.565 9.797 0 11.705 9.767 0 13.01 9.291 0 12.976
3 15 9.797 0 10.303 9.767 0 9 10.173 0 10.257
4 15 8.517 0 12.715 9.529 0 11.565 9.291 0 12.976 8.875 0 12.878
4 15 8.517 0 12.715 8.22 0 12.484 9.367 0 11.332 9.529 0 11.565
4 15 9.767 0 9 9.797 0 10.303 9.529 0 10.444 8.875 0 9.131
4 15 8.22 0 9.524 8.517 0 9.294 8.875 0 9.131 9.529 0 10.444
3 15 9.367 0 11.332 8.22 0 12.484 7.984 0 12.195
4 15 7.716 0 11.455 9.367 0 11.332 7.984 0 12.195 7.817 0 11.852
4 15 7.984 0 9.814 8.22 0 9.524 9.529 0 10.444 9.367 0 10.677
4 15 7.716 0 10.554 7.817 0 10.157 7.984 0 9.814 9.367 0 10.677
4 15 9.367 0 11.332 7.716 0 11.455 7.682 0 11 9.313 0 11.004
4 15 7.682 0 11 7.716 0 10.554 9.367 0 10.677 9.313 0 11.004

0 // I
4 15 5 0 9 6.5 0 9 6.5 0 15 5 0 15

0 // L
4 15 2.25 0 9 3.75 0 9 3.75 0 15 2.25 0 13.5
4 15 3.75 0 15 .25 0 15 .25 0 13.5 2.25 0 13.5

0 // O
4 15 -4.899 0 13.532 -5.587 0 14.924 -6.641 0 14.252 -5.44 0 13.186
4 15 -6.641 0 9.748 -5.44 0 10.814 -5.81 0 11.34 -7.33 0 10.755
4 15 -5.44 0 13.186 -6.641 0 14.252 -7.33 0 13.245 -5.81 0 12.66
4 15 -7.33 0 10.755 -5.81 0 11.34 -5.945 0 12 -7.576 0 12
4 15 -5.81 0 12.66 -7.33 0 13.245 -7.576 0 12 -5.945 0 12
4 15 -2.698 0 11.34 -1.178 0 10.755 -.932 0 12 -2.563 0 12
4 15 -2.563 0 12 -.932 0 12 -1.178 0 13.245 -2.698 0 12.66
4 15 -2.698 0 12.66 -1.178 0 13.245 -1.863 0 14.252 -3.064 0 13.186
4 15 -1.178 0 10.755 -2.698 0 11.34 -3.064 0 10.814 -1.863 0 9.748
4 15 -1.863 0 9.748 -3.064 0 10.814 -3.601 0 10.468 -2.909 0 9.076
4 15 -3.064 0 13.186 -1.863 0 14.252 -2.909 0 14.924 -3.601 0 13.532
4 15 -3.601 0 13.532 -2.909 0 14.924 -4.25 0 15.167 -4.25 0 13.655
4 15 -2.909 0 9.076 -3.601 0 10.468 -4.25 0 10.345 -4.25 0 8.833
4 15 -4.25 0 13.655 -4.25 0 15.167 -5.587 0 14.924 -4.899 0 13.532
