1 16 0 0 0 98 0 0 0 1.5 0 0 0 98 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 0 0 7.5 0 0 0 1.5 0 0 0 7.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -60 0 0 7.5 0 0 0 1.5 0 0 0 7.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -20 0 0 7.5 0 0 0 1.5 0 0 0 7.5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 7.5 0 0 0 1.5 0 0 0 7.5 4-4cylo.dat

1 16 -80 0 0 7.5 0 0 0 1 0 0 0 7.5 4-4ndis.dat
1 16 -80 1.5 0 7.5 0 0 0 -1 0 0 0 7.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -80 0 0 7.5 0 0 0 1.5 0 0 0 7.5 4-4cylo.dat
4 16 -67.5 0 0 -72.5 0 0 -72.5 0 -7.5 -67.5 0 -7.5
4 16 -67.5 0 7.5 -72.5 0 7.5 -72.5 0 0 -67.5 0 0
3 16 -87.5 0 0 -87.5 0 7.5 -98 0 0
3 16 -87.5 0 -7.5 -87.5 0 0 -98 0 0
3 16 -87.5 0 -7.5 -98 0 0 0 0 -98
3 16 -87.5 0 -7.5 0 0 -98 -80 0 -7.5
3 16 -80 0 -7.5 0 0 -98 -72.5 0 -7.5
3 16 -72.5 0 -7.5 0 0 -98 -67.5 0 -7.5
3 16 -98 0 0 -87.5 0 7.5 0 0 98
3 16 0 0 98 -80 0 7.5 -72.5 0 7.5
3 16 0 0 98 -87.5 0 7.5 -80 0 7.5
3 16 0 0 98 -72.5 0 7.5 -67.5 0 7.5
3 16 -67.5 1.5 -7.5 -60 1.5 -7.5 0 1.5 -98
3 16 -60 1.5 -7.5 -52.5 1.5 -7.5 0 1.5 -98
3 16 -52.5 1.5 -7.5 -47.5 1.5 -7.5 0 1.5 -98
3 16 -47.5 1.5 -7.5 -40 1.5 -7.5 0 1.5 -98
3 16 -40 1.5 -7.5 -32.5 1.5 -7.5 0 1.5 -98
3 16 -27.5 1.5 -7.5 0 1.5 -98 -32.5 1.5 -7.5
4 16 -27.5 1.5 0 -27.5 1.5 -7.5 -32.5 1.5 -7.5 -32.5 1.5 0
3 16 -27.5 1.5 -7.5 -20 1.5 -7.5 0 1.5 -98
3 16 -20 1.5 -7.5 -12.5 1.5 -7.5 0 1.5 -98
3 16 -12.5 1.5 -7.5 -7.5 1.5 -7.5 0 1.5 -98
3 16 -7.5 1.5 -7.5 0 1.5 -7.5 0 1.5 -98
3 16 0 1.5 -7.5 7.5 1.5 -7.5 0 1.5 -98
3 16 0 1.5 -98 7.5 1.5 -7.5 98 1.5 0
3 16 98 1.5 0 7.5 1.5 -7.5 7.5 1.5 0
3 16 98 1.5 0 7.5 1.5 0 7.5 1.5 7.5
3 16 98 1.5 0 7.5 1.5 7.5 0 1.5 98
3 16 0 1.5 98 7.5 1.5 7.5 0 1.5 7.5
3 16 -7.5 1.5 7.5 0 1.5 98 0 1.5 7.5
4 16 -12.5 1.5 7.5 0 1.5 98 -7.5 1.5 7.5 -12.5 1.5 0
3 16 -20 1.5 7.5 0 1.5 98 -12.5 1.5 7.5
3 16 -27.5 1.5 7.5 0 1.5 98 -20 1.5 7.5
3 16 -27.5 1.5 7.5 -32.5 1.5 7.5 0 1.5 98
3 16 -40 1.5 7.5 0 1.5 98 -32.5 1.5 7.5
3 16 -47.5 1.5 7.5 0 1.5 98 -40 1.5 7.5
4 16 -52.5 1.5 7.5 0 1.5 98 -47.5 1.5 7.5 -52.5 1.5 0
3 16 -60 1.5 7.5 0 1.5 98 -52.5 1.5 7.5
3 16 -67.5 1.5 7.5 0 1.5 98 -60 1.5 7.5
4 16 -52.5 1.5 0 -47.5 1.5 7.5 -47.5 1.5 0 -52.5 1.5 -7.5
3 16 -52.5 1.5 -7.5 -47.5 1.5 0 -47.5 1.5 -7.5
4 16 -32.5 1.5 0 -32.5 1.5 7.5 -27.5 1.5 7.5 -27.5 1.5 0
4 16 -12.5 1.5 0 -7.5 1.5 7.5 -7.5 1.5 0 -12.5 1.5 -7.5
3 16 -12.5 1.5 -7.5 -7.5 1.5 0 -7.5 1.5 -7.5
4 16 -72.5 1.5 0 -72.5 1.5 7.5 -67.5 1.5 7.5 -67.5 1.5 0
4 16 -72.5 1.5 -7.5 -72.5 1.5 0 -67.5 1.5 0 -67.5 1.5 -7.5
3 16 -87.5 1.5 0 -87.5 1.5 -7.5 -98 1.5 0
3 16 -87.5 1.5 7.5 -87.5 1.5 0 -98 1.5 0
3 16 -98 1.5 0 -87.5 1.5 -7.5 0 1.5 -98
3 16 0 1.5 -98 -80 1.5 -7.5 -72.5 1.5 -7.5
3 16 0 1.5 -98 -87.5 1.5 -7.5 -80 1.5 -7.5
3 16 0 1.5 -98 -72.5 1.5 -7.5 -67.5 1.5 -7.5
3 16 -87.5 1.5 7.5 -98 1.5 0 0 1.5 98
3 16 -87.5 1.5 7.5 0 1.5 98 -80 1.5 7.5
3 16 -80 1.5 7.5 0 1.5 98 -72.5 1.5 7.5
3 16 -72.5 1.5 7.5 0 1.5 98 -67.5 1.5 7.5
