0 Sticker  0.7 x  3.6 with "EH 26 286" Danish Numberplate
0 Name: 6062886f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mini Cooper, set 10242

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 15 35.25 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 35.25 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -35.25 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -35.25 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -31 -.25 5.55 0 0 -.75 0 1 0 .75 0 0 1-4ndis.dat
1 15 -31 -.25 -5.55 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 15 -31 -.25 -5.55 -.75 0 0 0 1 0 0 0 -.75 1-4ndis.dat
1 15 -29.95 -.25 4.325 0 0 -.4 0 1 0 .4 0 0 1-4ndis.dat
1 15 -29.95 -.25 -4.625 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 15 31 -.25 5.55 .75 0 0 0 1 0 0 0 .75 1-4ndis.dat
1 15 -31 -.25 5.55 0 0 -.1 0 1 0 .1 0 0 1-4chrd.dat
1 15 31 -.25 5.55 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 15 31 -.25 -5.55 0 0 .75 0 1 0 -.75 0 0 1-4ndis.dat
1 15 31 -.25 -5.55 0 0 .1 0 1 0 -.1 0 0 1-4chrd.dat
4 15 -18.6 -.25 .9 -16 -.25 .9 -15 -.25 2.8 -18.6 -.25 2.8
4 15 -16 -.25 .9 -16 -.25 -.4 -15 -.25 -2.8 -15 -.25 2.8
4 15 -15 -.25 -2.8 -13.4 -.25 -4 -13.4 -.25 4 -15 -.25 2.8
3 15 -13.4 -.25 4 -15 -.25 4 -15 -.25 2.8
4 15 -15 -.25 -2.8 -16 -.25 -.4 -18.6 -.25 -.4 -18.6 -.25 -2.8
3 15 -15 -.25 -2.8 -15 -.25 -4 -13.4 -.25 -4
4 15 -9.6 -.25 -4 -9.6 -.25 -.6 -12 -.25 -.6 -12 -.25 -4
4 15 -12 -.25 4 -12 -.25 .9 -9.6 -.25 .9 -9.6 -.25 4
4 15 -3.6 -.25 .7 -2.9 -.25 -1.25 .2 -.25 1.35 -2.45 -.25 1.25
4 15 -2.45 -.25 1.25 .2 -.25 1.35 -2.45 -.25 2.35 -2.5 -.25 1.85
4 15 -2.45 -.25 2.35 .2 -.25 1.35 -1.7 -.25 2.9 -2.2 -.25 2.65
4 15 -.25 -.25 2.95 -.9 -.25 3 -1.7 -.25 2.9 .2 -.25 1.35
4 15 -.25 -.25 2.95 .2 -.25 1.35 .4 -.25 2.15 .2 -.25 2.6
3 15 .4 -.25 2.15 .2 -.25 1.35 .4 -.25 1.65
4 15 -2.35 -.25 -2.7 1.95 -.25 -2.7 -1.5 -.25 -1.7 -2.2 -.25 -2.35
3 15 1.15 -.25 .45 -1.5 -.25 -1.7 1.95 -.25 -2.7
3 15 1.4 -.25 .8 1.15 -.25 .45 1.95 -.25 -2.7
3 15 1.65 -.25 1.2 1.4 -.25 .8 1.95 -.25 -2.7
