0 Sticker  5.8 x  5.8 with Map of Race Track and Time Display
0 Name: 170877a.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 6337stk01, Brickowl 293024, Rebrickable 170877
0 !KEYWORDS Set 6337 Fast Track Finish

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 -.25 0 58 0 0 0 .25 0 0 0 58 box5-12.dat

4 14 58 -.25 58 55 -.25 18.3 55 -.25 -18.3 58 -.25 -58
4 14 18.33 -.25 -55 -18.33 -.25 -55 -58 -.25 -58 58 -.25 -58
4 14 58 -.25 58 -58 -.25 58 -55 -.25 55 10.28 -.25 55
4 14 -58 -.25 -58 -55 -.25 -23.53 -55 -.25 33.98 -58 -.25 58
3 14 58 -.25 58 55 -.25 55 55 -.25 18.3
3 14 55 -.25 -18.3 55 -.25 -55 58 -.25 -58
3 14 58 -.25 -58 55 -.25 -55 18.33 -.25 -55
3 14 -18.33 -.25 -55 -55 -.25 -55 -58 -.25 -58
3 14 10.28 -.25 55 55 -.25 55 58 -.25 58
3 14 -55 -.25 33.98 -55 -.25 55 -58 -.25 58
3 14 -58 -.25 -58 -55 -.25 -55 -55 -.25 -23.53

4 2 7.5 -.25 37.38 7.14 -.25 37.74 6.43 -.25 37.03 6.79 -.25 36.68
4 2 6.79 -.25 31.73 6.43 -.25 31.37 7.14 -.25 30.66 7.5 -.25 31.02
4 2 -33.41 -.25 37.03 -33.06 -.25 36.68 -32.35 -.25 37.38 -32.71 -.25 37.74
4 2 -43.57 -.25 37.74 -44.28 -.25 37.03 -43.92 -.25 36.68 -43.21 -.25 37.38
4 2 -43.92 -.25 31.73 -44.28 -.25 31.37 -43.57 -.25 30.66 -43.21 -.25 31.02
4 2 -49.93 -.25 30.66 -50.29 -.25 30.3 -49.59 -.25 29.6 -49.23 -.25 29.96
4 2 -50.29 -.25 23.94 -49.93 -.25 23.58 -49.23 -.25 24.3 -49.59 -.25 24.65
3 2 -31.64 -.25 23.57 -28.41 -.25 25.51 -29.35 -.25 26.45
3 2 -.29 -.25 36.68 -3.06 -.25 35.07 -2.12 -.25 34.13
4 2 -4 -.25 26.45 -4 -.25 27.42 -6.16 -.25 29.6 -6.16 -.25 24.65
3 2 1.48 -.25 31.37 6.43 -.25 31.37 1.48 -.25 37.03
4 2 -49.93 -.25 37.74 -55 -.25 33.98 -49.23 -.25 31.37 -49.23 -.25 37.03
4 2 -18.09 -.25 -24.99 -18.25 -.25 -23.53 -19.55 -.25 -23.67 -19.39 -.25 -25.13
4 2 -15.34 -.25 -24.7 -15.5 -.25 -23.24 -16.84 -.25 -23.38 -16.68 -.25 -24.84
4 2 -7.3 -.25 -44.38 -4.59 -.25 -44.67 4.21 -.25 -40.44 5.12 -.25 -38.29
3 2 -49.23 -.25 22.88 -49.93 -.25 23.58 -55 -.25 -23.53
4 2 -29.02 -.25 -22.13 -55 -.25 -23.53 -41.29 -.25 -26.61 -36.97 -.25 -25.77
4 2 -50.51 -.25 -34.64 -50.98 -.25 -33.07 -55 -.25 -23.53 -55 -.25 -55
3 2 55 -.25 -55 43.62 -.25 -31.17 42 -.25 -33.09
3 2 55 -.25 55 47.81 -.25 38.27 48.62 -.25 36.3
3 2 8.53 -.25 -16.07 6.65 -.25 -15.5 6.81 -.25 -20.75
4 2 7.14 -.25 30.66 6.43 -.25 29.96 6.79 -.25 29.6 7.5 -.25 30.3
4 2 .42 -.25 31.02 .78 -.25 30.66 1.48 -.25 31.37 1.12 -.25 31.73
4 2 1.12 -.25 36.68 1.48 -.25 37.03 .78 -.25 37.74 .42 -.25 37.38
4 2 -7.23 -.25 30.66 -7.93 -.25 29.96 -7.57 -.25 29.6 -6.87 -.25 30.3
4 2 -13.24 -.25 36.68 -12.88 -.25 37.03 -13.59 -.25 37.74 -13.95 -.25 37.38
4 2 -13.24 -.25 31.73 -13.95 -.25 31.02 -13.59 -.25 30.66 -12.88 -.25 31.37
4 2 1.48 -.25 24.3 1.12 -.25 24.65 .42 -.25 23.94 .78 -.25 23.58
4 2 -18.75 -.25 29.6 -18.04 -.25 30.3 -18.4 -.25 30.66 -19.1 -.25 29.96
4 2 -18.75 -.25 36.68 -18.04 -.25 37.38 -18.4 -.25 37.74 -19.1 -.25 37.03
4 2 -29.35 -.25 33.15 -31.64 -.25 31.73 -31.64 -.25 29.6 -28.41 -.25 32.21
4 2 -32.35 -.25 30.3 -31.64 -.25 29.6 -31.64 -.25 31.73 -32.35 -.25 31.02
4 2 -29.67 -.25 -15.88 -24.06 -.25 22.88 -31.64 -.25 23.57 -32.35 -.25 22.86
4 2 -28.41 -.25 25.51 -31.64 -.25 23.57 -24.06 -.25 22.88 -24.76 -.25 23.58
4 2 -31.64 -.25 23.57 -29.35 -.25 26.45 -29.35 -.25 27.42 -31.64 -.25 29.6
