4 16 -13 28 10 13 28 10 17 1 10 -17 1 10
4 16 -10 20 13 -15 -4 13 -15 -4 25 -10 20 23
4 16 -10 20 23 -15 -4 25 -13.859 -4 28.827 -9.239 20 26.062
4 16 -9.239 20 26.062 -13.859 -4 28.827 -10.606 -4 32.071 -7.071 20 28.657
4 16 -7.071 20 28.657 -10.606 -4 32.071 -5.74 -4 34.239 -3.827 20 30.391
4 16 -3.827 20 30.391 -5.74 -4 34.239 0 -4 35 0 20 31
4 16 0 20 31 0 -4 35 5.74 -4 34.239 3.827 20 30.391
4 16 3.827 20 30.391 5.74 -4 34.239 10.606 -4 32.071 7.071 20 28.657
4 16 7.071 20 28.657 10.606 -4 32.071 13.859 -4 28.827 9.239 20 26.062
4 16 9.239 20 26.062 13.859 -4 28.827 15 -4 25 10 20 23
4 16 10 20 23 15 -4 25 15 -4 13 10 20 13
4 16 10 20 13 15 -4 13 -15 -4 13 -10 20 13
4 16 -15 -4 13 -15 -4 25 -20 -4 25 -20 -4 10
4 16 -15 -4 25 -13.859 -4 28.827 -18.478 -4 30.74 -20 -4 25
4 16 -13.859 -4 28.827 -10.606 -4 32.071 -14.142 -4 35.606 -18.478 -4 30.74
4 16 -10.606 -4 32.071 -5.74 -4 34.239 -7.654 -4 38.858 -14.142 -4 35.606
4 16 -5.74 -4 34.239 0 -4 35 0 -4 40 -7.654 -4 38.858
4 16 0 -4 35 5.74 -4 34.239 7.654 -4 38.858 0 -4 40
4 16 5.74 -4 34.239 10.606 -4 32.071 14.142 -4 35.606 7.654 -4 38.858
4 16 10.606 -4 32.071 13.859 -4 28.827 18.478 -4 30.74 14.142 -4 35.606
4 16 13.859 -4 28.827 15 -4 25 20 -4 25 18.478 -4 30.74
4 16 15 -4 25 15 -4 13 20 -4 10 20 -4 25
4 16 15 -4 13 -15 -4 13 -20 -4 10 20 -4 10
4 16 -20 -4 10 -20 -4 25 -20 1 25 -20 1 10
1 16 0 -4 25 -20 0 0 0 5 0 0 0 15 2-4cyli.dat
4 16 20 -4 25 20 -4 10 20 1 10 20 1 25
4 16 -17 1 10 -17 1 25 -20 1 25 -20 1 10
4 16 -17 1 25 -15.706 1 29.592 -18.478 1 30.74 -20 1 25
4 16 -15.706 1 29.592 -12.021 1 33.485 -14.142 1 35.606 -18.478 1 30.74
4 16 -12.021 1 33.485 -6.506 1 36.087 -7.654 1 38.858 -14.142 1 35.606
4 16 -6.506 1 36.087 0 1 37 0 1 40 -7.654 1 38.858
4 16 0 1 37 6.506 1 36.087 7.654 1 38.858 0 1 40
4 16 6.506 1 36.087 12.021 1 33.485 14.142 1 35.606 7.654 1 38.858
4 16 12.021 1 33.485 15.706 1 29.592 18.478 1 30.74 14.142 1 35.606
4 16 15.706 1 29.592 17 1 25 20 1 25 18.478 1 30.74
4 16 17 1 25 17 1 10 20 1 10 20 1 25
4 16 -17 1 10 -17 1 25 -13 28 23 -13 28 10
4 16 -17 1 25 -15.706 1 29.592 -12.011 28 27.21 -13 28 23
4 16 -15.706 1 29.592 -12.021 1 33.485 -9.192 28 30.778 -12.011 28 27.21
4 16 -12.021 1 33.485 -6.506 1 36.087 -4.975 28 33.163 -9.192 28 30.778
4 16 -6.506 1 36.087 0 1 37 0 28 34 -4.975 28 33.163
4 16 0 1 37 6.506 1 36.087 4.975 28 33.163 0 28 34
4 16 6.506 1 36.087 12.021 1 33.485 9.192 28 30.778 4.975 28 33.163
4 16 12.021 1 33.485 15.706 1 29.592 12.011 28 27.21 9.192 28 30.778
4 16 15.706 1 29.592 17 1 25 13 28 23 12.011 28 27.21
4 16 17 1 25 17 1 10 13 28 10 13 28 23
4 16 -10 28 13 -10 28 23 -13 28 23 -13 28 10
4 16 -10 28 23 -9.239 28 26.062 -12.011 28 27.21 -13 28 23
4 16 -9.239 28 26.062 -7.071 28 28.657 -9.192 28 30.778 -12.011 28 27.21
4 16 -7.071 28 28.657 -3.827 28 30.391 -4.975 28 33.163 -9.192 28 30.778
4 16 -3.827 28 30.391 0 28 31 0 28 34 -4.975 28 33.163
4 16 0 28 31 3.827 28 30.391 4.975 28 33.163 0 28 34
4 16 3.827 28 30.391 7.071 28 28.657 9.192 28 30.778 4.975 28 33.163
4 16 7.071 28 28.657 9.239 28 26.062 12.011 28 27.21 9.192 28 30.778
4 16 9.239 28 26.062 10 28 23 13 28 23 12.011 28 27.21
4 16 10 28 23 10 28 13 13 28 10 13 28 23
4 16 10 28 13 -10 28 13 -13 28 10 13 28 10
0
