0 Animal Sea Turtle Baby
0 Name: 67040.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -5.5 0 1 0 0 0 -1.375 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67040s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67040s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67040s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67040s02.dat

0 // Eye areas
3 16 4.061 -16.557 -25.948 5.422 -14.714 -23.869 5.044 -16.934 -23.725
3 16 5.422 -14.714 -23.869 5.746 -16.25 -20.345 5.044 -16.934 -23.725
3 16 4.364 -19.48 -20.766 5.044 -16.934 -23.725 5.746 -16.25 -20.345
3 16 3.827 -19.669 -23.979 5.044 -16.934 -23.725 4.364 -19.48 -20.766
4 16 4.061 -16.557 -25.948 5.044 -16.934 -23.725 3.827 -19.669 -23.979 2.802 -18.314 -27.057
3 16 4.478 -14.708 -25.646 5.422 -14.714 -23.869 4.061 -16.557 -25.948
3 16 4.478 -14.708 -25.646 4.061 -16.557 -25.948 3.493 -15.648 -26.846
3 16 3.493 -15.648 -26.846 4.061 -16.557 -25.948 2.802 -18.314 -27.057

3 16 -5.044 -16.934 -23.725 -5.422 -14.714 -23.869 -4.061 -16.557 -25.948
3 16 -5.044 -16.934 -23.725 -5.746 -16.25 -20.345 -5.422 -14.714 -23.869
3 16 -5.746 -16.25 -20.345 -5.044 -16.934 -23.725 -4.364 -19.48 -20.766
3 16 -4.364 -19.48 -20.766 -5.044 -16.934 -23.725 -3.827 -19.669 -23.979
4 16 -3.827 -19.669 -23.979 -5.044 -16.934 -23.725 -4.061 -16.557 -25.948 -2.802 -18.314 -27.057
3 16 -5.422 -14.714 -23.869 -4.478 -14.708 -25.646 -4.061 -16.557 -25.948
3 16 -4.478 -14.708 -25.646 -3.493 -15.648 -26.846 -4.061 -16.557 -25.948
3 16 -3.493 -15.648 -26.846 -2.802 -18.314 -27.057 -4.061 -16.557 -25.948
