0 Minifig Head with Black Eyebrows, Sunken Eyes, Beauty Mark, Right Eye Scar, Neutral / Angry 2-Sided Pattern
0 Name: 3626cps4.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1908, Kylo Ren, Set 75179, Set 75256, Set 75264
0 !KEYWORDS Star Wars, SW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Face
4 15 3.45 9.6546 -12.314 2.8744 8.6577 -12.4284 2.7854 8.99 -12.4461 2.8744 9.3223 -12.4284
3 15 2.8744 9.3223 -12.4284 3.1177 9.5656 -12.3801 3.45 9.6546 -12.314
4 15 3.45 9.6546 -12.314 3.7823 9.5656 -12.2479 4.0256 9.3223 -12.1995 4.1146 8.99 -12.1818
4 15 3.45 9.6546 -12.314 4.1146 8.99 -12.1818 4.0256 8.6577 -12.1995 3.7823 8.4144 -12.2479
4 15 3.45 9.6546 -12.314 3.7823 8.4144 -12.2479 3.45 8.3254 -12.314 3.1177 8.4144 -12.3801
3 15 3.1177 8.4144 -12.3801 2.8744 8.6577 -12.4284 3.45 9.6546 -12.314
4 0 3.45 9.6546 -12.314 2.016 9.62 -12.5991 2.0857 10.1419 -12.5853 2.288 10.6128 -12.545
4 0 3.45 9.6546 -12.314 2.288 10.6128 -12.545 2.603 10.9864 -12.4824 3 11.2263 -12.4035
4 0 3.45 9.6546 -12.314 3 11.2263 -12.4035 3.44 11.309 -12.316 3.88 11.2263 -12.2285
4 0 3.45 9.6546 -12.314 3.88 11.2263 -12.2285 4.277 10.9864 -12.1495 4.592 10.6128 -12.0869
4 0 3.45 9.6546 -12.314 4.592 10.6128 -12.0869 4.7943 10.1419 -12.0467 4.864 9.62 -12.0328
3 0 3.1177 9.5656 -12.3801 2.016 9.62 -12.5991 3.45 9.6546 -12.314
4 0 2.016 9.62 -12.5991 3.1177 9.5656 -12.3801 2.8744 9.3223 -12.4284 2.0857 9.0981 -12.5853
