0 ~Minifig Leg Left with Pocket Pattern (Obsolete)
0 Name: 3817bpx2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0416, Jurassic world, Owen Grady, Set 71205
0 !KEYWORDS Set 75917

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-20 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 19.23 20 -10 1.5 20 -10 1.5 28 -10 19.5 28 -10

4 0 14.797 .919 -8.567 15.424 .659 -8.619 15.373 .4 -8.67 14.694 .4 -8.67
4 0 15.424 .659 -8.619 14.797 .919 -8.567 15.091 1.359 -8.48 15.571 .879 -8.575
4 0 15.531 1.653 -8.421 15.791 1.026 -8.546 15.571 .879 -8.575 15.091 1.359 -8.48
4 0 15.791 1.026 -8.546 15.531 1.653 -8.421 16.05 1.756 -8.401 16.05 1.077 -8.536
4 0 16.05 1.077 -8.536 16.05 1.756 -8.401 16.569 1.653 -8.421 16.309 1.026 -8.546
4 0 16.309 1.026 -8.546 16.569 1.653 -8.421 17.009 1.359 -8.48 16.529 .879 -8.575
4 0 16.529 .879 -8.575 17.009 1.359 -8.48 17.303 .919 -8.567 16.676 .659 -8.619
4 0 17.406 .4 -8.67 16.727 .4 -8.67 16.676 .659 -8.619 17.303 .919 -8.567
3 0 16.676 .141 -8.722 16.727 .4 -8.67 17.406 .4 -8.67
3 16 18.546 0 -8.75 17.326 0 -8.75 17.406 .4 -8.67
4 16 17.406 .4 -8.67 17.303 .919 -8.567 18.659 3.349 -8.084 18.546 0 -8.75
3 16 17.303 .919 -8.567 17.009 1.359 -8.48 18.659 3.349 -8.084
3 16 17.009 1.359 -8.48 16.569 1.653 -8.421 18.659 3.349 -8.084
3 16 16.569 1.653 -8.421 16.05 1.756 -8.401 18.659 3.349 -8.084
4 16 18.659 3.349 -8.084 16.05 1.756 -8.401 15.531 1.653 -8.421 2 3.349 -8.084
3 16 15.091 1.359 -8.48 2 3.349 -8.084 15.531 1.653 -8.421
4 16 2 0 -8.75 2 3.349 -8.084 10.175 .264 -8.698 9.338 .116 -8.727
4 16 10.175 .264 -8.698 2 3.349 -8.084 15.091 1.359 -8.48 11.425 .314 -8.688
3 16 12.275 .314 -8.688 11.425 .314 -8.688 15.091 1.359 -8.48
4 16 15.091 1.359 -8.48 14.797 .919 -8.567 13.425 .314 -8.688 12.275 .314 -8.688
4 16 13.425 .314 -8.688 14.797 .919 -8.567 14.694 .4 -8.67 14.275 .314 -8.688
4 300 15.571 .879 -8.575 15.424 .141 -8.722 15.373 .4 -8.67 15.424 .659 -8.619
4 300 16.676 .659 -8.619 16.676 .141 -8.722 16.582 0 -8.75 16.529 .879 -8.575
3 300 16.676 .141 -8.722 16.676 .659 -8.619 16.727 .4 -8.67
4 0 9.338 .116 -8.727 10.175 .264 -8.698 10.222 0 -8.75 9.358 0 -8.75
4 0 12.275 .314 -8.688 12.275 0 -8.75 11.425 0 -8.75 11.425 .314 -8.688
4 0 14.275 .314 -8.688 14.275 0 -8.75 13.425 0 -8.75 13.425 .314 -8.688
3 0 15.518 0 -8.75 14.774 0 -8.75 15.424 .141 -8.722
4 0 14.774 0 -8.75 14.694 .4 -8.67 15.373 .4 -8.67 15.424 .141 -8.722
4 0 17.406 .4 -8.67 17.326 0 -8.75 16.582 0 -8.75 16.676 .141 -8.722
3 300 15.518 0 -8.75 15.424 .141 -8.722 16.582 0 -8.75
4 300 16.582 0 -8.75 15.424 .141 -8.722 15.571 .879 -8.575 16.529 .879 -8.575
4 300 16.529 .879 -8.575 15.571 .879 -8.575 15.791 1.026 -8.546 16.309 1.026 -8.546
3 300 16.309 1.026 -8.546 15.791 1.026 -8.546 16.05 1.077 -8.536
4 16 14.694 .4 -8.67 14.774 0 -8.75 14.275 0 -8.75 14.275 .314 -8.688
4 16 13.425 .314 -8.688 13.425 0 -8.75 12.275 0 -8.75 12.275 .314 -8.688
4 16 11.425 0 -8.75 10.222 0 -8.75 10.175 .264 -8.698 11.425 .314 -8.688
3 16 9.358 0 -8.75 2 0 -8.75 9.338 .116 -8.727
4 0 7.604 -1.604 -8.431 7.968 -1.968 -8.359 7.345 -2.9 -8.173 6.869 -2.703 -8.212
4 0 8.703 -.869 -8.577 8.9 -1.345 -8.483 7.968 -1.968 -8.359 7.604 -1.604 -8.431
4 0 10 -.611 -8.628 10 -1.126 -8.526 8.9 -1.345 -8.483 8.703 -.869 -8.577
3 0 16.309 -.226 -8.705 16.529 -.079 -8.734 17.303 -.119 -8.726
4 0 14.797 -.119 -8.726 15.571 -.079 -8.734 15.791 -.226 -8.705 15.169 -.611 -8.628
4 0 16.931 -.611 -8.628 15.169 -.611 -8.628 15.791 -.226 -8.705 16.05 -.277 -8.695
4 0 17.303 -.119 -8.726 16.931 -.611 -8.628 16.05 -.277 -8.695 16.309 -.226 -8.705
3 0 17.65 -1.126 -8.526 16.931 -.611 -8.628 17.65 -.611 -8.628
3 0 17.65 -1.126 -8.526 15.169 -.611 -8.628 16.931 -.611 -8.628
4 0 10 -.611 -8.628 15.169 -.611 -8.628 17.65 -1.126 -8.526 10 -1.126 -8.526
4 16 7.256 -3.349 -8.084 7.345 -2.9 -8.173 7.968 -1.968 -8.359 18.433 -3.349 -8.084
4 16 7.968 -1.968 -8.359 8.9 -1.345 -8.483 10 -1.126 -8.526 18.433 -3.349 -8.084
3 16 18.433 -3.349 -8.084 10 -1.126 -8.526 17.65 -1.126 -8.526
4 16 17.65 -.611 -8.628 18.546 0 -8.75 18.433 -3.349 -8.084 17.65 -1.126 -8.526
4 16 18.546 0 -8.75 17.65 -.611 -8.628 16.931 -.611 -8.628 17.303 -.119 -8.726
3 16 17.303 -.119 -8.726 17.326 0 -8.75 18.546 0 -8.75
4 0 7.335 -.664 -8.618 8.032 -.176 -8.715 8.29 -.545 -8.642 7.593 -1.032 -8.545
4 0 6.764 -1.82 -8.388 6.404 -2.59 -8.235 5.996 -2.4 -8.273 6.356 -1.63 -8.426
3 16 6.74 -3.349 -8.084 6.404 -2.59 -8.235 6.869 -2.703 -8.212
4 16 6.404 -2.59 -8.235 6.764 -1.82 -8.388 7.604 -1.604 -8.431 6.869 -2.703 -8.212
4 16 6.356 -1.63 -8.426 7.593 -1.032 -8.545 7.604 -1.604 -8.431 6.764 -1.82 -8.388
4 16 8.29 -.545 -8.642 8.703 -.869 -8.577 7.604 -1.604 -8.431 7.593 -1.032 -8.545
4 16 8.032 -.176 -8.715 9.416 -.327 -8.685 8.703 -.869 -8.577 8.29 -.545 -8.642
4 16 8.703 -.869 -8.577 9.416 -.327 -8.685 10.253 -.179 -8.714 10 -.611 -8.628
3 16 15.169 -.611 -8.628 14.275 -.136 -8.723 14.797 -.119 -8.726
4 16 10.253 -.179 -8.714 11.425 -.136 -8.723 12.275 -.136 -8.723 10 -.611 -8.628
4 16 13.425 -.136 -8.723 15.169 -.611 -8.628 10 -.611 -8.628 12.275 -.136 -8.723
3 16 15.169 -.611 -8.628 13.425 -.136 -8.723 14.275 -.136 -8.723
4 16 6.356 -1.63 -8.426 5.996 -2.4 -8.273 2 -3.349 -8.084 2 0 -8.75
4 16 7.593 -1.032 -8.545 6.356 -1.63 -8.426 2 0 -8.75 7.335 -.664 -8.618
3 16 7.335 -.664 -8.618 2 0 -8.75 8.032 -.176 -8.715
4 0 7.256 -3.349 -8.084 6.74 -3.349 -8.084 6.869 -2.703 -8.212 7.345 -2.9 -8.173
4 0 10.253 -.179 -8.714 9.416 -.327 -8.685 9.358 0 -8.75 10.222 0 -8.75
4 0 12.275 0 -8.75 12.275 -.136 -8.723 11.425 -.136 -8.723 11.425 0 -8.75
4 0 14.275 0 -8.75 14.275 -.136 -8.723 13.425 -.136 -8.723 13.425 0 -8.75
4 0 14.774 0 -8.75 15.518 0 -8.75 15.571 -.079 -8.734 14.797 -.119 -8.726
4 0 16.529 -.079 -8.734 16.582 0 -8.75 17.326 0 -8.75 17.303 -.119 -8.726
4 300 15.518 0 -8.75 16.582 0 -8.75 16.529 -.079 -8.734 15.571 -.079 -8.734
4 300 15.791 -.226 -8.705 15.571 -.079 -8.734 16.529 -.079 -8.734 16.309 -.226 -8.705
3 300 16.05 -.277 -8.695 15.791 -.226 -8.705 16.309 -.226 -8.705
