0 Sticker  2.9 x  1.9 with Milk Carton and Price
0 Name: 6037728k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Friends, Heartlake high
0 !KEYWORDS High school, Rebrickable 14250, Set 41005

0 !HISTORY 2021-08-27 [RainbowDolphin] Milk carton pattern is created based on 3005pf0 by Philippe Hurbain [Philo]
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat
1 322 -14 -0.25 23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -6 -0.25 23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 2 -0.25 23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -10 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -2 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 6 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 14 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -14 -0.25 15 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -6 -0.25 15 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 14 -0.25 -23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 10 -0.25 -19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 -2 -0.25 23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 6 -0.25 23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 -6 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 2 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 10 -0.25 19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 -10 -0.25 15 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 10 -0.25 -15 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 14 -0.25 -19 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 191 10 -0.25 -23 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -14 -0.25 23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -6 -0.25 23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -2 -0.25 23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 2 -0.25 23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 6 -0.25 23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -10 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -6 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -2 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 2 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 6 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 10 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 14 -0.25 19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -14 -0.25 15 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -10 -0.25 15 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -6 -0.25 15 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 10 -0.25 -15 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 10 -0.25 -19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 14 -0.25 -19 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 10 -0.25 -23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 14 -0.25 -23 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 15 -0.25 24 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 30 15 -0.25 24 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 15 -15 -0.25 24 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 30 -15 -0.25 24 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 15 15 -0.25 -24 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 30 15 -0.25 -24 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 15 -15 -0.25 -24 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 30 -15 -0.25 -24 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
4 15 0.44 -0.25 -8.92 0.15 -0.25 -8.76 0.11 -0.25 -8.92 0.15 -0.25 -9.09
4 15 0.44 -0.25 -8.92 0.15 -0.25 -9.09 0.28 -0.25 -9.22 0.44 -0.25 -9.26
4 15 0.44 -0.25 -8.92 0.44 -0.25 -9.26 0.61 -0.25 -9.22 0.74 -0.25 -9.09
4 15 0.44 -0.25 -8.92 0.74 -0.25 -9.09 0.78 -0.25 -8.92 0.74 -0.25 -8.76
4 15 0.44 -0.25 -8.92 0.74 -0.25 -8.76 0.61 -0.25 -8.63 0.44 -0.25 -8.59
4 15 0.44 -0.25 -8.92 0.44 -0.25 -8.59 0.28 -0.25 -8.63 0.15 -0.25 -8.76
4 15 -0.71 -0.25 -8.92 -1 -0.25 -8.76 -1.05 -0.25 -8.92 -1 -0.25 -9.09
4 15 -0.71 -0.25 -8.92 -1 -0.25 -9.09 -0.88 -0.25 -9.22 -0.71 -0.25 -9.26
4 15 -0.71 -0.25 -8.92 -0.71 -0.25 -9.26 -0.54 -0.25 -9.22 -0.42 -0.25 -9.09
4 15 -0.71 -0.25 -8.92 -0.42 -0.25 -9.09 -0.38 -0.25 -8.92 -0.42 -0.25 -8.76
4 15 -0.71 -0.25 -8.92 -0.42 -0.25 -8.76 -0.54 -0.25 -8.63 -0.71 -0.25 -8.59
4 15 -0.71 -0.25 -8.92 -0.71 -0.25 -8.59 -0.88 -0.25 -8.63 -1 -0.25 -8.76
4 322 0.28 -0.25 -8.63 0.44 -0.25 -8.59 -0.71 -0.25 -8.59 -0.54 -0.25 -8.63
4 322 0.15 -0.25 -8.76 0.28 -0.25 -8.63 -0.54 -0.25 -8.63 -0.42 -0.25 -8.76
4 322 0.11 -0.25 -8.92 0.15 -0.25 -8.76 -0.42 -0.25 -8.76 -0.38 -0.25 -8.92
4 322 0.15 -0.25 -9.09 0.11 -0.25 -8.92 -0.38 -0.25 -8.92 -0.42 -0.25 -9.09
4 322 0.28 -0.25 -9.22 0.15 -0.25 -9.09 -0.42 -0.25 -9.09 -0.54 -0.25 -9.22
4 322 0.44 -0.25 -9.26 0.28 -0.25 -9.22 -0.54 -0.25 -9.22 -0.71 -0.25 -9.26
4 15 0.44 -0.25 -10.08 0.15 -0.25 -9.91 0.11 -0.25 -10.08 0.15 -0.25 -10.25
4 15 0.44 -0.25 -10.08 0.15 -0.25 -10.25 0.28 -0.25 -10.37 0.44 -0.25 -10.42
4 15 0.44 -0.25 -10.08 0.44 -0.25 -10.42 0.61 -0.25 -10.37 0.74 -0.25 -10.25
4 15 0.44 -0.25 -10.08 0.74 -0.25 -10.25 0.78 -0.25 -10.08 0.74 -0.25 -9.91
4 15 0.44 -0.25 -10.08 0.74 -0.25 -9.91 0.61 -0.25 -9.79 0.44 -0.25 -9.74
4 15 0.44 -0.25 -10.08 0.44 -0.25 -9.74 0.28 -0.25 -9.79 0.15 -0.25 -9.91
4 15 -0.71 -0.25 -10.08 -1 -0.25 -9.91 -1.05 -0.25 -10.08 -1 -0.25 -10.25
4 15 -0.71 -0.25 -10.08 -1 -0.25 -10.25 -0.88 -0.25 -10.37 -0.71 -0.25 -10.42
4 15 -0.71 -0.25 -10.08 -0.71 -0.25 -10.42 -0.54 -0.25 -10.37 -0.42 -0.25 -10.25
4 15 -0.71 -0.25 -10.08 -0.42 -0.25 -10.25 -0.38 -0.25 -10.08 -0.42 -0.25 -9.91
4 15 -0.71 -0.25 -10.08 -0.42 -0.25 -9.91 -0.54 -0.25 -9.79 -0.71 -0.25 -9.74
4 15 -0.71 -0.25 -10.08 -0.71 -0.25 -9.74 -0.88 -0.25 -9.79 -1 -0.25 -9.91
4 322 0.28 -0.25 -9.79 0.44 -0.25 -9.74 -0.71 -0.25 -9.74 -0.54 -0.25 -9.79
4 322 0.15 -0.25 -9.91 0.28 -0.25 -9.79 -0.54 -0.25 -9.79 -0.42 -0.25 -9.91
4 322 0.11 -0.25 -10.08 0.15 -0.25 -9.91 -0.42 -0.25 -9.91 -0.38 -0.25 -10.08
4 322 0.15 -0.25 -10.25 0.11 -0.25 -10.08 -0.38 -0.25 -10.08 -0.42 -0.25 -10.25
4 322 0.28 -0.25 -10.37 0.15 -0.25 -10.25 -0.42 -0.25 -10.25 -0.54 -0.25 -10.37
4 322 0.44 -0.25 -10.42 0.28 -0.25 -10.37 -0.54 -0.25 -10.37 -0.71 -0.25 -10.42
4 322 0.74 -0.25 -9.91 0.78 -0.25 -10.08 0.78 -0.25 -8.92 0.74 -0.25 -9.09
4 322 0.61 -0.25 -9.79 0.74 -0.25 -9.91 0.74 -0.25 -9.09 0.61 -0.25 -9.22
