0 Sticker  1.6 x  1.2 Surfboard Rear with Flowers
0 Name: 4620856c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To be put on a Minifig Surf Board 90397,
0 !HELP paired with 4620856b

0 BFC CERTIFY CCW

0 !KEYWORDS Camper, Set 3184

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 3.2 0 -17.7 0 0 -18 -3.2 0 -17.7 -6.5 0 -17
4 16 6.5 0 -17 3.2 0 -17.7 -6.5 0 -17 -8.5 0 -16
4 16 8.5 0 -16 6.5 0 -17 -8.5 0 -16 .89 0 -.07
4 16 -11.7 0 11 -10.9 0 12.6 -9 0 13 .89 0 -.07
4 16 9 0 13 10.9 0 12.6 11.7 0 11 .89 0 -.07
3 16 .89 0 -.07 -9 0 13 -4.9 0 12
3 16 .89 0 -.07 -4.9 0 12 0 0 11
3 16 -10.2 0 -1.5 -11.7 0 11 .89 0 -.07
3 16 .89 0 -.07 10.31 0 -.6 10.2 0 -1.5
3 16 .89 0 -.07 0 0 11 5 0 12
3 16 .89 0 -.07 5 0 12 9 0 13
3 16 .89 0 -.07 11.7 0 11 10.31 0 -.6
3 16 10.2 0 -1.5 9.91 0 -4 .89 0 -.07
3 16 .89 0 -.07 9.91 0 -4 9.66 0 -6.1
3 16 .89 0 -.07 9.66 0 -6.1 9.54 0 -7.09
3 16 9.54 0 -7.09 9.24 0 -9.69 .89 0 -.07
3 16 9.24 0 -9.69 8.99 0 -11.8 .89 0 -.07
3 16 8.99 0 -11.8 8.5 0 -16 .89 0 -.07
3 16 .89 0 -.07 -8.5 0 -16 -10.2 0 -1.5
1 15 1.5 -.25 .8 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 322 1.5 -.25 .8 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 15 3.3 -.25 .5 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 322 3.3 -.25 .5 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 2 -.25 -1.3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 322 2 -.25 -1.3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 4.6 -.25 0 .4 0 0 0 1 0 0 0 .4 4-4disc.dat
1 322 4.6 -.25 0 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
4 322 -3.2 -.25 -17.7 0 -.25 -18 3.2 -.25 -17.7 -6.5 -.25 -17
4 322 -6.5 -.25 -17 3.2 -.25 -17.7 6.5 -.25 -17 -8.5 -.25 -16
4 322 -8.5 -.25 -16 6.5 -.25 -17 8.5 -.25 -16 4.8 -.25 -13.5
4 322 -9 -.25 13 -10.9 -.25 12.6 -11.7 -.25 11 -7.2 -.25 10.3
4 322 11.7 -.25 11 10.9 -.25 12.6 9 -.25 13 3.9 -.25 1.1
3 15 -6.2 -.25 6.9 -6.3 -.25 6.3 -5.8 -.25 6.4
4 15 -5.8 -.25 6.4 -6.3 -.25 6.3 -6.4 -.25 5.8 -5.9 -.25 5.5
3 15 -6.3 -.25 6.3 -6.9 -.25 6.2 -6.4 -.25 5.8
3 15 -6.4 -.25 5.8 -6.5 -.25 5.2 -5.9 -.25 5.5
4 15 -5.5 -.25 5.9 -5.8 -.25 6.4 -5.9 -.25 5.5 -5.4 -.25 5.3
3 15 -5.3 -.25 6.5 -5.8 -.25 6.4 -5.5 -.25 5.9
4 15 -6.2 -.25 8.2 -5.8 -.25 7.4 -5.6 -.25 8.3 -5.8 -.25 9.3
4 15 -6.7 -.25 8.7 -6.2 -.25 8.2 -5.8 -.25 9.3 -6.3 -.25 10
4 15 -6.7 -.25 8.7 -6.3 -.25 10 -7.2 -.25 10.3 -7.7 -.25 9.6
4 15 -6.9 -.25 8.1 -6.7 -.25 8.7 -7.7 -.25 9.6 -8.1 -.25 8.5
4 15 -6.9 -.25 8.1 -8.1 -.25 8.5 -7.8 -.25 7.7 -6.9 -.25 7.1
4 15 -8.3 -.25 6.7 -7.4 -.25 6.6 -8 -.25 7.2 -9.2 -.25 7.5
4 15 -8.8 -.25 6.6 -8.3 -.25 6.7 -9.2 -.25 7.5 -10 -.25 7.4
4 15 -8.8 -.25 6.6 -10 -.25 7.4 -10.8 -.25 6.9 -10.3 -.25 6.2
4 15 -8.8 -.25 6.6 -10.3 -.25 6.2 -9.5 -.25 5.5 -8.4 -.25 6.1
4 15 -8.4 -.25 6.1 -9.5 -.25 5.5 -8.3 -.25 5.4 -7.4 -.25 5.9
4 15 -7.3 -.25 4.6 -7.1 -.25 5.4 -8 -.25 5.1 -8.5 -.25 4.4
4 15 -7.3 -.25 3.9 -7.3 -.25 4.6 -8.5 -.25 4.4 -8.7 -.25 3.3
4 15 -7.3 -.25 3.9 -8.7 -.25 3.3 -8.6 -.25 2.2 -7.5 -.25 2.2
4 15 -7.3 -.25 3.9 -7.5 -.25 2.2 -6.5 -.25 2.7 -6.6 -.25 4.2
4 15 -6.6 -.25 4.2 -6.5 -.25 2.7 -5.8 -.25 3.7 -6 -.25 4.8
4 15 -4.5 -.25 4.1 -5.4 -.25 4.8 -5.3 -.25 3.8 -4.8 -.25 3
4 15 -3.9 -.25 4 -4.5 -.25 4.1 -4.8 -.25 3 -3.9 -.25 2.6
4 15 -3.9 -.25 4 -3.9 -.25 2.6 -2.3 -.25 2.5 -2.3 -.25 3.9
