0 Sticker  0.8 x  3.0 with Black Line and Orange Light on Lime Backgound (Formed)
0 Name: 6221655zc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Stickers' geometry in common with set 75895 (sheet 6285381)

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Bricklink 75888stk01, Brickowl 925236, bumper, front
0 !KEYWORDS Porsche, Rebrickable 37801, Set 75888, Speed Champions, Turbo

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50950b01.dat
0 // Subparts
1 27 0 .5872 18.9266 1 0 0 0 .9986 -.053 0 .053 .9986 s\6221655zs01.dat
1 27 0 14.1072 -21.6589 1 0 0 0 .881 -.4731 0 .4731 .881 s\6221655zs02.dat
1 27 0 14.1072 -21.6589 1 0 0 0 .8167 -.577 0 .577 .8167 s\6221655zs03.dat
0 // Complementary faces
0 // Black faces
4 0 -4.5 .3383 18.9002 -4.5 2.0837 7.9871 4.5 2.0837 7.9871 4.5 .3383 18.9002
4 0 -4.5 2.0837 7.9871 -4.5 4.9588 -2.5528 4.5 4.9588 -2.5528 4.5 2.0837 7.9871
4 0 -4.5 4.9588 -2.5528 -4.5 8.9229 -12.5324 4.5 8.9229 -12.5324 4.5 4.9588 -2.5528
0 // Green faces
4 27 -4.5 .3383 18.9 -8 .3383 18.9002 -8 2.0837 7.9871 -4.5 2.0837 7.9871
4 27 4.5 .3383 18.9002 4.5 2.0837 7.9871 8 2.0837 7.9871 8 .3383 18.9002
4 27 -4.5 2.0837 7.9871 -8 2.0837 7.9871 -8 4.9588 -2.5528 -4.5 4.9588 -2.5528
4 27 4.5 2.0837 7.9871 4.5 4.9588 -2.5528 8 4.9588 -2.5528 8 2.0837 7.9871
4 27 -4.5 4.9588 -2.5528 -8 4.9588 -2.5528 -8 8.9229 -12.5324 -4.5 8.9229 -12.5324
4 27 4.5 4.9588 -2.5528 4.5 8.9229 -12.5324 8 8.9229 -12.5324 8 4.9588 -2.5528
