0 Tile  1 x  4 with Skeleton Teeth Pattern
0 Name: 2431pzp.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Jack Skellington, Brickheads, set 41630, bricklink 2431pb549

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
3 0 12 0 3 11.25 0 2 12.75 0 2
4 0 12.75 0 0.75 12.75 0 2 11.25 0 2 11.25 0 0.75
3 0 12.75 0 -2 11.25 0 -2 12 0 -3
4 0 19.25 0 -0.75 19.25 0 0.75 12.75 0 0.75 12.75 0 -0.75
3 0 20.75 0 -2 19.25 0 -2 20 0 -3
4 0 20.75 0 -2 20.75 0 -0.75 19.25 0 -0.75 19.25 0 -2
4 0 20.75 0 -0.75 20.75 0 0.75 19.25 0 0.75 19.25 0 -0.75
4 0 12.75 0 -2 12.75 0 -0.75 11.25 0 -0.75 11.25 0 -2
3 0 4.75 0 -2 3.25 0 -2 4 0 -3
4 0 4.75 0 -2 4.75 0 -0.75 3.25 0 -0.75 3.25 0 -2
4 0 4.75 0 -0.75 4.75 0 0.75 3.25 0 0.75 3.25 0 -0.75
4 0 4.75 0 0.75 4.75 0 2 3.25 0 2 3.25 0 0.75
4 0 12.75 0 -0.75 12.75 0 0.75 11.25 0 0.75 11.25 0 -0.75
4 0 11.25 0 -0.75 11.25 0 0.75 4.75 0 0.75 4.75 0 -0.75
3 0 4 0 3 3.25 0 2 4.75 0 2
4 0 36.75 0 -2 36.75 0 -0.75 35.25 0 -0.75 35.25 0 -2
4 0 36.75 0 -0.75 36.75 0 0.75 35.25 0 0.75 35.25 0 -0.75
4 0 35.25 0 -0.75 35.25 0 0.75 28.75 0 0.75 28.75 0 -0.75
3 0 36.75 0 -2 35.25 0 -2 36 0 -3
4 0 39.25 0 -0.75 39.25 0 0.75 36.75 0 0.75 36.75 0 -0.75
3 0 36 0 3 35.25 0 2 36.75 0 2
4 0 36.75 0 0.75 36.75 0 2 35.25 0 2 35.25 0 0.75
3 0 28 0 3 27.25 0 2 28.75 0 2
4 0 27.25 0 -0.75 27.25 0 0.75 20.75 0 0.75 20.75 0 -0.75
3 0 20 0 3 19.25 0 2 20.75 0 2
4 0 20.75 0 0.75 20.75 0 2 19.25 0 2 19.25 0 0.75
4 0 28.75 0 -0.75 28.75 0 0.75 27.25 0 0.75 27.25 0 -0.75
4 0 28.75 0 0.75 28.75 0 2 27.25 0 2 27.25 0 0.75
3 0 28.75 0 -2 27.25 0 -2 28 0 -3
4 0 28.75 0 -2 28.75 0 -0.75 27.25 0 -0.75 27.25 0 -2
4 0 -36.75 0 0.75 -39.25 0 0.75 -39.25 0 -0.75 -36.75 0 -0.75
4 0 -27.25 0 0.75 -28.75 0 0.75 -28.75 0 -0.75 -27.25 0 -0.75
4 0 -27.25 0 -0.75 -28.75 0 -0.75 -28.75 0 -2 -27.25 0 -2
3 0 -27.25 0 -2 -28.75 0 -2 -28 0 -3
4 0 -20.75 0 0.75 -27.25 0 0.75 -27.25 0 -0.75 -20.75 0 -0.75
3 0 -19.25 0 -2 -20.75 0 -2 -20 0 -3
4 0 -19.25 0 2 -20.75 0 2 -20.75 0 0.75 -19.25 0 0.75
3 0 -20 0 3 -20.75 0 2 -19.25 0 2
4 0 -35.25 0 -0.75 -36.75 0 -0.75 -36.75 0 -2 -35.25 0 -2
3 0 -35.25 0 -2 -36.75 0 -2 -36 0 -3
4 0 -35.25 0 2 -36.75 0 2 -36.75 0 0.75 -35.25 0 0.75
4 0 -35.25 0 0.75 -36.75 0 0.75 -36.75 0 -0.75 -35.25 0 -0.75
4 0 -27.25 0 2 -28.75 0 2 -28.75 0 0.75 -27.25 0 0.75
3 0 -28 0 3 -28.75 0 2 -27.25 0 2
4 0 -28.75 0 0.75 -35.25 0 0.75 -35.25 0 -0.75 -28.75 0 -0.75
4 0 -19.25 0 -0.75 -20.75 0 -0.75 -20.75 0 -2 -19.25 0 -2
