0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern
0 Name: u9328ap01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9328as01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9328as02.dat

0 // Edges for flap
1 16 159.9 0 -223.2 34.9716 0 28.31941 0 1 0 -28.31941 0 34.9716 48\19-48edge.dat
1 16 159.9 0 -223.2 -41.10955 0 -18.30318 0 1 0 18.30318 0 -41.10955 48\11-24edge.dat
1 16 159.9 -.5 -223.2 34.9716 0 28.31941 0 1 0 -28.31941 0 34.9716 48\19-48edge.dat
1 16 159.9 -.5 -223.2 -41.10955 0 -18.30318 0 1 0 18.30318 0 -41.10955 48\11-24edge.dat

0 // Canvas_Black
1 20000 312.815 -.5 -87.655 19.55385 0 4.20089 0 1 0 -4.20089 0 19.55385 48\1-4chrd.dat
1 20000 0 -.5 -300 0 0 8 0 1 0 -8 0 0 4-4ndis.dat
1 20000 -312.815 -.5 -87.655 -19.55385 0 -4.20089 0 1 0 -4.20089 0 19.55385 48\1-4chrd.dat
1 20000 -268.267 -.5 -83.189 -7.82129 0 -1.68151 0 1 0 -1.68151 0 7.82129 1-4ndis.dat
1 20000 -268.267 -.5 -83.189 -1.68151 0 7.82129 0 1 0 7.82129 0 1.68151 3-16ndis.dat
1 20000 -268.267 -.5 -83.189 -7.82129 0 1.68151 0 1 0 -1.68151 0 -7.82129 3-16ndis.dat
4 20000 77.85 -.5 -24.873 99.685 -.5 -21.414 88.015 -.5 -18.907 70.377 -.5 -21.7
4 20000 0 -.5 -108.456 0 -.5 -118.826 9 -.5 -100.076 8.536 -.5 -91.215
4 20000 17.358 -.5 -105.334 8.536 -.5 -91.215 9 -.5 -100.076 19.353 -.5 -116.644
4 20000 17.358 -.5 -105.334 19.353 -.5 -116.644 23.739 -.5 -96.009 21.286 -.5 -86.856
4 20000 32.785 -.5 -99.627 21.286 -.5 -86.856 23.739 -.5 -96.009 36.712 -.5 -110.418
4 20000 32.785 -.5 -99.627 36.712 -.5 -110.418 37.455 -.5 -89.154 33.444 -.5 -80.744
4 20000 46.236 -.5 -90.384 33.444 -.5 -80.744 37.455 -.5 -89.154 53.086 -.5 -100.933
4 20000 46.236 -.5 -90.384 53.086 -.5 -100.933 48.522 -.5 -81.162 42.51 -.5 -74.246
4 20000 58.056 -.5 -80.214 42.51 -.5 -74.246 48.522 -.5 -81.162 66.211 -.5 -87.952
4 20000 58.056 -.5 -80.214 66.211 -.5 -87.952 58.258 -.5 -70.091 50.894 -.5 -64.128
4 20000 68.924 -.5 -67.96 50.894 -.5 -64.128 58.258 -.5 -70.091 77.264 -.5 -74.131
4 20000 68.924 -.5 -67.96 77.264 -.5 -74.131 67.66 -.5 -56.806 59.891 -.5 -51.664
4 20000 76.049 -.5 -53.362 59.891 -.5 -51.664 67.66 -.5 -56.806 85.209 -.5 -58.65
4 20000 76.049 -.5 -53.362 85.209 -.5 -58.65 73.475 -.5 -42.5 65.433 -.5 -38.75
4 20000 81.527 -.5 -37.624 65.433 -.5 -38.75 73.475 -.5 -42.5 89.413 -.5 -41.385
4 20000 81.527 -.5 -37.624 89.413 -.5 -41.385 77.85 -.5 -24.873 70.377 -.5 -21.7
4 20000 -7.9 -.5 -100.556 0 -.5 -118.826 0 -.5 -108.456 -7.169 -.5 -91.268
4 20000 -7.9 -.5 -100.556 -7.169 -.5 -91.268 -15.958 -.5 -105.334 -17.953 -.5 -116.644
4 20000 -22.339 -.5 -96.009 -17.953 -.5 -116.644 -15.958 -.5 -105.334 -19.886 -.5 -86.856
4 20000 -22.339 -.5 -96.009 -19.886 -.5 -86.856 -31.385 -.5 -99.627 -35.312 -.5 -110.418
4 20000 -36.055 -.5 -89.154 -35.312 -.5 -110.418 -31.385 -.5 -99.627 -32.044 -.5 -80.744
4 20000 -36.055 -.5 -89.154 -32.044 -.5 -80.744 -44.836 -.5 -90.384 -51.686 -.5 -100.933
4 20000 -47.122 -.5 -81.162 -51.686 -.5 -100.933 -44.836 -.5 -90.384 -41.11 -.5 -74.246
4 20000 -47.122 -.5 -81.162 -41.11 -.5 -74.246 -56.656 -.5 -80.214 -64.811 -.5 -87.952
4 20000 -56.858 -.5 -70.091 -64.811 -.5 -87.952 -56.656 -.5 -80.214 -49.494 -.5 -64.128
4 20000 -56.858 -.5 -70.091 -49.494 -.5 -64.128 -67.524 -.5 -67.96 -75.864 -.5 -74.131
4 20000 -66.26 -.5 -56.806 -75.864 -.5 -74.131 -67.524 -.5 -67.96 -58.491 -.5 -51.664
4 20000 -66.26 -.5 -56.806 -58.491 -.5 -51.664 -74.649 -.5 -53.362 -83.809 -.5 -58.65
4 20000 -72.075 -.5 -42.5 -83.809 -.5 -58.65 -74.649 -.5 -53.362 -64.033 -.5 -38.75
4 20000 -72.075 -.5 -42.5 -64.033 -.5 -38.75 -80.127 -.5 -37.624 -88.013 -.5 -41.385
4 20000 -76.45 -.5 -24.873 -88.013 -.5 -41.385 -80.127 -.5 -37.624 -68.977 -.5 -21.7
4 20000 -76.45 -.5 -24.873 -68.977 -.5 -21.7 -87.42 -.5 -18.779 -99.091 -.5 -21.287
4 20000 -285.004 -.5 -61.224 -317.016 -.5 -68.101 -332.369 -.5 -91.856 -277.77 -.5 -77.049
3 20000 -285.004 -.5 -61.224 -277.77 -.5 -77.049 -269.949 -.5 -75.368
4 20000 -276.088 -.5 -84.871 -277.77 -.5 -77.049 -322.275 -.5 -129.078 -279.294 -.5 -104.885
3 20000 -269.243 -.5 -91.051 -274.407 -.5 -92.692 -279.294 -.5 -104.885
3 20000 -276.088 -.5 -84.871 -279.294 -.5 -104.885 -274.407 -.5 -92.692
3 20000 -277.77 -.5 -77.049 -332.369 -.5 -91.856 -327.916 -.5 -110.629
4 20000 -279.294 -.5 -104.885 -322.275 -.5 -129.078 -315.599 -.5 -147.175 -261.174 -.5 -151.464
4 20000 -261.174 -.5 -151.464 -315.599 -.5 -147.175 -307.906 -.5 -164.868 -299.224 -.5 -182.094
3 20000 -279.294 -.5 -104.885 -261.174 -.5 -151.464 -237.232 -.5 -114.596
4 20000 -261.174 -.5 -151.464 -299.224 -.5 -182.094 -289.578 -.5 -198.8 -232.332 -.5 -190.635
3 20000 -217.52 -.5 -149.939 -261.174 -.5 -151.464 -232.332 -.5 -190.635
4 20000 -232.332 -.5 -190.635 -289.578 -.5 -198.8 -279 -.5 -214.933 -267.526 -.5 -230.44
4 20000 -232.332 -.5 -190.635 -267.526 -.5 -230.44 -255.191 -.5 -245.272 -200.294 -.5 -228.408
3 20000 -189.16 -.5 -186.858 -232.332 -.5 -190.635 -200.294 -.5 -228.408
4 20000 -242.034 -.5 -259.381 -228.099 -.5 -272.721 -200.294 -.5 -228.408 -255.191 -.5 -245.272
4 20000 -200.294 -.5 -228.408 -228.099 -.5 -272.721 -213.429 -.5 -285.249 -161.789 -.5 -258.97
4 20000 -161.789 -.5 -258.97 -213.429 -.5 -285.249 -198.075 -.5 -296.925 -182.081 -.5 -307.713
3 20000 -159.535 -.5 -215.947 -200.294 -.5 -228.408 -161.789 -.5 -258.97
4 20000 -165.502 -.5 -317.577 -148.391 -.5 -326.485 -161.789 -.5 -258.97 -182.081 -.5 -307.713
4 20000 -161.789 -.5 -258.97 -148.391 -.5 -326.485 -120.207 -.5 -283.582 -123.242 -.5 -240.169
4 20000 -120.207 -.5 -283.582 -148.391 -.5 -326.485 -130.802 -.5 -334.407 -112.792 -.5 -341.321
4 20000 -112.792 -.5 -341.321 -94.419 -.5 -347.202 -73.319 -.5 -300.531 -120.207 -.5 -283.582
3 20000 -84.55 -.5 -258.615 -120.207 -.5 -283.582 -73.319 -.5 -300.531
4 20000 -73.319 -.5 -300.531 -94.419 -.5 -347.202 -75.743 -.5 -352.033 -56.822 -.5 -355.796
4 20000 -73.319 -.5 -300.531 -56.822 -.5 -355.796 -37.719 -.5 -358.48 -24.69 -.5 -311.771
4 20000 -24.69 -.5 -311.771 -37.719 -.5 -358.48 -18 -.5 -359.5 -8 -.5 -308
3 20000 -8 -.5 -300 -24.69 -.5 -311.771 -8 -.5 -308
3 20000 -41.296 -.5 -270.67 -73.319 -.5 -300.531 -24.69 -.5 -311.771
3 20000 -8 -.5 -292 -24.69 -.5 -311.771 -8 -.5 -300
4 20000 0 -.5 -360 18 -.5 -359.5 8 -.5 -308 0 -.5 -308
4 20000 -8 -.5 -308 -18 -.5 -359.5 0 -.5 -360 0 -.5 -308
4 20000 25.093 -.5 -310.775 8 -.5 -300 8 -.5 -308 18 -.5 -359.5
3 20000 0 -.5 -275.05 -8 -.5 -292 0 -.5 -292
3 20000 0 -.5 -275.05 8 -.5 -292 25.093 -.5 -310.775
3 20000 0 -.5 -275.05 0 -.5 -292 8 -.5 -292
3 20000 0 -.5 -275.05 -24.69 -.5 -311.771 -8 -.5 -292
3 20000 8 -.5 -292 8 -.5 -300 25.093 -.5 -310.775
4 20000 25.093 -.5 -310.775 18 -.5 -359.5 37.719 -.5 -358.48 56.822 -.5 -355.796
4 20000 25.093 -.5 -310.775 56.822 -.5 -355.796 75.743 -.5 -352.033 73.319 -.5 -300.531
4 20000 73.319 -.5 -300.531 75.743 -.5 -352.033 94.419 -.5 -347.202 112.792 -.5 -341.321
3 20000 41.296 -.5 -270.67 25.093 -.5 -310.775 73.319 -.5 -300.531
4 20000 73.319 -.5 -300.531 112.792 -.5 -341.321 130.802 -.5 -334.407 120.207 -.5 -283.582
4 20000 120.207 -.5 -283.582 130.802 -.5 -334.407 148.391 -.5 -326.485 143.596 -.5 -284.052
3 20000 120.969 -.5 -272.678 120.207 -.5 -283.582 128.4 -.5 -277.758
3 20000 84.55 -.5 -258.615 73.319 -.5 -300.531 120.207 -.5 -283.582
3 20000 128.4 -.5 -277.758 120.207 -.5 -283.582 135.79 -.5 -281.406
3 20000 135.79 -.5 -281.406 120.207 -.5 -283.582 143.596 -.5 -284.052
4 20000 168.122 -.5 -285.658 159.9 -.5 -286.2 148.391 -.5 -326.485 165.502 -.5 -317.577
4 20000 176.204 -.5 -284.052 168.122 -.5 -285.658 165.502 -.5 -317.577 182.081 -.5 -307.713
4 20000 184.01 -.5 -281.406 176.204 -.5 -284.052 182.081 -.5 -307.713 198.075 -.5 -296.925
3 20000 151.679 -.5 -285.658 148.391 -.5 -326.485 159.9 -.5 -286.2
4 20000 191.4 -.5 -277.758 184.01 -.5 -281.406 198.075 -.5 -296.925 213.429 -.5 -285.249
3 20000 143.596 -.5 -284.052 148.391 -.5 -326.485 151.679 -.5 -285.658
3 20000 198.254 -.5 -273.184 191.4 -.5 -277.758 213.429 -.5 -285.249
4 20000 204.447 -.5 -267.747 198.254 -.5 -273.184 213.429 -.5 -285.249 228.099 -.5 -272.721
4 20000 209.884 -.5 -261.554 204.447 -.5 -267.747 228.099 -.5 -272.721 242.034 -.5 -259.381
4 20000 214.458 -.5 -254.7 209.884 -.5 -261.554 242.034 -.5 -259.381 255.191 -.5 -245.272
3 20000 255.191 -.5 -245.272 218.106 -.5 -247.31 214.458 -.5 -254.7
