0 Sticker  6.3 x  2.6 with Red Ninjago Logogram "DOJO" on White Background
0 Name: 6186799c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Destiny Bounty, Set 70618

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 15 -9.5 -.25 20 1 0 0 0 1 0 0 0 1 s\6186799cs01.dat
1 15 8 -.25 -49.5 1.2 0 0 0 1 0 0 0 1.2 s\6186799cs01.dat

1 15 -24.75 -.25 62.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 24.75 -.25 62.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -24.75 -.25 -62.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 24.75 -.25 -62.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 4 -6.15 -.25 58.8 -5.4 -.25 57.15 -3.85 -.25 61.9 -6.2 -.25 61.5
4 4 -6.5 -.25 60.2 -6.15 -.25 58.8 -6.2 -.25 61.5 -6.6 -.25 60.9
3 4 -6.2 -.25 61.5 -6.5 -.25 61.25 -6.6 -.25 60.9
4 4 -2.75 -.25 62.1 -3.85 -.25 61.9 -5.4 -.25 57.15 -5.25 -.25 56.3
4 4 -1.95 -.25 62.25 -2.75 -.25 62.1 -5.25 -.25 56.3 .25 -.25 62.55
4 4 .25 -.25 62.55 -5.25 -.25 56.3 -5.15 -.25 55.85 -4.9 -.25 55.3
4 4 .25 -.25 62.55 -4.9 -.25 55.3 -4.45 -.25 54.75 -4.05 -.25 54.6
4 4 .25 -.25 62.55 -4.05 -.25 54.6 -3.45 -.25 54.7 -2.75 -.25 55
4 4 -2.15 -.25 62.35 -2.6 -.25 62.3 -2.75 -.25 62.1 -1.95 -.25 62.25
3 4 .25 -.25 62.55 -2.75 -.25 55 -2.35 -.25 55.05
4 4 .25 -.25 62.55 -2.35 -.25 55.05 -2 -.25 55 -1.65 -.25 55.05
3 4 .25 -.25 62.55 -1.65 -.25 55.05 -1.35 -.25 55.25
4 4 .25 -.25 62.55 -1.35 -.25 55.25 -1 -.25 55.45 .45 -.25 62.65
4 4 .85 -.25 62.7 .45 -.25 62.65 -1 -.25 55.45 1.15 -.25 62.7
4 4 1.5 -.25 62.6 1.15 -.25 62.7 -1 -.25 55.45 -.75 -.25 55.45
4 4 1.5 -.25 62.6 -.75 -.25 55.45 -.35 -.25 55.55 .45 -.25 55.8
4 4 1.5 -.25 62.6 .45 -.25 55.8 1.2 -.25 56.25 2.95 -.25 62.55
4 4 2.95 -.25 62.55 1.2 -.25 56.25 1.95 -.25 56.5 3 -.25 56.95
4 4 2.95 -.25 62.55 3 -.25 56.95 4.05 -.25 57.5 4.7 -.25 57.9
4 4 4.5 -.25 62.5 2.95 -.25 62.55 4.7 -.25 57.9 5.6 -.25 58.15
4 4 4.5 -.25 62.5 5.6 -.25 58.15 6.45 -.25 58.45 7.4 -.25 62.3
4 4 8.25 -.25 59.85 7.4 -.25 62.3 6.45 -.25 58.45 8.3 -.25 59.6
3 4 8.3 -.25 59.6 6.45 -.25 58.45 7.5 -.25 58.9
4 4 8.3 -.25 59.6 7.5 -.25 58.9 8.2 -.25 59.1 8.55 -.25 59.4
4 4 8.55 -.25 59.4 8.2 -.25 59.1 8.55 -.25 59.1 8.65 -.25 59.25
4 4 7.4 -.25 62.3 8.25 -.25 59.85 8.4 -.25 60.05 9.45 -.25 62.1
4 4 9.45 -.25 62.1 8.4 -.25 60.05 8.85 -.25 60.25 11.2 -.25 61.95
3 4 11.2 -.25 61.95 8.85 -.25 60.25 9.9 -.25 60.5
3 4 11.2 -.25 61.95 9.9 -.25 60.5 11 -.25 60.7
