0 Sticker  1.7 x  2.7 with Black "MGW 10258" on Yellow Background
0 Name: 6196575l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS London Bus, set 10258

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 14 -26.5 -.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 14 26.5 -.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 26.5 -.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 14 -26.5 -.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -8.639 -.25 8.293 -9.903 -.25 12.89 -9.328 -.25 4.844 -7.949 -.25 4.844
4 0 -9.903 -.25 12.89 -11.857 -.25 12.89 -9.903 -.25 6.568 -9.328 -.25 4.844
4 0 -9.903 -.25 6.568 -11.857 -.25 12.89 -11.857 -.25 2.315 -9.903 -.25 2.315
4 0 -7.374 -.25 12.89 -8.639 -.25 8.293 -7.949 -.25 4.844 -7.374 -.25 6.568
4 0 -7.374 -.25 6.568 -5.42 -.25 2.315 -5.42 -.25 12.89 -7.374 -.25 12.89
3 0 -7.374 -.25 6.568 -7.374 -.25 2.315 -5.42 -.25 2.315
4 0 9.293 -.25 11.051 7.569 -.25 11.051 7.224 -.25 8.867 9.523 -.25 8.867
4 0 8.603 -.25 5.304 9.523 -.25 8.867 7.224 -.25 8.867 8.144 -.25 5.304
4 0 7.224 -.25 8.867 5.615 -.25 2.315 7.569 -.25 2.315 8.144 -.25 5.304
4 0 6.994 -.25 12.89 5.04 -.25 12.89 5.615 -.25 2.315 7.224 -.25 8.867
4 0 8.603 -.25 5.304 9.178 -.25 2.315 11.132 -.25 2.315 9.523 -.25 8.867
4 0 11.132 -.25 2.315 11.707 -.25 12.89 9.753 -.25 12.89 9.523 -.25 8.867
4 0 -17.761 -.25 -12.482 -15.807 -.25 -12.482 -15.807 -.25 -1.907 -17.761 -.25 -1.907
4 0 -1.583 -.25 10.581 -3.105 -.25 11.826 -3.236 -.25 11.166 -1.627 -.25 10.362
4 0 -3.105 -.25 11.826 -1.583 -.25 10.581 -1.459 -.25 10.769 -2.732 -.25 12.386
4 0 -2.732 -.25 12.386 -1.459 -.25 10.769 -1.272 -.25 10.893 -2.172 -.25 12.759
4 0 -2.172 -.25 12.759 -1.272 -.25 10.893 -1.052 -.25 10.936 -1.512 -.25 12.89
4 0 -1.052 -.25 10.936 .787 -.25 10.936 1.247 -.25 12.89 -1.512 -.25 12.89
4 0 1.907 -.25 12.759 1.247 -.25 12.89 .787 -.25 10.936 1.007 -.25 10.893
4 0 2.466 -.25 12.386 1.907 -.25 12.759 1.007 -.25 10.893 1.194 -.25 10.769
4 0 1.194 -.25 10.769 1.318 -.25 10.581 2.84 -.25 11.826 2.466 -.25 12.386
4 0 1.318 -.25 10.581 1.362 -.25 10.362 2.971 -.25 11.166 2.84 -.25 11.826
4 0 1.362 -.25 10.362 1.362 -.25 10.017 2.971 -.25 10.477 2.971 -.25 11.166
4 0 -3.236 -.25 4.04 -1.627 -.25 4.844 -1.627 -.25 10.362 -3.236 -.25 11.166
4 0 -1.583 -.25 4.625 -1.627 -.25 4.844 -3.236 -.25 4.04 -3.105 -.25 3.38
4 0 -1.459 -.25 4.437 -1.583 -.25 4.625 -3.105 -.25 3.38 -2.732 -.25 2.82
4 0 -1.272 -.25 4.313 -1.459 -.25 4.437 -2.732 -.25 2.82 -2.172 -.25 2.446
4 0 -1.052 -.25 4.269 -1.272 -.25 4.313 -2.172 -.25 2.446 -1.512 -.25 2.315
4 0 -1.512 -.25 2.315 1.247 -.25 2.315 .787 -.25 4.269 -1.052 -.25 4.269
4 0 .787 -.25 4.269 1.247 -.25 2.315 1.907 -.25 2.446 1.007 -.25 4.313
4 0 1.007 -.25 4.313 1.907 -.25 2.446 2.466 -.25 2.82 1.194 -.25 4.437
4 0 2.84 -.25 3.38 1.318 -.25 4.625 1.194 -.25 4.437 2.466 -.25 2.82
4 0 2.971 -.25 4.04 1.362 -.25 4.844 1.318 -.25 4.625 2.84 -.25 3.38
4 0 1.362 -.25 4.844 2.971 -.25 4.04 2.971 -.25 7.258 1.362 -.25 5.534
4 0 .097 -.25 5.534 1.362 -.25 5.534 2.971 -.25 7.258 .097 -.25 7.258
4 0 -12.2 -.25 -10.173 -12.244 -.25 -9.953 -13.853 -.25 -10.758 -13.722 -.25 -11.418
4 0 -12.076 -.25 -10.36 -12.2 -.25 -10.173 -13.722 -.25 -11.418 -13.348 -.25 -11.978
4 0 -13.348 -.25 -11.978 -12.789 -.25 -12.351 -11.888 -.25 -10.485 -12.076 -.25 -10.36
4 0 -12.789 -.25 -12.351 -12.129 -.25 -12.482 -11.669 -.25 -10.528 -11.888 -.25 -10.485
4 0 -12.129 -.25 -12.482 -9.37 -.25 -12.482 -9.83 -.25 -10.528 -11.669 -.25 -10.528
4 0 -8.71 -.25 -12.351 -9.61 -.25 -10.485 -9.83 -.25 -10.528 -9.37 -.25 -12.482
4 0 -9.61 -.25 -10.485 -8.71 -.25 -12.351 -8.15 -.25 -11.978 -9.423 -.25 -10.36
4 0 -7.777 -.25 -11.418 -9.299 -.25 -10.173 -9.423 -.25 -10.36 -8.15 -.25 -11.978
4 0 -9.299 -.25 -10.173 -7.777 -.25 -11.418 -7.646 -.25 -10.758 -9.255 -.25 -9.953
4 0 -12.2 -.25 -4.216 -13.722 -.25 -2.972 -13.853 -.25 -3.631 -12.244 -.25 -4.436
4 0 -12.076 -.25 -4.029 -13.348 -.25 -2.412 -13.722 -.25 -2.972 -12.2 -.25 -4.216
4 0 -13.348 -.25 -2.412 -12.076 -.25 -4.029 -11.888 -.25 -3.905 -12.789 -.25 -2.038
4 0 -11.669 -.25 -3.861 -12.129 -.25 -1.907 -12.789 -.25 -2.038 -11.888 -.25 -3.905
4 0 -9.83 -.25 -3.861 -9.37 -.25 -1.907 -12.129 -.25 -1.907 -11.669 -.25 -3.861
4 0 -8.71 -.25 -2.038 -9.37 -.25 -1.907 -9.83 -.25 -3.861 -9.61 -.25 -3.905
4 0 -8.15 -.25 -2.412 -8.71 -.25 -2.038 -9.61 -.25 -3.905 -9.423 -.25 -4.029
4 0 -9.423 -.25 -4.029 -9.299 -.25 -4.216 -7.777 -.25 -2.972 -8.15 -.25 -2.412
