0 Duplo Brick  1 x  2 x  2 with Book and Pencil Pattern
0 Name: 4066bp1x.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS BrickLink 4066pb033, house, Rebrickable 4066pr0077, Set 2390
0 !KEYWORDS Set 2818, Set 9148

0 !HISTORY 2025-03-28 [Holly-Wood] Removed overlap, changed prim
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 14 24 36 -20 0 0 2.5 2.5 0 0 0 1 0 2-4chrd.dat
1 0 24 36 -20 0 0 1.25 1.25 0 0 0 1 0 2-4ring2.dat
1 1 24 36 -20 0 0 3.75 3.75 0 0 0 1 0 2-4ndis.dat
1 14 24 70.3 -20 0 0 2.5 2.5 0 0 0 1 0 2-4chrd.dat
1 0 24 70.3 -20 0 0 1.25 1.25 0 0 0 1 0 2-4ring2.dat
1 1 24 70.3 -20 0 0 3.75 3.75 0 0 0 1 0 2-4ndis.dat
1 14 32 44.8 -20 0 0 -2.5 -2.5 0 0 0 1 0 2-4chrd.dat
1 14 32 81.4 -20 0 0 -2.5 -2.5 0 0 0 1 0 2-4chrd.dat
1 0 32 44.8 -20 0 0 -1.25 -1.25 0 0 0 1 0 2-4ring2.dat
1 0 32 81.4 -20 0 0 -1.25 -1.25 0 0 0 1 0 2-4ring2.dat
1 1 32 44.8 -20 0 0 -3.75 -3.75 0 0 0 1 0 2-4ndis.dat
1 1 32 81.4 -20 0 0 -3.75 -3.75 0 0 0 1 0 2-4ndis.dat
1 14 26.5 56.8 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 26.5 56.8 -20 0 0 1.25 1.25 0 0 0 1 0 2-4ring2.dat
1 1 26.5 56.8 -20 0 0 3.75 3.75 0 0 0 1 0 2-4ndis.dat
1 0 26.5 56.8 -20 0 0 -2.5 -2.5 0 0 0 1 0 2-4ndis.dat
4 14 32.8 42.4 -20 32 42.3 -20 32 47.3 -20 32.8 47.2 -20
4 0 32.8 41.1 -20 32 41.05 -20 32 42.3 -20 32.8 42.4 -20
4 0 32.8 47.2 -20 32 47.3 -20 32 48.55 -20 32.8 48.5 -20
4 14 32.8 79 -20 32 78.9 -20 32 83.9 -20 32.8 83.8 -20
4 0 32.8 77.7 -20 32 77.65 -20 32 78.9 -20 32.8 79 -20
4 0 32.8 83.8 -20 32 83.9 -20 32 85.15 -20 32.8 85.1 -20
4 0 26.5 54.3 -20 26.5 53.05 -20 25.1 53.3 -20 24 54.3 -20
4 0 25.1 60.3 -20 26.5 60.55 -20 26.5 59.3 -20 24 59.3 -20
4 1 24 28.9 -20 24 32.25 -20 27.75 32.25 -20 26 29.6 -20
3 1 26 29.6 -20 27.75 32.25 -20 28.4 29.7 -20
4 1 28.4 29.7 -20 27.75 32.25 -20 27.75 36 -20 30.8 29.6 -20
4 1 30.8 29.6 -20 27.75 36 -20 27.75 39.75 -20 28.25 41.05 -20
4 1 32.9 29 -20 30.8 29.6 -20 28.25 41.05 -20 32 41.05 -20
3 1 32.9 29 -20 32 41.05 -20 32.8 41.1 -20
4 1 28.25 41.05 -20 27.75 39.75 -20 24 39.75 -20 28.25 44.8 -20
4 1 28.25 48.55 -20 28.25 44.8 -20 24 39.75 -20 26.5 53.05 -20
3 1 24 39.75 -20 25.1 53.3 -20 26.5 53.05 -20
3 1 24 39.75 -20 24 54.3 -20 25.1 53.3 -20
4 1 28.25 48.55 -20 26.5 53.05 -20 30.25 53.05 -20 32 48.55 -20
4 1 32.8 48.5 -20 32 48.55 -20 30.25 53.05 -20 30.25 56.8 -20
4 1 32.8 48.5 -20 30.25 56.8 -20 30.25 60.55 -20 32.8 77.7 -20
4 1 32 77.65 -20 32.8 77.7 -20 30.25 60.55 -20 27.75 66.55 -20
4 1 27.75 66.55 -20 30.25 60.55 -20 26.5 60.55 -20 24 66.55 -20
3 1 25.1 60.3 -20 24 66.55 -20 26.5 60.55 -20
3 1 24 59.3 -20 24 66.55 -20 25.1 60.3 -20
