4 16 150 0 -150 150 0 -150 132.393 0 -146.258 132.099 0 -148.118
4 16 150 0 -150 150 0 -150 132.881 0 -144.438 132.393 0 -146.258
4 16 150 0 -150 150 0 -150 133.556 0 -142.679 132.881 0 -144.438
4 16 150 0 -150 150 0 -150 134.412 0 -141 133.556 0 -142.679
4 16 150 0 -150 150 0 -150 135.438 0 -139.42 134.412 0 -141
4 16 150 0 -150 150 0 -150 136.623 0 -137.956 135.438 0 -139.42
4 16 150 0 -150 150 0 -150 137.956 0 -136.623 136.623 0 -137.956
4 16 150 0 -150 150 0 -150 139.42 0 -135.438 137.956 0 -136.623
4 16 150 0 -150 150 0 -150 141 0 -134.412 139.42 0 -135.438
4 16 150 0 -150 150 0 -150 142.679 0 -133.556 141 0 -134.412
4 16 150 0 -150 150 0 -150 144.438 0 -132.881 142.679 0 -133.556
4 16 150 0 -150 150 0 -150 146.258 0 -132.393 144.438 0 -132.881
4 16 150 0 -150 150 0 -150 148.118 0 -132.099 146.258 0 -132.393
4 16 150 0 -150 150 0 -150 150 0 -132 148.118 0 -132.099
4 14 132 0 -150 132.099 0 -148.118 116.186 0 -146.446 116 0 -150
4 14 132.099 0 -148.118 132.393 0 -146.258 116.743 0 -142.931 116.186 0 -146.446
4 14 132.393 0 -146.258 132.881 0 -144.438 117.664 0 -139.493 116.743 0 -142.931
4 14 132.881 0 -144.438 133.556 0 -142.679 118.939 0 -136.171 117.664 0 -139.493
4 14 133.556 0 -142.679 134.412 0 -141 120.555 0 -133 118.939 0 -136.171
4 14 134.412 0 -141 135.438 0 -139.42 122.493 0 -130.015 120.555 0 -133
4 14 135.438 0 -139.42 136.623 0 -137.956 124.733 0 -127.25 122.493 0 -130.015
4 14 136.623 0 -137.956 137.956 0 -136.623 127.25 0 -124.733 124.733 0 -127.25
4 14 137.956 0 -136.623 139.42 0 -135.438 130.015 0 -122.493 127.25 0 -124.733
4 14 139.42 0 -135.438 141 0 -134.412 133 0 -120.555 130.015 0 -122.493
4 14 141 0 -134.412 142.679 0 -133.556 136.171 0 -118.939 133 0 -120.555
4 14 142.679 0 -133.556 144.438 0 -132.881 139.493 0 -117.664 136.171 0 -118.939
4 14 144.438 0 -132.881 146.258 0 -132.393 142.931 0 -116.743 139.493 0 -117.664
4 14 146.258 0 -132.393 148.118 0 -132.099 146.446 0 -116.186 142.931 0 -116.743
4 14 148.118 0 -132.099 150 0 -132 150 0 -116 146.446 0 -116.186
4 16 116 0 -150 116.186 0 -146.446 5.794 0 -134.843 5 0 -150
4 16 116.186 0 -146.446 116.743 0 -142.931 8.169 0 -119.853 5.794 0 -134.843
4 16 116.743 0 -142.931 117.664 0 -139.493 12.097 0 -105.193 8.169 0 -119.853
4 16 117.664 0 -139.493 118.939 0 -136.171 17.536 0 -91.023 12.097 0 -105.193
4 16 118.939 0 -136.171 120.555 0 -133 24.426 0 -77.5 17.536 0 -91.023
4 16 120.555 0 -133 122.493 0 -130.015 32.693 0 -64.771 24.426 0 -77.5
4 16 122.493 0 -130.015 124.733 0 -127.25 42.244 0 -52.976 32.693 0 -64.771
4 16 124.733 0 -127.25 127.25 0 -124.733 52.976 0 -42.244 42.244 0 -52.976
4 16 127.25 0 -124.733 130.015 0 -122.493 64.771 0 -32.693 52.976 0 -42.244
4 16 130.015 0 -122.493 133 0 -120.555 77.5 0 -24.426 64.771 0 -32.693
4 16 133 0 -120.555 136.171 0 -118.939 91.023 0 -17.536 77.5 0 -24.426
4 16 136.171 0 -118.939 139.493 0 -117.664 105.193 0 -12.097 91.023 0 -17.536
4 16 139.493 0 -117.664 142.931 0 -116.743 119.853 0 -8.169 105.193 0 -12.097
4 16 142.931 0 -116.743 146.446 0 -116.186 134.843 0 -5.794 119.853 0 -8.169
4 16 146.446 0 -116.186 150 0 -116 150 0 -5 134.843 0 -5.794
4 16 5 0 -150 5.552 0 -137.362 -4.411 0 -136.491 -5 0 -150
4 15 5.552 0 -137.362 7.664 0 -122.333 -2.153 0 -120.425 -4.411 0 -136.491
4 15 7.664 0 -122.333 11.336 0 -107.606 1.772 0 -104.682 -2.153 0 -120.425
4 16 11.336 0 -107.606 16.527 0 -93.344 7.322 0 -89.437 1.772 0 -104.682
4 15 16.527 0 -93.344 23.18 0 -79.702 14.434 0 -74.855 7.322 0 -89.437
4 15 23.18 0 -79.702 31.222 0 -66.831 23.031 0 -61.096 14.434 0 -74.855
4 16 31.222 0 -66.831 40.567 0 -54.871 33.02 0 -48.311 23.031 0 -61.096
4 15 40.567 0 -54.871 51.111 0 -43.953 44.291 0 -36.641 33.02 0 -48.311
4 15 51.111 0 -43.953 62.736 0 -34.198 56.719 0 -26.212 44.291 0 -36.641
4 16 62.736 0 -34.198 75.319 0 -25.711 70.169 0 -17.139 56.719 0 -26.212
4 15 75.319 0 -25.711 88.72 0 -18.585 84.494 0 -9.522 70.169 0 -17.139
4 15 88.72 0 -18.585 102.792 0 -12.9 99.537 0 -3.445 84.494 0 -9.522
4 16 102.792 0 -12.9 117.383 0 -8.717 115.133 0 0 99.537 0 -3.445
4 16 117.383 0 -8.717 132.329 0 -6.082 131.111 0 -5 115.133 0 -5
4 16 117.383 0 -8.717 128 0 -6.082 128 0 0 115.133 0 0
4 16 132.329 0 -6.082 147.469 0 -5.021 147.295 0 -5 131.111 0 -5
3 16 147.469 0 -5.021 150 0 -5 147.295 0 -5
3 16 -5 0 -150 -4.151 0 -133.798 -5 0 -133.798
4 16 -4.151 0 -133.798 -1.613 0 -117.774 -5 0 -133.798 -5 0 -117.774
4 16 -1.613 0 -117.774 2.586 0 -102.102 -5 0 -117.774 -5 0 -102.102
4 16 2.586 0 -102.102 8.4 0 -86.956 -5 0 -102.102 -5 0 -86.956
4 16 8.4 0 -86.956 15.766 0 -72.5 -5 0 -86.956 -5 0 -72.5
4 16 15.766 0 -72.5 24.602 0 -58.893 -5 0 -72.5 -5 0 -58.893
4 16 24.602 0 -58.893 34.813 0 -46.285 -5 0 -58.893 -5 0 -46.285
4 16 34.813 0 -46.285 46.285 0 -34.813 -5 0 -46.285 -5 0 0
4 16 46.285 0 -34.813 58.893 0 -24.602 -5 0 0 58.893 0 0
4 16 58.893 0 -24.602 72.5 0 -15.766 58.893 0 0 72.5 0 0
4 16 72.5 0 -15.766 86.956 0 -8.4 72.5 0 0 86.956 0 0
4 16 86.956 0 -8.4 102.102 0 -2.586 86.956 0 0 102.102 0 0
3 16 102.102 0 -2.586 117.774 0 0 102.102 0 0
1 16 310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
