4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 288 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 288 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 0x296CA3C 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0x296CA3C 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.05 0 17.26
4 308 0 0 7 0 0 12.1 -3.45 0 12.05 -4.49 0 11.03
4 308 -0.31 0 7 0 0 7 -4.49 0 11.03 -4.25 0 7.53
4 308 -0.64 0 6.88 -0.31 0 7 -4.25 0 7.53 -2.84 0 6.44
3 308 -0.64 0 6.88 -2.84 0 6.44 -1.03 0 6.65
4 308 -1.34 0 6.37 -1.03 0 6.65 -2.84 0 6.44 -2.84 0 6.33
4 308 -1.73 0 5.93 -1.34 0 6.37 -2.84 0 6.33 -3.25 0 6.21
3 308 -3.25 0 6.21 -2.12 0 5.42 -1.73 0 5.93
4 308 -2.42 0 5.02 -2.12 0 5.42 -3.25 0 6.21 -3.62 0 6.16
3 308 -3.62 0 6.16 -2.74 0 4.46 -2.42 0 5.02
4 308 -2.92 0 3.93 -2.74 0 4.46 -3.62 0 6.16 -3.96 0 6.21
4 308 -3.03 0 3.5 -2.92 0 3.93 -3.96 0 6.21 -8 0 4.38
4 308 -3 0 1.96 -3.03 0 3.5 -8 0 4.38 -8 0 -0.46
4 308 -2.95 0 1.45 -3 0 1.96 -8 0 -0.46 -7.95 0 -1.61
4 308 -2.81 0 0.78 -2.95 0 1.45 -7.95 0 -1.61 -7.8 0 -2.67
4 308 -2.52 0 0.15 -2.81 0 0.78 -7.8 0 -2.67 -7.55 0 -3.53
4 308 -2.22 0 -0.37 -2.52 0 0.15 -7.55 0 -3.53 -5.57 0 -3.43
4 308 -1.87 0 -0.82 -2.22 0 -0.37 -5.57 0 -3.43 -5.34 0 -3.81
4 308 -1.5 0 -1.14 -1.87 0 -0.82 -5.34 0 -3.81 -5.09 0 -4.82
4 308 -1.04 0 -1.45 -1.5 0 -1.14 -5.09 0 -4.82 -4.85 0 -5.66
4 308 -0.59 0 -1.6 -1.04 0 -1.45 -4.85 0 -5.66 -4.55 0 -6.53
4 308 0 0 -1.65 -0.59 0 -1.6 -4.55 0 -6.53 -2.9 0 -6.5
4 308 -5.57 0 -3.43 -7.55 0 -3.53 -7.37 0 -4.01 -7.09 0 -4.58
4 308 -5.57 0 -3.43 -7.09 0 -4.58 -6.8 0 -5.07 -6.5 0 -5.48
4 308 -5.57 0 -3.43 -6.5 0 -5.48 -6.15 0 -5.92 -5.87 0 -6.24
3 308 -5.57 0 -3.43 -5.87 0 -6.24 -5.57 0 -6.57
4 308 -2.9 0 -6.5 -4.55 0 -6.53 -4.23 0 -7.27 -3.8 0 -7.91
4 308 -2.9 0 -6.5 -3.8 0 -7.91 -3.31 0 -8.56 -2.9 0 -8.95
4 308 0 0 -6.69 0 0 -1.65 -2.9 0 -6.5 -2.56 0 -7.07
4 308 0 0 -6.69 -2.56 0 -7.07 -2.19 0 -7.93 -1.92 0 -8.55
4 308 0 0 -6.69 -1.92 0 -8.55 -1.45 0 -9.16 -0.92 0 -9.74
4 308 0 0 -6.69 -0.92 0 -9.74 -0.39 0 -10.2 0 0 -10.48
4 308 -7.8 0 4.93 -8 0 4.38 -3.96 0 6.21 -4.29 0 6.43
4 308 -7.47 0 5.83 -7.8 0 4.93 -4.29 0 6.43 -4.45 0 6.77
4 308 -7.09 0 6.67 -7.47 0 5.83 -4.45 0 6.77 -4.49 0 7.1
4 308 -6.69 0 7.44 -7.09 0 6.67 -4.49 0 7.1 -4.41 0 7.38
4 308 -6.69 0 7.67 -6.69 0 7.44 -4.41 0 7.38 -4.25 0 7.53
4 308 -5.66 0 10.63 -4.25 0 7.53 -4.49 0 11.03 -5.31 0 11.73
4 308 -5.84 0 10.9 -5.66 0 10.63 -5.31 0 11.73 -5.95 0 12.26
4 308 -6.38 0 11.38 -5.84 0 10.9 -5.95 0 12.26 -6.63 0 12.85
4 308 -6.99 0 11.78 -6.38 0 11.38 -6.63 0 12.85 -7.13 0 13.16
4 308 -7.23 0 11.86 -6.99 0 11.78 -7.13 0 13.16 -7.53 0 13.24
4 308 -7.44 0 11.83 -7.23 0 11.86 -7.53 0 13.24 -7.94 0 13.2
4 308 -7.62 0 11.68 -7.44 0 11.83 -7.94 0 13.2 -8.22 0 13
4 308 -7.76 0 11.45 -7.62 0 11.68 -8.22 0 13 -8.44 0 12.64
4 308 -7.86 0 11.06 -7.76 0 11.45 -8.44 0 12.64 -8.62 0 11.6
4 308 -7.85 0 10.3 -7.86 0 11.06 -8.62 0 11.6 -8.57 0 10.08
4 308 -7.85 0 10.3 -8.57 0 10.08 -8.43 0 9.35 -7.74 0 10.2
4 308 -7.74 0 10.2 -8.43 0 9.35 -8.15 0 8.72 -7.6 0 10.27
4 308 -7.6 0 10.27 -8.15 0 8.72 -7.61 0 8.16 -7.45 0 10.54
4 308 -7.45 0 10.54 -7.61 0 8.16 -7.31 0 7.99 -7.26 0 10.75
4 308 -7.26 0 10.75 -7.31 0 7.99 -6.9 0 7.83 -6.92 0 10.88
4 308 -6.92 0 10.88 -6.9 0 7.83 -6.69 0 7.67 -6.74 0 10.87
4 308 -6.39 0 10.78 -6.74 0 10.87 -6.69 0 7.67 -6.02 0 10.67
4 308 -5.82 0 10.59 -6.02 0 10.67 -6.69 0 7.67 -5.72 0 10.54
4 15 -5.72 0 10.54 -5.64 0 10.49 -5.66 0 10.63 -5.84 0 10.9
3 15 -5.84 0 10.9 -5.82 0 10.59 -5.72 0 10.54
3 15 -5.84 0 10.9 -6.02 0 10.67 -5.82 0 10.59
4 15 -6.39 0 10.78 -6.02 0 10.67 -5.84 0 10.9 -6.38 0 11.38
4 15 -6.74 0 10.87 -6.39 0 10.78 -6.38 0 11.38 -6.99 0 11.78
4 15 -6.92 0 10.88 -6.74 0 10.87 -6.99 0 11.78 -7.23 0 11.86
4 15 -7.26 0 10.75 -6.92 0 10.88 -7.23 0 11.86 -7.44 0 11.83
4 15 -7.26 0 10.75 -7.44 0 11.83 -7.62 0 11.68 -7.76 0 11.45
4 15 -7.45 0 10.54 -7.26 0 10.75 -7.76 0 11.45 -7.86 0 11.06
4 15 -7.6 0 10.27 -7.45 0 10.54 -7.86 0 11.06 -7.85 0 10.3
3 15 -7.85 0 10.3 -7.74 0 10.2 -7.6 0 10.27
3 308 -5.66 0 10.63 -5.64 0 10.49 -4.25 0 7.53
4 308 -6.69 0 7.67 -4.25 0 7.53 -5.64 0 10.49 -5.72 0 10.54
4 15 -2.84 0 6.44 -4.25 0 7.53 -3.96 0 6.21 -3.62 0 6.16
4 15 -2.84 0 6.44 -3.62 0 6.16 -3.25 0 6.21 -2.84 0 6.33
4 15 -3.96 0 6.21 -4.25 0 7.53 -4.41 0 7.38 -4.29 0 6.43
4 15 -4.29 0 6.43 -4.41 0 7.38 -4.49 0 7.1 -4.45 0 6.77
4 308 0 0 4.71 -0.55 0 4.7 -0.95 0 4.38 -0.84 0 4.11
4 308 0 0 4.71 -0.84 0 4.11 -0.49 0 3.87 -0.14 0 3.66
4 308 -0.14 0 3.66 -0.13 0 3 0 0 3 0 0 4.71
4 308 0 0 3 -0.13 0 3 -0.3 0 2.76 0 0 1.99
4 308 0 0 1.99 -0.3 0 2.76 -0.54 0 2.52 -0.49 0 2.04
4 308 -0.49 0 2.04 -0.54 0 2.52 -0.95 0 2.43 -0.81 0 2.04
4 308 -0.81 0 2.04 -0.95 0 2.43 -1.5 0 2.24 -1 0 1.95
4 308 -1 0 1.95 -1.5 0 2.24 -1.5 0 2 -1.44 0 1.53
3 308 -1 0 1.95 -1.44 0 1.53 -1.04 0 1.78
4 308 -1.02 0 1.57 -1.04 0 1.78 -1.44 0 1.53 -1.31 0 1.01
4 308 -0.75 0 1.04 -1.02 0 1.57 -1.31 0 1.01 -1.16 0 0.45
4 308 -0.5 0 1.04 -0.75 0 1.04 -1.16 0 0.45 0 0 0.56
4 308 0 0 0.56 -1.16 0 0.45 -1 0 -0.07 -0.8 0 -0.31
3 308 0 0 0.56 -0.8 0 -0.31 0 0 -0.3
4 308 -0.5 0 1.04 0 0 0.56 0 0 1.99 -0.49 0 2.04
4 15 0 0 4.71 0 0 7 -0.31 0 7 -0.64 0 6.88
4 15 0 0 4.71 -0.64 0 6.88 -1.03 0 6.65 -0.55 0 4.7
4 15 -0.55 0 4.7 -1.03 0 6.65 -1.34 0 6.37 -1.73 0 5.93
4 15 -0.55 0 4.7 -1.73 0 5.93 -2.12 0 5.42 -0.95 0 4.38
4 15 -0.95 0 4.38 -2.12 0 5.42 -2.42 0 5.02 -2.74 0 4.46
4 15 -0.95 0 4.38 -2.74 0 4.46 -2.92 0 3.93 -0.84 0 4.11
4 15 -0.84 0 4.11 -2.92 0 3.93 -3.03 0 3.5 -0.54 0 2.52
3 15 -3.03 0 3.5 -0.95 0 2.43 -0.54 0 2.52
4 15 -1.5 0 2.24 -0.95 0 2.43 -3.03 0 3.5 -3 0 1.96
4 15 -1.5 0 2 -1.5 0 2.24 -3 0 1.96 -2.95 0 1.45
4 15 -0.13 0 3 -0.14 0 3.66 -0.49 0 3.87 -0.3 0 2.76
4 15 -0.3 0 2.76 -0.49 0 3.87 -0.84 0 4.11 -0.54 0 2.52
4 15 -0.75 0 1.04 -0.5 0 1.04 -0.49 0 2.04 -0.81 0 2.04
4 15 -1.02 0 1.57 -0.75 0 1.04 -0.81 0 2.04 -1 0 1.95
3 15 -1 0 1.95 -1.04 0 1.78 -1.02 0 1.57
4 15 -1.44 0 1.53 -1.5 0 2 -2.95 0 1.45 -2.81 0 0.78
4 15 -1.31 0 1.01 -1.44 0 1.53 -2.81 0 0.78 -2.52 0 0.15
4 15 -1.16 0 0.45 -1.31 0 1.01 -2.52 0 0.15 -2.22 0 -0.37
4 15 -1 0 -0.07 -1.16 0 0.45 -2.22 0 -0.37 -1.87 0 -0.82
4 15 -0.8 0 -0.31 -1 0 -0.07 -1.87 0 -0.82 -1.5 0 -1.14
4 15 -0.8 0 -0.31 -1.5 0 -1.14 -1.04 0 -1.45 -0.59 0 -1.6
4 15 0 0 -0.3 -0.8 0 -0.31 -0.59 0 -1.6 0 0 -1.65
4 4 -3.74 0 13.5 -3.46 0 13.68 -3.99 0 14.57 -4.59 0 14.24
4 4 -3.74 0 13.5 -4.59 0 14.24 -4.03 0 13.31 -3.84 0 13.21
4 4 -3.74 0 13.5 -3.84 0 13.21 -3.67 0 13.21 -3.5 0 13.35
4 4 -3.74 0 13.5 -3.5 0 13.35 -3.44 0 13.49 -3.46 0 13.68
4 4 -5.5 0 15.99 -4.59 0 14.24 -3.99 0 14.57 -5.09 0 16.17
4 4 -5.5 0 15.99 -5.09 0 16.17 -5.91 0 17.22 -6.07 0 17.12
4 4 -6.05 0 17.26 -6.07 0 17.12 -5.91 0 17.22 -5.97 0 17.27
3 4 -6.05 0 17.26 -6.09 0 17.2 -6.07 0 17.12
4 4 -0.13 0 13.34 0 0 13.34 0 0 14 -0.34 0 13.45
4 4 -0.5 0 13.68 -0.34 0 13.45 0 0 14 -0.5 0 14.33
4 4 -0.5 0 14.33 0 0 14 0 0 19.57 -0.19 0 19.39
3 4 0 0 19.57 -0.13 0 19.53 -0.19 0 19.39
4 0x296CA3C -0.13 0 19.53 0 0 19.57 0 0 20.6 -2.4 0 20.6
4 0x296CA3C -0.19 0 19.39 -0.13 0 19.53 -2.4 0 20.6 -3.99 0 14.57
4 0x296CA3C -3.99 0 14.57 -2.4 0 20.6 -4.8 0 20.6 -5.09 0 16.17
3 0x296CA3C -4.8 0 20.6 -5.91 0 17.22 -5.09 0 16.17
4 0x296CA3C -5.97 0 17.27 -5.91 0 17.22 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -6.05 0 17.26 -5.97 0 17.27
4 0x296CA3C -6.09 0 17.2 -6.05 0 17.26 -9.6 0 18.2 -9.6 0 15.8
3 0x296CA3C -6.09 0 17.2 -9.6 0 15.8 -6.07 0 17.12
4 0x296CA3C -5.5 0 15.99 -6.07 0 17.12 -9.6 0 15.8 -7.94 0 13.2
3 0x296CA3C -5.5 0 15.99 -7.94 0 13.2 -7.53 0 13.24
4 0x296CA3C -5.5 0 15.99 -7.53 0 13.24 -7.13 0 13.16 -4.59 0 14.24
3 0x296CA3C -4.59 0 14.24 -7.13 0 13.16 -6.63 0 12.85
4 0x296CA3C -4.59 0 14.24 -6.63 0 12.85 -5.95 0 12.26 -4.03 0 13.31
4 0x296CA3C -4.03 0 13.31 -5.95 0 12.26 -5.31 0 11.73 -3.45 0 12.05
3 0x296CA3C -3.45 0 12.05 -5.31 0 11.73 -4.49 0 11.03
3 0x296CA3C -4.03 0 13.31 -3.45 0 12.05 -3.84 0 13.21
3 0x296CA3C -3.67 0 13.21 -3.84 0 13.21 -3.45 0 12.05
4 0x296CA3C -3.5 0 13.35 -3.67 0 13.21 -3.45 0 12.05 -0.34 0 13.45
4 0x296CA3C -0.34 0 13.45 -3.45 0 12.05 0 0 12.1 -0.13 0 13.34
3 0x296CA3C 0 0 13.34 -0.13 0 13.34 0 0 12.1
4 0x296CA3C -3.44 0 13.49 -3.5 0 13.35 -0.34 0 13.45 -0.5 0 13.68
4 0x296CA3C -3.46 0 13.68 -3.44 0 13.49 -0.5 0 13.68 -0.5 0 14.33
4 0x296CA3C -3.99 0 14.57 -3.46 0 13.68 -0.5 0 14.33 -0.19 0 19.39
4 0x296CA3C -7.94 0 13.2 -9.6 0 15.8 -9.6 0 13.4 -8.22 0 13
3 0x296CA3C -9.6 0 13.4 -8.44 0 12.64 -8.22 0 13
4 0x296CA3C -8.62 0 11.6 -8.44 0 12.64 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -8.57 0 10.08 -8.62 0 11.6 -9.6 0 11 -9.6 0 8.6
3 0x296CA3C -8.57 0 10.08 -9.6 0 8.6 -8.43 0 9.35
3 0x296CA3C -8.43 0 9.35 -9.6 0 8.6 -8.15 0 8.72
4 0x296CA3C -7.61 0 8.16 -8.15 0 8.72 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -6.69 0 7.44 -6.69 0 7.67 -6.9 0 7.83 -7.09 0 6.67
4 0x296CA3C -7.09 0 6.67 -6.9 0 7.83 -7.31 0 7.99 -7.47 0 5.83
4 0x296CA3C -7.47 0 5.83 -7.31 0 7.99 -7.61 0 8.16 -7.8 0 4.93
4 0x296CA3C -7.8 0 4.93 -7.61 0 8.16 -9.6 0 6.2 -9.6 0 3.8
4 0x296CA3C -8 0 4.38 -7.8 0 4.93 -9.6 0 3.8 -9.6 0 1.4
4 0x296CA3C -8 0 -0.46 -8 0 4.38 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -8 0 -0.46 -9.6 0 -1 -7.95 0 -1.61
4 0x296CA3C -7.8 0 -2.67 -7.95 0 -1.61 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -7.8 0 -2.67 -9.6 0 -3.4 -7.55 0 -3.53
3 0x296CA3C -9.6 0 -3.4 -7.37 0 -4.01 -7.55 0 -3.53
4 0x296CA3C -7.09 0 -4.58 -7.37 0 -4.01 -9.6 0 -3.4 -9.6 0 -5.8
3 0x296CA3C -7.09 0 -4.58 -9.6 0 -5.8 -6.8 0 -5.07
3 0x296CA3C -6.8 0 -5.07 -9.6 0 -5.8 -6.5 0 -5.48
3 0x296CA3C -6.5 0 -5.48 -9.6 0 -5.8 -6.15 0 -5.92
3 0x296CA3C -9.6 0 -5.8 -5.87 0 -6.24 -6.15 0 -5.92
3 0x296CA3C -9.6 0 -5.8 -5.57 0 -6.57 -5.87 0 -6.24
4 0x296CA3C -4.23 0 -7.27 -5.57 0 -6.57 -9.6 0 -5.8 -3.8 0 -7.91
3 0x296CA3C -9.6 0 -5.8 -3.31 0 -8.56 -3.8 0 -7.91
4 0x296CA3C -2.9 0 -8.95 -3.31 0 -8.56 -9.6 0 -5.8 0 0 -15.6
4 0x296CA3C -1.45 0 -9.16 -2.9 0 -8.95 0 0 -15.6 -0.92 0 -9.74
3 0x296CA3C -0.92 0 -9.74 0 0 -15.6 -0.39 0 -10.2
3 0x296CA3C -0.39 0 -10.2 0 0 -15.6 0 0 -10.48
3 0x296CA3C -1.92 0 -8.55 -2.9 0 -8.95 -1.45 0 -9.16
3 0x296CA3C -2.19 0 -7.93 -2.9 0 -8.95 -1.92 0 -8.55
4 0x296CA3C -2.9 0 -8.95 -2.19 0 -7.93 -2.56 0 -7.07 -2.9 0 -6.5
3 0x296CA3C -4.55 0 -6.53 -5.57 0 -6.57 -4.23 0 -7.27
3 0x296CA3C -4.85 0 -5.66 -5.57 0 -6.57 -4.55 0 -6.53
3 0x296CA3C -5.09 0 -4.82 -5.57 0 -6.57 -4.85 0 -5.66
4 0x296CA3C -5.57 0 -6.57 -5.09 0 -4.82 -5.34 0 -3.81 -5.57 0 -3.43
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 6.05 0 17.26
4 308 3.45 0 12.05 0 0 12.1 0 0 7 4.49 0 11.03
4 308 4.49 0 11.03 0 0 7 0.31 0 7 4.25 0 7.53
4 308 4.25 0 7.53 0.31 0 7 0.64 0 6.88 2.84 0 6.44
3 308 0.64 0 6.88 1.03 0 6.65 2.84 0 6.44
4 308 2.84 0 6.44 1.03 0 6.65 1.34 0 6.37 2.84 0 6.33
4 308 2.84 0 6.33 1.34 0 6.37 1.73 0 5.93 3.25 0 6.21
3 308 3.25 0 6.21 1.73 0 5.93 2.12 0 5.42
4 308 3.25 0 6.21 2.12 0 5.42 2.42 0 5.02 3.62 0 6.16
3 308 3.62 0 6.16 2.42 0 5.02 2.74 0 4.46
4 308 3.62 0 6.16 2.74 0 4.46 2.92 0 3.93 3.96 0 6.21
4 308 3.96 0 6.21 2.92 0 3.93 3.03 0 3.5 8 0 4.38
4 308 8 0 4.38 3.03 0 3.5 3 0 1.96 8 0 -0.46
4 308 8 0 -0.46 3 0 1.96 2.95 0 1.45 7.95 0 -1.61
4 308 7.95 0 -1.61 2.95 0 1.45 2.81 0 0.78 7.8 0 -2.67
