0 Minifig Helmet Castle Closed with Eye Slit
0 Name: 89520.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-03-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -11.25 0 4 0 0 0 -3.75 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -9 0 2 0 0 0 -6 0 0 0 2 4-4cylc.dat
1 16 0 -15 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 2.6 0 0 0 -7.5 0 0 0 2.6 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 2.5 0 12.01043 0 -4.97488 0 2 0 -4.97488 0 -12.01043 3-8cyli.dat
1 16 0 4.5 0 12.01043 0 -4.97488 0 1 0 -4.97488 0 -12.01043 3-8edge.dat
1 16 0 -5 0 10.4 0 0 0 -1 0 0 0 10.4 4-4disc.dat
1 16 0 -5 0 10.4 0 0 0 -1 0 0 0 10.4 4-4edge.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89520s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\89520s01.dat
5 24 0 19.29 16.371 0 5.22 16.371 -2.25 19.291 16.121 2.25 19.291 16.121
5 24 0 -11 7.625 0 -11.25 6.749 -2.25 -11 7.285 2.25 -11 7.285
5 24 0 -9.78 -13.74 0 -7.97 -14.181 -0.424 -7.861 -14.199 0.424 -7.861 -14.199
5 24 0 7.451 -14.845 0 4.5 -14.845 -3.16 7.319 -14.334 3.16 7.319 -14.334
5 24 0 23.25 -19.049 0 22.738 -14.846 2.25 23.25 -18.245 -2.25 23.25 -18.245
5 24 0 -7.97 -14.181 0 -7.97 -15.743 -0.43 -7.857 -15.636 0.43 -7.857 -15.636
5 24 0 -11.25 -8.551 0 -9.78 -13.74 -3.331 -9.78 -13.064 3.331 -9.78 -13.064
5 24 0 12.447 -14.845 0 12.447 -19.049 -3.029 12.283 -17.843 3.029 12.283 -17.843
5 24 0 22.738 -14.846 0 12.447 -14.845 3.162 22.629 -14.333 -3.162 22.629 -14.333
2 24 0 2.5 -19.049 0 7.451 -19.049
5 24 0 2.5 13 0 19.354 13 -4.9751 19.3928 12.0107 4.9751 19.3928 12.0107
2 24 0 12.447 -19.049 0 23.25 -19.049
5 24 0 19.354 13 0 19.29 16.371 2.25 19.291 16.121 -2.25 19.291 16.121
5 24 0 7.451 -19.049 0 7.451 -14.845 -4.059 7.256 -17.419 4.059 7.256 -17.419
5 24 0 5.22 16.371 0 -9.78 12.621 2.25 5.251 16.121 -2.25 5.251 16.121
2 24 0 2.5 -19.049 0 -7.97 -15.743
