0 Container Storage Box 24 x 40 with LEGO System Logo Pattern
0 Name: 448p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Set 791, Set 792, Set 793, Set 794

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\448s02.dat

4 16 -384 -182.96 248 -384 0 244 -100 -25.9968 244.56015 -100 -155.9656 247.4013
4 16 -100 -25.9968 244.56015 -384 0 244 384 0 244 100 -25.9968 244.56015
4 16 100 -155.9656 247.4013 100 -25.9968 244.56015 384 0 244 384 -182.96 248
4 16 -384 -182.96 248 -100 -155.9656 247.4013 100 -155.9656 247.4013 384 -182.96 248
4 16 -100 -25.9968 -244.56015 -384 0 -244 -384 -182.96 -248 -100 -155.9656 -247.4013
4 16 384 0 -244 -384 0 -244 -100 -25.9968 -244.56015 100 -25.9968 -244.56015
4 16 384 0 -244 100 -25.9968 -244.56015 100 -155.9656 -247.4013 384 -182.96 -248
4 16 100 -155.9656 -247.4013 -100 -155.9656 -247.4013 -384 -182.96 -248 384 -182.96 -248
0 // rotated 1.2522 degrees around x axis:
1 16 0 -95.98 246.09 -2 0 0 0 -1 -1.99952 0 0 .04371 logo-lego-4.dat
1 16 0 -95.98 -246.09 2 0 0 0 -1 -1.99952 0 0 -.04371 logo-lego-4.dat
