0 Brick  1 x  3 with Cat Face, Wide Round Eyes and Open Mouth with Tongue Pattern
0 Name: 3622p07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3622pb049, Unikitty, Set 70803

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

3 5 -28.7639 20.3451 -10 -28.934 21.2 -10 -24.466 21.2 -10
4 5 -24.466 21.2 -10 -24.6361 20.3451 -10 -28.2797 19.6203 -10 -28.7639 20.3451 -10
4 5 -27.5549 19.1361 -10 -28.2797 19.6203 -10 -24.6361 20.3451 -10 -25.1203 19.6203 -10
4 5 -25.1203 19.6203 -10 -25.8451 19.1361 -10 -26.7 18.966 -10 -27.5549 19.1361 -10
4 5 -28.7639 22.0549 -10 -24.6361 22.0549 -10 -24.466 21.2 -10 -28.934 21.2 -10
4 5 -24.6361 22.0549 -10 -28.7639 22.0549 -10 -28.2797 22.7797 -10 -25.1203 22.7797 -10
4 5 -27.5549 23.2639 -10 -25.8451 23.2639 -10 -25.1203 22.7797 -10 -28.2797 22.7797 -10
3 5 -25.8451 23.2639 -10 -27.5549 23.2639 -10 -26.7 23.434 -10
4 5 -.9915 13.4821 -10 0 13.596 -10 0 10.604 -10 -.9915 10.7179 -10
3 5 -2.3938 11.5275 -10 -2.591 12.1 -10 -2.3938 12.6725 -10
4 5 -2.3938 12.6725 -10 -1.8321 13.1578 -10 -1.8321 11.0422 -10 -2.3938 11.5275 -10
4 5 -1.8321 11.0422 -10 -1.8321 13.1578 -10 -.9915 13.4821 -10 -.9915 10.7179 -10
4 5 -4 19.8 -10 0 22.7 -10 -2.3 18.4 -10 -3.3 19 -10
3 5 -1.2 18.1 -10 -2.3 18.4 -10 0 22.7 -10
4 5 -4 19.8 -10 -3.8 20.4 -10 -3.2 21.4 -10 0 22.7 -10
4 5 -3.2 21.4 -10 -2.3 22.1 -10 -1.4 22.5 -10 0 22.7 -10
3 5 -1.4 22.5 -10 -.6 22.65 -10 0 22.7 -10
4 320 -3.85 14.95 -10 -5.2 14.6 -10 -3.3 19 -10 -2.3 18.4 -10
4 320 -1.95 15.15 -10 -3.85 14.95 -10 -2.3 18.4 -10 -1.2 18.1 -10
4 320 -.3 15.2 -10 -1.95 15.15 -10 -1.2 18.1 -10 0 18 -10
3 320 -5.2 14.6 -10 -4 19.8 -10 -3.3 19 -10
4 320 -5.2 14.6 -10 -5.1 17.35 -10 -4.85 19.2 -10 -4 19.8 -10
4 320 -3.8 20.4 -10 -4 19.8 -10 -4.85 19.2 -10 -4.45 20.45 -10
4 320 -4.45 20.45 -10 -3.95 21.4 -10 -3.2 21.4 -10 -3.8 20.4 -10
3 320 -3.2 21.4 -10 -3.95 21.4 -10 -3.25 22.2 -10
4 320 -2.45 22.8 -10 -2.3 22.1 -10 -3.2 21.4 -10 -3.25 22.2 -10
4 320 -2.3 22.1 -10 -2.45 22.8 -10 -1.4 23.2 -10 -1.4 22.5 -10
4 320 -1.4 22.5 -10 -1.4 23.2 -10 -.5 23.35 -10 -.6 22.65 -10
4 320 -.6 22.65 -10 -.5 23.35 -10 0 23.375 -10 0 22.7 -10
3 15 -19.9 8.861 -10 -20.7186 9.0238 -10 -19.0814 9.0238 -10
4 15 -18.3875 9.4875 -10 -19.0814 9.0238 -10 -20.7186 9.0238 -10 -21.4125 9.4875 -10
4 15 -21.4125 9.4875 -10 -21.8762 10.1814 -10 -17.9238 10.1814 -10 -18.3875 9.4875 -10
4 15 -22.039 11 -10 -17.761 11 -10 -17.9238 10.1814 -10 -21.8762 10.1814 -10
4 15 -22.039 11 -10 -21.8762 11.8186 -10 -17.9238 11.8186 -10 -17.761 11 -10
4 15 -21.4125 12.5125 -10 -18.3875 12.5125 -10 -17.9238 11.8186 -10 -21.8762 11.8186 -10
3 15 -18.3875 12.5125 -10 -21.4125 12.5125 -10 -20.7186 12.9762 -10
4 15 -19.9 13.139 -10 -19.0814 12.9762 -10 -18.3875 12.5125 -10 -20.7186 12.9762 -10
4 0 -21.4125 9.4875 -10 -21.9717 9.0283 -10 -22.7582 9.9866 -10 -21.8762 10.1814 -10
4 0 -20.7186 9.0238 -10 -21.0134 8.2418 -10 -21.9717 9.0283 -10 -21.4125 9.4875 -10
4 0 -20.7186 9.0238 -10 -19.9 8.861 -10 -19.9201 7.6574 -10 -21.0134 8.2418 -10
4 0 -19.9 8.861 -10 -19.0814 9.0238 -10 -18.7338 7.2975 -10 -19.9201 7.6574 -10
4 0 -18.7338 7.2975 -10 -19.0814 9.0238 -10 -18.3875 9.4875 -10 -17.5 7.176 -10
4 0 -15.0799 7.6574 -10 -16.2662 7.2975 -10 -17.5 7.176 -10 -18.3875 9.4875 -10
4 0 -13.9866 8.2418 -10 -15.0799 7.6574 -10 -18.3875 9.4875 -10 -17.9238 10.1814 -10
4 0 -13.9866 8.2418 -10 -17.9238 10.1814 -10 -17.761 11 -10 -13.0283 9.0283 -10
4 0 -13.0283 9.0283 -10 -17.761 11 -10 -11.6574 11.0799 -10 -12.2418 9.9866 -10
4 0 -11.2975 12.2662 -10 -11.6574 11.0799 -10 -17.761 11 -10 -17.9238 11.8186 -10
3 0 -17.9238 11.8186 -10 -11.176 13.5 -10 -11.2975 12.2662 -10
4 0 -17.9238 11.8186 -10 -18.3875 12.5125 -10 -11.2975 14.7338 -10 -11.176 13.5 -10
4 0 -11.2975 14.7338 -10 -18.3875 12.5125 -10 -19.0814 12.9762 -10 -11.6574 15.9201 -10
4 0 -21.8762 10.1814 -10 -22.7582 9.9866 -10 -23.3426 11.0799 -10 -22.039 11 -10
4 0 -22.039 11 -10 -23.3426 11.0799 -10 -23.7025 12.2662 -10 -21.8762 11.8186 -10
4 0 -21.8762 11.8186 -10 -23.7025 12.2662 -10 -23.824 13.5 -10 -21.4125 12.5125 -10
4 0 -23.7025 14.7338 -10 -20.7186 12.9762 -10 -21.4125 12.5125 -10 -23.824 13.5 -10
