0 Minifig Torso with Viking Armour, Medium Nougat Leather, Olive Green Cloak, Necklace and Belt with Silver Disk Pattern
0 Name: 973p2q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bandana, Bricklink 973pb4776, Set 21343, Set 31132

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front

4 0 6.41 25.52 -10 6.52 25.24 -10 6.04 25.29 -10 6.01 25.72 -10
4 0 18.22 31.68 -10 12.14 30.85 -10 9.27 30.85 -10 -18.62 31.69 -10
4 0 7.3 28.14 -10 7.77 27.97 -10 6.49 26.89 -10 6.3 27.31 -10
4 0 -0.59 28.14 -10 -1.28 28.01 -10 -1.15 28.74 -10 0.11 28.84 -10
4 0 -12.21 26.91 -10 -13.52 28.22 -10 -13.05 28.36 -10 -11.59 26.92 -10
4 0 -16.47 26.76 -10 -16.03 26.92 -10 -15.58 26.84 -10 -15.53 26.78 -10
4 0 -6.58 26.21 -10 -6.86 25.86 -10 -7.19 26 -10 -6.77 26.89 -10
4 0 7.16 21.98 -10 7.1 22.18 -10 7.52 22.24 -10 7.57 21.85 -10
4 0 -13.61 23.87 -10 -13.74 24.14 -10 -12.98 24.29 -10 -11.9 24.13 -10
3 0 -8.37 20.66 -10 -7.67 20.01 -10 -9.03 20.61 -10
4 0 -4.48 15.85 -10 -4.12 16.5 -10 -3.86 16.38 -10 -4.47 15.66 -10
3 84 -16.28 16.83 -10 -15.59 18.39 -10 -15.45 17.71 -10
3 0 -15.45 17.71 -10 -15.46 16.7 -10 -16.28 16.83 -10
4 0 -14.1 14.9 -10 -13.52 15.47 -10 -13.53 14.76 -10 -13.68 14.49 -10
4 0 -10 13.74 -10 -11.3 12.48 -10 -11.56 12.9 -10 -9.28 14.49 -10
4 0 -9.18 13.38 -10 -8.74 12.83 -10 -9.45 12.45 -10 -10.35 12.62 -10
4 0 -9.92 7.59 -10 -10.24 7.95 -10 -9.59 8.59 -10 -9.26 8.43 -10
4 0 -9.65 5.05 -10 -7.75 5.78 -10 -9.81 4.26 -10 -11.78 3.27 -10
4 0 -5.83 3.59 -10 -5.36 4.23 -10 -5.19 4 -10 -5.2 3.18 -10
4 0 -0.21 2 -10 7.52 0.67 -10 -7.61 0.67 -10 -2.36 1.91 -10
4 0 5.24 4.35 -10 5.96 4.21 -10 5.71 3.57 -10 5.08 3.95 -10
4 0 -1.45 4.49 -10 -1.94 4.98 -10 -1.91 5.17 -10 -1.05 4.54 -10
4 0 -1.74 6.53 -10 -2.09 5.91 -10 -2.26 6.07 -10 -2.06 6.68 -10
4 0 11.65 3.62 -10 11.52 4.61 -10 12.11 3.93 -10 12.47 2.96 -10
4 0 10.55 10.19 -10 10.92 10.59 -10 12.25 8.97 -10 10.53 9.26 -10
4 0 8.01 14.56 -10 8.08 13.76 -10 7.81 13.79 -10 7.23 13.93 -10
4 0 13.4 15.84 -10 14.11 16.37 -10 14.3 16.48 -10 15.75 17.29 -10
4 0 -1.53 12.72 -10 -0.58 13.11 -10 0.02 13.06 -10 0.05 12.99 -10
4 0 -0.82 10.9 -10 -0.12 10.06 -10 -1.61 10.32 -10 -1.69 10.98 -10
3 84 16.71 19.91 -10 15.27 19.37 -10 15.4 19.97 -10
3 0 15.4 19.97 -10 16.83 20.56 -10 16.71 19.91 -10
4 0 14.18 23.87 -10 14.07 24.12 -10 14.85 24.19 -10 15.77 23.99 -10
4 0 -7.81 26.87 -10 -7.24 26.98 -10 -6.77 26.89 -10 -7.19 26 -10
4 0 -0.52 26.29 -10 -0.12 25.64 -10 -0.84 25.48 -10 -1 26.16 -10
4 0 -0.51 21.64 -10 -0.84 22.45 -10 -0.12 22.3 -10 0.24 21.64 -10
4 15 .04 24.33 -10 -.21 24.79 -10 .21 24.74 -10 .56 24.55 -10
4 0 3.42 27.43 -10 3.86 26.9 -10 3.25 26.54 -10 2.72 27.1 -10
4 0 14.67 26.82 -10 14.04 26.84 -10 18.5 30.63 -10 18.51 30.1 -10
4 0 16.64 26 -10 14.04 26.84 -10 14.67 26.82 -10 16.12 26.75 -10
4 0 16.12 26.75 -10 18.25 28.54 -10 18.07 27.48 -10 17.06 26.62 -10
4 0 16.64 26 -10 16.12 26.75 -10 17.06 26.62 -10 17.34 26.51 -10
4 0 17.22 25.74 -10 17.34 26.51 -10 17.9 26.48 -10 17.69 25.27 -10
4 0 11.89 26.25 -10 12.59 26.93 -10 14.04 26.84 -10 16.64 26 -10
