0 Sheet Plastic 15 x 14 Curved with Hieroglyphs Pattern
0 Name: 93668p01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP upper hole center at 0 0 0
0 !HELP lower hole center at 0 -193.5 0

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Cobra Hood, Set 7325

0 !CMDLINE -c47

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 0 0 9 0 0 0 -0.5 0 0 0 9 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -193.5 9 0 0 0 -0.5 0 0 0 9 4-4cyli.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\93668s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\93668s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93668s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93668s02.dat
5 24 0 0 19 0 -0.5 19 20 0 17.5 -20 0 17.5
0 // pattern
0 BFC NOCLIP
3 28 0.91 -0.5 -38.71 0.55 -0.5 -39.32 1.04 -0.5 -39.32
3 28 0.95 -0.5 -35.76 1.02 -0.5 -37.85 1.63 -0.5 -36.32
4 28 2.97 -0.5 -34.55 0.95 -0.5 -35.76 1.63 -0.5 -36.32 3.22 -0.5 -35.2
4 28 2.97 -0.5 -34.55 3.22 -0.5 -35.2 5.14 -0.5 -34.28 5.5 -0.5 -33.78
4 308 -7.38 -0.5 -37.34 -7.33 -0.5 -40 -6.29 -0.5 -39.32 -6.29 -0.5 -37.61
4 308 -6.88 -0.5 -36.52 -7.38 -0.5 -37.34 -6.29 -0.5 -37.61 -5.84 -0.5 -36.8
4 308 -6.52 -0.5 -34.19 -6.88 -0.5 -36.52 -5.84 -0.5 -36.8 -5.66 -0.5 -35.38
4 308 -6.52 -0.5 -34.19 -5.66 -0.5 -35.38 -4.63 -0.5 -34.91 -5.55 -0.5 -33.19
4 308 -6.79 -0.5 -28.74 -7.1 -0.5 -31.17 -5.98 -0.5 -31.26 -5.78 -0.5 -29.14
4 308 -6.11 -0.5 -26.45 -6.79 -0.5 -28.74 -5.78 -0.5 -29.14 -5.26 -0.5 -27.21
4 308 -5.66 -0.5 -25.86 -6.11 -0.5 -26.45 -5.26 -0.5 -27.21 -4.18 -0.5 -26.29
4 308 -4.47 -0.5 -25.1 -5.66 -0.5 -25.86 -4.18 -0.5 -26.29 -2.45 -0.5 -25.61
4 308 -2.81 -0.5 -24.47 -4.47 -0.5 -25.1 -2.45 -0.5 -25.61 -0.89 -0.5 -25.5
4 308 -1.16 -0.5 -24.33 -2.81 -0.5 -24.47 -0.89 -0.5 -25.5 0.05 -0.5 -24.51
4 308 0.05 -0.5 -24.51 -0.89 -0.5 -25.5 -0.53 -0.5 -26.18 0.64 -0.5 -25.16
4 308 0.72 -0.5 -25.99 0.64 -0.5 -25.16 -0.53 -0.5 -26.18 0.19 -0.5 -26.63
4 308 -0.35 -0.5 -26.99 0.19 -0.5 -26.63 -0.53 -0.5 -26.18 -1.59 -0.5 -26.31
4 308 -1.59 -0.5 -26.31 -1.73 -0.5 -27.61 -0.76 -0.5 -27.91 -0.35 -0.5 -26.99
4 308 0.28 -0.5 -27.8 -0.35 -0.5 -26.99 -0.76 -0.5 -27.91 -0.33 -0.5 -28.88
4 308 1.09 -0.5 -27.84 0.28 -0.5 -27.8 -0.33 -0.5 -28.88 0.82 -0.5 -29.19
4 308 1.09 -0.5 -27.84 0.82 -0.5 -29.19 2.05 -0.5 -28.85 2.44 -0.5 -27.95
4 308 2.08 -0.5 -26.99 1.09 -0.5 -27.84 2.44 -0.5 -27.95 3.34 -0.5 -27.66
4 308 2.08 -0.5 -26.99 3.34 -0.5 -27.66 3.88 -0.5 -27.35 3.92 -0.5 -26.67
4 308 2.08 -0.5 -26.99 3.92 -0.5 -26.67 3.56 -0.5 -26.27 2.62 -0.5 -26.04
4 308 1.49 -0.5 -26.67 2.08 -0.5 -26.99 2.62 -0.5 -26.04 1.18 -0.5 -26.02
4 308 1.31 -0.5 -25.21 1.18 -0.5 -26.02 2.62 -0.5 -26.04 2.75 -0.5 -25.46
4 308 1.9 -0.5 -24.55 1.31 -0.5 -25.21 2.75 -0.5 -25.46 3.13 -0.5 -24.44
4 308 3.13 -0.5 -24.44 2.75 -0.5 -25.46 4.05 -0.5 -25.59 5.09 -0.5 -24.76
4 308 5.09 -0.5 -24.76 4.05 -0.5 -25.59 5.72 -0.5 -26.04 7.11 -0.5 -25.54
4 308 7.11 -0.5 -25.54 5.72 -0.5 -26.04 6.87 -0.5 -26.8 7.86 -0.5 -26.54
4 308 8.6 -0.5 -28.47 7.86 -0.5 -26.54 6.87 -0.5 -26.8 7.56 -0.5 -28.24
4 308 8.83 -0.5 -31.26 8.6 -0.5 -28.47 7.56 -0.5 -28.24 8.02 -0.5 -30.54
4 308 8.83 -0.5 -31.26 8.02 -0.5 -30.54 8.04 -0.5 -32.34 8.6 -0.5 -33.56
4 308 8.6 -0.5 -33.56 8.04 -0.5 -32.34 7.81 -0.5 -33.06 8.12 -0.5 -34.18
4 308 8.12 -0.5 -34.18 7.81 -0.5 -33.06 7.14 -0.5 -33.35 7.54 -0.5 -34.84
4 308 6.67 -0.5 -34.48 7.54 -0.5 -34.84 7.14 -0.5 -33.35 6.35 -0.5 -33.24
4 308 6.35 -0.5 -33.24 5.27 -0.5 -33.22 5.5 -0.5 -33.78 6.67 -0.5 -34.48
4 308 6.67 -0.5 -34.48 5.5 -0.5 -33.78 5.14 -0.5 -34.28 5.05 -0.5 -34.84
4 308 5.05 -0.5 -34.84 5.14 -0.5 -34.28 3.22 -0.5 -35.2 3.16 -0.5 -35.72
4 308 3.16 -0.5 -35.72 3.22 -0.5 -35.2 1.63 -0.5 -36.32 1.99 -0.5 -36.88
4 308 1.99 -0.5 -36.88 1.63 -0.5 -36.32 1.02 -0.5 -37.85 1.71 -0.5 -38.64
4 308 1.71 -0.5 -38.64 1.02 -0.5 -37.85 0.91 -0.5 -38.71 1.04 -0.5 -39.32
4 308 8.3 -0.5 -35.57 8.12 -0.5 -34.18 7.54 -0.5 -34.84 7.88 -0.5 -35.72
4 308 -3.66 -0.5 -33.2 -4.63 -0.5 -34.91 -2.94 -0.5 -35.08 -1.16 -0.5 -33.74
4 308 -1.16 -0.5 -33.74 -2.94 -0.5 -35.08 -1.28 -0.5 -35.72 0.41 -0.5 -34.52
4 308 -1.28 -0.5 -35.72 -0.38 -0.5 -36.77 0.95 -0.5 -35.76 0.41 -0.5 -34.52
3 308 0.41 -0.5 -34.52 0.95 -0.5 -35.76 1.22 -0.5 -34.59
4 308 2.17 -0.5 -34.01 1.22 -0.5 -34.59 0.95 -0.5 -35.76 2.97 -0.5 -34.55
4 308 3.79 -0.5 -33.38 2.17 -0.5 -34.01 2.97 -0.5 -34.55 5.5 -0.5 -33.78
3 308 5.27 -0.5 -33.22 3.79 -0.5 -33.38 5.5 -0.5 -33.78
4 308 1.02 -0.5 -37.85 0.95 -0.5 -35.76 -0.38 -0.5 -36.77 -0.09 -0.5 -38.64
4 308 0.91 -0.5 -38.71 1.02 -0.5 -37.85 -0.09 -0.5 -38.64 0.55 -0.5 -39.32
3 308 -5.55 -0.5 -33.19 -4.63 -0.5 -34.91 -3.66 -0.5 -33.2
4 308 -7.01 -0.5 -33.6 -6.52 -0.5 -34.19 -5.55 -0.5 -33.19 -6.02 -0.5 -32.48
4 308 -7.1 -0.5 -31.17 -7.01 -0.5 -33.6 -6.02 -0.5 -32.48 -5.98 -0.5 -31.26
4 308 -2.31 -0.5 -27.14 -1.73 -0.5 -27.61 -1.59 -0.5 -26.31 -2.18 -0.5 -26.6
4 308 -5.64 -0.5 -39.2 -5.49 -0.5 -40 -3.89 -0.5 -40 -4.18 -0.5 -38.87
4 308 -5.39 -0.5 -38.37 -5.64 -0.5 -39.2 -4.18 -0.5 -38.87 -4.72 -0.5 -38.21
4 308 6 -0.5 -38.48 5.8 -0.5 -39.49 7.31 -0.5 -40 7.47 -0.5 -39.07
4 308 6.63 -0.5 -37.94 6 -0.5 -38.48 7.47 -0.5 -39.07 7.2 -0.5 -38.14
4 308 -4.85 -0.5 -31.44 -4.07 -0.5 -32.34 -3.37 -0.5 -32.32 -2.42 -0.5 -31.22
4 308 -4.81 -0.5 -29.69 -4.85 -0.5 -31.44 -2.42 -0.5 -31.22 -2.09 -0.5 -30.29
4 308 -4.04 -0.5 -28.67 -4.81 -0.5 -29.69 -2.09 -0.5 -30.29 -1.57 -0.5 -29.48
4 308 -2.36 -0.5 -28 -4.04 -0.5 -28.67 -1.57 -0.5 -29.48 -1.61 -0.5 -28.49
4 308 5.2 -0.5 -32.21 5.88 -0.5 -32.21 6.37 -0.5 -31.31 3.85 -0.5 -30.9
4 308 3.85 -0.5 -30.9 6.37 -0.5 -31.31 6.1 -0.5 -29.71 3.49 -0.5 -29.66
4 308 3.49 -0.5 -29.66 6.1 -0.5 -29.71 5.7 -0.5 -28.65 4.33 -0.5 -28
3 308 4.33 -0.5 -28 3.49 -0.5 -28.31 3.49 -0.5 -29.66
4 82 -1.59 -0.5 -26.31 -0.53 -0.5 -26.18 -0.89 -0.5 -25.5 -2.45 -0.5 -25.61
4 82 -2.18 -0.5 -26.6 -1.59 -0.5 -26.31 -2.45 -0.5 -25.61 -4.18 -0.5 -26.29
4 82 -2.31 -0.5 -27.14 -2.18 -0.5 -26.6 -4.18 -0.5 -26.29 -5.26 -0.5 -27.21
4 82 -2.36 -0.5 -28 -2.31 -0.5 -27.14 -5.26 -0.5 -27.21 -4.04 -0.5 -28.67
4 82 -4.04 -0.5 -28.67 -5.26 -0.5 -27.21 -5.78 -0.5 -29.14 -4.81 -0.5 -29.69
4 82 -4.81 -0.5 -29.69 -5.78 -0.5 -29.14 -5.98 -0.5 -31.26 -4.85 -0.5 -31.44
4 82 -4.85 -0.5 -31.44 -5.98 -0.5 -31.26 -6.02 -0.5 -32.48 -5.55 -0.5 -33.19
4 82 -4.07 -0.5 -32.34 -4.85 -0.5 -31.44 -5.55 -0.5 -33.19 -3.66 -0.5 -33.2
4 82 -3.37 -0.5 -32.32 -4.07 -0.5 -32.34 -3.66 -0.5 -33.2 -1.16 -0.5 -33.74
3 82 -2.42 -0.5 -31.22 -3.37 -0.5 -32.32 -1.16 -0.5 -33.74
4 82 -2.09 -0.5 -30.29 -2.42 -0.5 -31.22 -1.16 -0.5 -33.74 -1.57 -0.5 -29.48
4 82 -1.57 -0.5 -29.48 -1.16 -0.5 -33.74 0.41 -0.5 -34.52 -0.33 -0.5 -28.88
4 82 -1.61 -0.5 -28.49 -1.57 -0.5 -29.48 -0.33 -0.5 -28.88 -0.76 -0.5 -27.91
4 82 -1.61 -0.5 -28.49 -0.76 -0.5 -27.91 -1.73 -0.5 -27.61 -2.36 -0.5 -28
3 82 -2.31 -0.5 -27.14 -2.36 -0.5 -28 -1.73 -0.5 -27.61
4 82 -0.33 -0.5 -28.88 0.41 -0.5 -34.52 1.22 -0.5 -34.59 0.82 -0.5 -29.19
4 82 0.82 -0.5 -29.19 1.22 -0.5 -34.59 2.17 -0.5 -34.01 2.05 -0.5 -28.85
4 82 2.05 -0.5 -28.85 2.17 -0.5 -34.01 3.79 -0.5 -33.38 3.85 -0.5 -30.9
3 82 2.05 -0.5 -28.85 3.85 -0.5 -30.9 3.49 -0.5 -29.66
4 82 5.2 -0.5 -32.21 3.85 -0.5 -30.9 3.79 -0.5 -33.38 5.27 -0.5 -33.22
4 82 5.88 -0.5 -32.21 5.2 -0.5 -32.21 5.27 -0.5 -33.22 6.35 -0.5 -33.24
4 82 6.37 -0.5 -31.31 5.88 -0.5 -32.21 6.35 -0.5 -33.24 7.14 -0.5 -33.35
4 82 7.14 -0.5 -33.35 7.81 -0.5 -33.06 8.04 -0.5 -32.34 6.37 -0.5 -31.31
