0 Tile  2 x  4 with Rounded Ends with "Pacific Ocean" on Dark Blue Background Pattern
0 Name: 66857p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 66857pb022, Earth, Globe, Set 21332

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\66857s01.dat
1 16 0 0 -20 -2 0 0 0 1 0 0 0 -2 2-4ring9.dat
1 16 0 0 20 2 0 0 0 1 0 0 0 2 2-4ring9.dat
1 272 0 0 -20 0 0 18 0 1 0 -18 0 0 1-4chrd.dat
1 272 0 0 20 0 0 -18 0 1 0 18 0 0 1-4chrd.dat
1 272 0 0 20 18 0 0 0 1 0 0 0 18 1-4chrd.dat
1 272 0 0 -20 -18 0 0 0 1 0 0 0 -18 1-8chrd.dat
1 272 0 0 -20 -12.72792 0 12.72792 0 1 0 -12.72792 0 -12.72792 1-8chrd.dat
4 16 -1.52 0 -15.03 -1.66 0 -16.3 -.05 0 -16.3 .01 0 -15.32
4 16 -1.05 0 -13.8 -1.52 0 -15.03 .01 0 -15.32 .34 0 -14.38
4 16 -.36 0 -12.67 -1.05 0 -13.8 .34 0 -14.38 .96 0 -13.56
4 16 1.72 0 -12.8 .51 0 -11.73 -.36 0 -12.67 .96 0 -13.56
4 16 .51 0 -11.73 1.72 0 -12.8 2.59 0 -12.23 1.63 0 -10.92
4 16 3.57 0 -11.82 2.91 0 -10.32 1.63 0 -10.92 2.59 0 -12.23
4 16 4.64 0 -11.48 4.2 0 -9.95 2.91 0 -10.32 3.57 0 -11.82
4 16 5.75 0 -11.38 5.75 0 -9.77 4.2 0 -9.95 4.64 0 -11.48
4 16 13.07 0 -14.88 11.39 0 -15.32 11.45 0 -16.3 13.16 0 -16.15
4 16 12.65 0 -13.6 11.06 0 -14.38 11.39 0 -15.32 13.07 0 -14.88
4 16 11.96 0 -12.47 10.54 0 -13.51 11.06 0 -14.38 12.65 0 -13.6
4 16 11.96 0 -12.47 11.04 0 -11.48 9.83 0 -12.7 10.54 0 -13.51
4 16 8.91 0 -12.03 9.83 0 -12.7 11.04 0 -11.48 9.82 0 -10.67
4 16 7.93 0 -11.67 8.91 0 -12.03 9.82 0 -10.67 8.59 0 -10.17
4 16 6.86 0 -11.48 7.93 0 -11.67 8.59 0 -10.17 7.2 0 -9.85
4 16 7.2 0 -9.85 5.75 0 -9.77 5.75 0 -11.38 6.86 0 -11.48
4 16 -1.52 0 -17.57 .06 0 -17.28 -.05 0 -16.3 -1.66 0 -16.3
4 16 -1.15 0 -18.85 .39 0 -18.32 .06 0 -17.28 -1.52 0 -17.57
4 16 -.46 0 -19.98 .96 0 -19.19 .39 0 -18.32 -1.15 0 -18.85
4 16 1.57 0 -19.65 .96 0 -19.19 -.46 0 -19.98 .46 0 -20.92
4 16 13.12 0 -17.57 13.16 0 -16.15 11.45 0 -16.3 11.39 0 -17.28
4 16 11.39 0 -17.28 11.11 0 -18.37 12.7 0 -19 13.12 0 -17.57
4 16 12.01 0 -20.13 12.7 0 -19 11.11 0 -18.37 10.59 0 -19.24
4 16 12.01 0 -20.13 10.59 0 -19.24 9.78 0 -20.05 11.09 0 -21.12
4 16 8.91 0 -20.57 9.97 0 -21.88 11.09 0 -21.12 9.78 0 -20.05
4 16 9.97 0 -21.88 8.91 0 -20.57 7.93 0 -20.88 8.69 0 -22.38
4 16 8.69 0 -22.38 7.93 0 -20.88 6.86 0 -21.07 7.3 0 -22.65
4 16 7.3 0 -22.65 6.86 0 -21.07 6.2 0 -21.12 6.3 0 -22.73
4 16 6.3 0 -22.73 6.2 0 -21.12 5.45 0 -21.15 5.5 0 -22.65
4 16 5.45 0 -21.15 5.15 0 -21.3 5.2 0 -22.55 5.5 0 -22.65
4 16 5.2 0 -22.55 5.15 0 -21.3 4.95 0 -21.55 4.95 0 -22.25
3 16 4.85 0 -21.9 4.95 0 -22.25 4.95 0 -21.55
4 16 .46 0 -20.92 1.3 0 -21.35 2.15 0 -19.85 1.57 0 -19.65
4 16 2.95 0 -21.55 2.15 0 -19.85 1.3 0 -21.35 2.2 0 -21.55
3 16 2.15 0 -19.85 2.95 0 -21.55 2.8 0 -19.8
4 16 4.45 0 -20.75 2.8 0 -19.8 2.95 0 -21.55 3.75 0 -21.35
4 16 4.95 0 -20.05 3.35 0 -19.4 2.8 0 -19.8 4.45 0 -20.75
4 16 3.55 0 -18.85 3.35 0 -19.4 4.95 0 -20.05 5.2 0 -19.3
3 16 3.55 0 -18.85 5.2 0 -19.3 5.25 0 -18.5
4 16 5.1 0 -17.75 3.5 0 -18.3 3.55 0 -18.85 5.25 0 -18.5
4 16 5.1 0 -17.75 4.7 0 -17.05 3.15 0 -17.85 3.5 0 -18.3
3 16 3.15 0 -17.85 4.7 0 -17.05 4.1 0 -16.4
4 16 4.1 0 -16.4 3.4 0 -16.05 2.75 0 -17.6 3.15 0 -17.85
3 16 2.7 0 -15.85 2.75 0 -17.6 3.4 0 -16.05
4 16 2.7 0 -15.85 2 0 -15.85 2.15 0 -17.55 2.75 0 -17.6
4 16 1.7 0 -16 1.7 0 -17.4 2.15 0 -17.55 2 0 -15.85
4 16 1.7 0 -17.4 1.7 0 -16 1.4 0 -16.35 1.4 0 -17.1
3 16 1.3 0 -16.75 1.4 0 -17.1 1.4 0 -16.35
4 16 2.2 0 16.05 2.26 0 15.72 3.84 0 15.72 3.9 0 16.05
4 16 2.45 0 15.45 3.65 0 15.45 3.84 0 15.72 2.26 0 15.72
3 16 2.45 0 15.45 2.72 0 15.26 3.65 0 15.45
4 16 3.65 0 15.45 2.72 0 15.26 3.05 0 15.2 3.38 0 15.26
4 16 2.72 0 22.44 2.72 0 20.86 3.05 0 20.8 3.05 0 22.5
4 16 2.72 0 22.44 2.45 0 22.25 2.45 0 21.05 2.72 0 20.86
4 16 2.26 0 21.98 2.26 0 21.32 2.45 0 21.05 2.45 0 22.25
3 16 2.2 0 21.65 2.26 0 21.32 2.26 0 21.98
4 16 10.93 0 17.84 10.6 0 17.9 10.6 0 16.2 10.93 0 16.26
4 16 10.93 0 17.84 10.93 0 16.26 11.2 0 16.45 11.2 0 17.65
4 16 11.39 0 17.38 11.2 0 17.65 11.2 0 16.45 11.39 0 16.72
3 16 11.39 0 17.38 11.39 0 16.72 11.45 0 17.05
