0 Duplo Brick  1 x  2 x  2 with Fire Pattern
0 Name: 4066bp28.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 4066pb052, Dino World, Dinosaur, Fire engine, Fire Station
0 !KEYWORDS Rebrickable 4066pr0125, Safari, Set 1811, Set 2436, Set 2438
0 !KEYWORDS Set 2600, Set 2602, Set 2604, Set 2605, Set 2693, Set 2704, Set 2811
0 !KEYWORDS Set 2821, Set 9181, Set 9186, Set 9194, Set 9195, western

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 -6.5 10.25 -20 -7.5 7.75 -20 -9.25 10 -20 -11 14 -20
4 14 -4.75 13.25 -20 -6.5 10.25 -20 -11 14 -20 -10.25 27.25 -20
4 14 -1.75 17.25 -20 -4.75 13.25 -20 -10.25 27.25 -20 -6.5 30.25 -20
4 14 0.5 21.75 -20 -1.75 17.25 -20 -6.5 30.25 -20 -2.25 35.5 -20
4 14 0.5 21.75 -20 -2.25 35.5 -20 1.75 29.75 -20 1.5 21.75 -20
4 14 1.5 21.75 -20 1.75 29.75 -20 4.25 27.25 -20 4.25 18.5 -20
4 14 4.25 18.5 -20 4.25 27.25 -20 5.5 27.25 -20 7.25 16 -20
4 14 8.25 16 -20 7.25 16 -20 5.5 27.25 -20 11 21.5 -20
4 14 11 21.5 -20 5.5 27.25 -20 6.25 30.25 -20 12.75 26.5 -20
4 14 12.75 31 -20 12.75 26.5 -20 6.25 30.25 -20 7.5 34.25 -20
4 14 13.25 32.5 -20 12.75 31 -20 7.5 34.25 -20 10.5 40.5 -20
4 14 15.25 42 -20 13.25 32.5 -20 10.5 40.5 -20 13.5 44.25 -20
3 14 10.5 40.5 -20 12 45 -20 13.5 44.25 -20
4 14 15 33 -20 13.25 32.5 -20 15.25 42 -20 16.25 42 -20
4 14 19 33 -20 15 33 -20 16.25 42 -20 22 34.75 -20
3 14 21.5 32 -20 19 33 -20 22 34.75 -20
4 14 22 34.75 -20 16.25 42 -20 18.25 45.25 -20 24.25 42 -20
4 14 24.25 42 -20 18.25 45.25 -20 19.75 49.5 -20 25.5 48.75 -20
4 14 25.25 53.75 -20 25.5 48.75 -20 19.75 49.5 -20 20.25 55.75 -20
4 14 23.75 58.5 -20 25.25 53.75 -20 20.25 55.75 -20 22.25 61.25 -20
4 14 22.25 61.25 -20 20.25 55.75 -20 20 64 -20 22.25 63 -20
4 14 22.25 63 -20 20 64 -20 19.75 68.75 -20 20.5 69.25 -20
4 14 22.25 63 -20 20.5 69.25 -20 22 69.5 -20 23.5 64.25 -20
4 14 23.5 64.25 -20 22 69.5 -20 24.5 68.5 -20 26 66.75 -20
3 14 23.5 64.25 -20 26 66.75 -20 25.75 65.25 -20
4 14 27.75 65.5 -20 25.75 65.25 -20 26 66.75 -20 26.75 67.5 -20
4 14 32 64 -20 27.75 65.5 -20 26.75 67.5 -20 33.25 69.75 -20
4 14 33.25 69.75 -20 26.75 67.5 -20 25.75 70 -20 33.25 73.5 -20
4 14 33.25 73.5 -20 25.75 70 -20 25 74 -20 32.25 77.5 -20
4 14 32.25 77.5 -20 25 74 -20 24.75 79.5 -20 29 82 -20
4 14 29 82 -20 24.75 79.5 -20 24 83 -20 25.75 84.5 -20
4 14 25.75 84.5 -20 24 83 -20 23 85.5 -20 23.5 86 -20
4 14 -10.25 27.25 -20 -11 14 -20 -13 19.5 -20 -10.75 27.75 -20
4 14 -10.75 27.75 -20 -13 19.5 -20 -14.5 26.5 -20 -15 33 -20
4 14 -10.25 31.75 -20 -10.75 27.75 -20 -15 33 -20 -10.5 38.5 -20
4 14 -10.5 38.5 -20 -15 33 -20 -15 39.75 -20 -13.5 46 -20
4 14 -13.5 46 -20 -15 39.75 -20 -16.5 41.75 -20 -16 52 -20
4 14 -16 52 -20 -16.5 41.75 -20 -18.25 42.5 -20 -22 57 -20
4 14 -17.25 55.75 -20 -16 52 -20 -22 57 -20 -19.25 57.75 -20
3 14 -17.25 55.75 -20 -19.25 57.75 -20 -17.5 58.75 -20
4 14 -22 57 -20 -18.25 42.5 -20 -19.75 42.5 -20 -23.25 57.25 -20
4 14 -23.25 57.25 -20 -19.75 42.5 -20 -21.75 40.75 -20 -25.75 42.5 -20
4 14 -25.75 42.5 -20 -21.75 40.75 -20 -23.5 38.75 -20 -25.5 39.25 -20
3 14 -25.5 37.5 -20 -25.5 39.25 -20 -23.5 38.75 -20
4 14 -23.25 57.25 -20 -25.75 42.5 -20 -27 50.25 -20 -27.5 56 -20
4 14 -23.5 58.5 -20 -23.25 57.25 -20 -27.5 56 -20 -26.75 59.75 -20
4 14 -22.5 62 -20 -23.5 58.5 -20 -26.75 59.75 -20 -24.75 62.75 -20
4 14 -22 64 -20 -22.5 62 -20 -24.75 62.75 -20 -23.25 64 -20
4 14 -22.25 65.75 -20 -22 64 -20 -23.25 64 -20 -23.5 64.75 -20
4 14 -23.75 70.75 -20 -22.25 65.75 -20 -23.5 64.75 -20 -31.5 67.75 -20
4 14 -31.5 67.75 -20 -23.5 64.75 -20 -28.25 63.5 -20 -32 65.5 -20
4 14 -32 65.5 -20 -28.25 63.5 -20 -31.75 63.25 -20 -33 63.5 -20
4 14 -23.75 70.75 -20 -31.5 67.75 -20 -31.25 73.75 -20 -24.5 76.75 -20
4 14 -24.5 76.75 -20 -31.25 73.75 -20 -31.5 80 -20 -24.25 82 -20
4 14 -24.25 82 -20 -31.5 80 -20 -30.75 84.25 -20 -22.5 85.5 -20
4 14 -22.5 85.5 -20 -30.75 84.25 -20 -28.25 87.25 -20 -25 89.25 -20
4 14 -20.75 88 -20 -22.5 85.5 -20 -25 89.25 -20 -21 90 -20
3 14 -20.75 88 -20 -21 90 -20 -18.75 90 -20
4 25 -15 90 -20 -10.25 90 -20 -13 85.25 -20 -17.25 89.25 -20
4 25 -20 86.5 -20 -17.25 89.25 -20 -13 85.25 -20 -16 81.25 -20
4 25 -22.25 83 -20 -20 86.5 -20 -16 81.25 -20 -18.5 77.75 -20
4 25 -23 78.75 -20 -22.25 83 -20 -18.5 77.75 -20 -18.75 75 -20
4 25 -22.75 72.75 -20 -23 78.75 -20 -18.75 75 -20 -17.75 72.5 -20
4 25 -21.25 67.5 -20 -22.75 72.75 -20 -17.75 72.5 -20 -17.25 71.5 -20
4 25 -20.75 65 -20 -21.25 67.5 -20 -17.25 71.5 -20 -17.25 60.75 -20
4 25 -20.75 65 -20 -17.25 60.75 -20 -18.75 59.5 -20 -21.25 61.25 -20
4 25 -21.25 61.25 -20 -18.75 59.5 -20 -21 58.75 -20 -22.25 58.5 -20
4 25 -17.25 60.75 -20 -17.25 71.5 -20 -16.5 71.75 -20 -12.5 65.75 -20
4 25 -11.25 71 -20 -12.5 65.75 -20 -16.5 71.75 -20 -15.75 73.75 -20
4 25 -11.5 73.25 -20 -11.25 71 -20 -15.75 73.75 -20 -14.75 74.75 -20
4 25 -12.25 74.5 -20 -11.5 73.25 -20 -14.75 74.75 -20 -13.25 75 -20
4 25 -16.5 60.25 -20 -17.25 60.75 -20 -12.5 65.75 -20 -13.25 60 -20
4 25 -16 56 -20 -16.5 60.25 -20 -13.25 60 -20 -12.75 56 -20
4 25 -13.5 49.25 -20 -16 56 -20 -12.75 56 -20 -11 52.5 -20
4 25 -11.25 43.75 -20 -13.5 49.25 -20 -11 52.5 -20 -9.75 51.25 -20
4 25 -3 47.25 -20 -11.25 43.75 -20 -9.75 51.25 -20 -8.75 51.5 -20
4 25 -3.25 51.25 -20 -3 47.25 -20 -8.75 51.5 -20 -8.5 53.25 -20
4 25 -4 53.75 -20 -3.25 51.25 -20 -8.5 53.25 -20 -7.25 55 -20
