0 Minifig Head with Grey Frame Glasses, Brown Eyebrows and Open Smile Pattern
0 Name: 3626bp0i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0331

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 0 -3.59 8.8 -12.2861 -4.9833 9.3216 -12.0091 -4.7752 9.7922 -12.0505 -4.4511 10.1656 -12.1149
4 0 -3.59 8.8 -12.2861 -4.4511 10.1656 -12.1149 -4.0427 10.4054 -12.1961 -3.59 10.488 -12.2861
4 0 -3.59 8.8 -12.2861 -3.59 10.488 -12.2861 -3.1373 10.4054 -12.3762 -2.7289 10.1656 -12.4574
4 0 -3.59 8.8 -12.2861 -2.7289 10.1656 -12.4574 -2.4048 9.7922 -12.5218 -2.1967 9.3216 -12.5632
4 15 -3.59 7.447 -12.2861 -4.2118 7.8625 -12.1625 -4.263 8.12 -12.1523 -4.2118 8.3776 -12.1625
4 15 -3.59 7.447 -12.2861 -4.2118 8.3776 -12.1625 -4.0659 8.5959 -12.1915 -3.8476 8.7418 -12.2349
4 15 -3.59 7.447 -12.2861 -3.8476 8.7418 -12.2349 -3.59 8.8 -12.2861 -3.3325 8.7418 -12.3373
4 15 -3.59 7.447 -12.2861 -3.3325 8.7418 -12.3373 -3.1141 8.5959 -12.3808 -2.9682 8.3776 -12.4098
4 15 -3.59 7.447 -12.2861 -2.9682 8.3776 -12.4098 -2.917 8.12 -12.42 -2.9682 7.8625 -12.4098
4 15 -3.59 7.447 -12.2861 -2.9682 7.8625 -12.4098 -3.1141 7.6441 -12.3808 -3.3325 7.4982 -12.3373
4 15 -3.59 7.447 -12.2861 -3.8476 7.4982 -12.2349 -4.0659 7.6441 -12.1915 -4.2118 7.8625 -12.1625
3 0 -3.3325 8.7418 -12.3373 -3.59 8.8 -12.2861 -2.1967 9.3216 -12.5632
4 0 -3.1141 8.5959 -12.3808 -3.3325 8.7418 -12.3373 -2.1967 9.3216 -12.5632 -2.125 8.8 -12.5774
4 0 -2.9682 8.3776 -12.4098 -3.1141 8.5959 -12.3808 -2.125 8.8 -12.5774 -2.1967 8.2784 -12.5632
4 0 -2.917 8.12 -12.42 -2.9682 8.3776 -12.4098 -2.1967 8.2784 -12.5632 -2.4048 7.8078 -12.5218
4 0 -2.9682 7.8625 -12.4098 -2.917 8.12 -12.42 -2.4048 7.8078 -12.5218 -2.7289 7.4344 -12.4574
4 0 -3.1141 7.6441 -12.3808 -2.9682 7.8625 -12.4098 -2.7289 7.4344 -12.4574 -3.1373 7.1946 -12.3762
4 0 -3.3325 7.4982 -12.3373 -3.1141 7.6441 -12.3808 -3.1373 7.1946 -12.3762 -3.59 7.112 -12.2861
3 0 -3.59 7.112 -12.2861 -3.59 7.447 -12.2861 -3.3325 7.4982 -12.3373
4 0 -3.8476 7.4982 -12.2349 -3.59 7.447 -12.2861 -3.59 7.112 -12.2861 -4.0427 7.1946 -12.1961
4 0 -4.0659 7.6441 -12.1915 -3.8476 7.4982 -12.2349 -4.0427 7.1946 -12.1961 -4.4511 7.4344 -12.1149
4 0 -4.2118 7.8625 -12.1625 -4.0659 7.6441 -12.1915 -4.4511 7.4344 -12.1149 -4.7752 7.8078 -12.0505
4 0 -4.263 8.12 -12.1523 -4.7752 7.8078 -12.0505 -4.9833 8.2784 -12.0091 -4.2118 8.3776 -12.1625
3 0 -4.0659 8.5959 -12.1915 -4.9833 9.3216 -12.0091 -3.8476 8.7418 -12.2349
3 0 -3.8476 8.7418 -12.2349 -4.9833 9.3216 -12.0091 -3.59 8.8 -12.2861
4 15 -2.125 8.8 -12.5774 -0.69 8.98 -12.8628 -0.62 8.13 -12.8767 -2.1967 8.2784 -12.5632
4 15 -2.4048 7.8078 -12.5218 -2.1967 8.2784 -12.5632 -0.93 7.43 -12.8151 -1.32 7.15 -12.7375
4 15 -2.7289 7.4344 -12.4574 -2.4048 7.8078 -12.5218 -1.32 7.15 -12.7375 -2.3 6.81 -12.5426
4 15 -3.1373 7.1946 -12.3762 -2.7289 7.4344 -12.4574 -2.3 6.81 -12.5426 -3.07 6.59 -12.3895
4 15 -3.59 7.112 -12.2861 -3.1373 7.1946 -12.3762 -3.07 6.59 -12.3895 -4.09 6.33 -12.1867
4 15 -4.0427 7.1946 -12.1961 -3.59 7.112 -12.2861 -4.09 6.33 -12.1867 -4.9751 6.22 -12.0107
3 15 -4.9751 6.22 -12.0107 -4.4511 7.4344 -12.1149 -4.0427 7.1946 -12.1961
3 15 -4.9751 6.22 -12.0107 -4.7752 7.8078 -12.0505 -4.4511 7.4344 -12.1149
3 15 -4.9751 6.22 -12.0107 -4.9833 8.2784 -12.0091 -4.7752 7.8078 -12.0505
3 0 -4.7752 7.8078 -12.0505 -4.263 8.12 -12.1523 -4.2118 7.8625 -12.1625
3 0 -4.9833 8.2784 -12.0091 -5.055 8.8 -11.9573 -4.9833 9.3216 -12.0091
4 0 -4.2118 8.3776 -12.1625 -4.9833 8.2784 -12.0091 -4.9833 9.3216 -12.0091 -4.0659 8.5959 -12.1915
4 15 -4.9833 8.2784 -12.0091 -4.9751 6.22 -12.0107 -6.08 6.27 -11.2723 -6.52 6.47 -10.9782
4 15 -4.9833 8.2784 -12.0091 -6.52 6.47 -10.9782 -6.88 6.87 -10.7376 -6.92 7.48 -10.7109
4 15 -4.9833 8.2784 -12.0091 -6.92 7.48 -10.7109 -6.69 8.57 -10.8646 -5.055 8.8 -11.9573
4 15 -5.055 8.8 -11.9573 -6.69 8.57 -10.8646 -6.33 9.48 -11.1052 -4.9833 9.3216 -12.0091
4 15 -4.9833 9.3216 -12.0091 -6.33 9.48 -11.1052 -5.76 10.24 -11.4861 -4.9751 10.93 -12.0107
3 15 -4.9833 9.3216 -12.0091 -4.9751 10.93 -12.0107 -4.7752 9.7922 -12.0505
3 15 -4.7752 9.7922 -12.0505 -4.9751 10.93 -12.0107 -4.4511 10.1656 -12.1149
4 15 -4.0427 10.4054 -12.1961 -4.4511 10.1656 -12.1149 -4.9751 10.93 -12.0107 -4.19 11.15 -12.1668
4 15 -3.59 10.488 -12.2861 -4.0427 10.4054 -12.1961 -4.19 11.15 -12.1668 -3.5 11.18 -12.304
4 15 -3.1373 10.4054 -12.3762 -3.59 10.488 -12.2861 -3.5 11.18 -12.304 -2.6 11.09 -12.483
4 15 -2.7289 10.1656 -12.4574 -3.1373 10.4054 -12.3762 -2.6 11.09 -12.483 -1.72 10.77 -12.658
4 15 -2.4048 9.7922 -12.5218 -2.7289 10.1656 -12.4574 -1.72 10.77 -12.658 -1.14 10.22 -12.7733
4 15 -2.1967 9.3216 -12.5632 -2.4048 9.7922 -12.5218 -1.14 10.22 -12.7733 -0.84 9.59 -12.833
4 15 -2.125 8.8 -12.5774 -2.1967 9.3216 -12.5632 -0.84 9.59 -12.833 -0.69 8.98 -12.8628
4 15 -0.7247 7.7416 -12.8559 -0.93 7.43 -12.8151 -2.1967 8.2784 -12.5632 -0.62 8.13 -12.8767
4 71 -7.03 6.16 -10.6374 -6.88 6.87 -10.7376 -6.52 6.47 -10.9782 -6.49 5.76 -10.9983
4 71 -6.49 5.76 -10.9983 -6.52 6.47 -10.9782 -6.08 6.27 -11.2723 -5.88 5.48 -11.406
4 71 -5.88 5.48 -11.406 -6.08 6.27 -11.2723 -4.9751 6.22 -12.0107 -5.34 5.41 -11.7668
3 71 -5.34 5.41 -11.7668 -4.9751 6.22 -12.0107 -4.9751 5.43 -12.0107
4 71 -4.9751 5.43 -12.0107 -4.9751 6.22 -12.0107 -4.09 6.33 -12.1867 -3.98 5.64 -12.2086
4 71 -3.98 5.64 -12.2086 -4.09 6.33 -12.1867 -3.07 6.59 -12.3895 -2.74 5.93 -12.4552
4 71 -2.74 5.93 -12.4552 -3.07 6.59 -12.3895 -2.3 6.81 -12.5426 -2.06 6.16 -12.5904
4 71 -2.06 6.16 -12.5904 -2.3 6.81 -12.5426 -1.32 7.15 -12.7375 -1.24 6.67 -12.7534
4 71 -0.56 7.06 -12.8886 -1.24 6.67 -12.7534 -1.32 7.15 -12.7375 -0.93 7.43 -12.8151
4 71 0 7.19 -13 -0.56 7.06 -12.8886 -0.93 7.43 -12.8151 -0.7247 7.7416 -12.8559
4 71 0 7.78 -13 0 7.19 -13 -0.7247 7.7416 -12.8559 -0.36 7.86 -12.9284
3 71 -0.7247 7.7416 -12.8559 -0.62 8.13 -12.8767 -0.36 7.86 -12.9284
4 70 -2.06 6.16 -12.5904 -1.78 6.16 -12.6461 -1.55 5.98 -12.6918 -1.55 5.75 -12.6918
4 70 -2.06 6.16 -12.5904 -1.55 5.75 -12.6918 -1.72 5.45 -12.658 -2.74 5.93 -12.4552
4 70 -2.74 5.93 -12.4552 -1.72 5.45 -12.658 -2.61 5.01 -12.481 -3.98 5.64 -12.2086
4 70 -3.98 5.64 -12.2086 -2.61 5.01 -12.481 -3.63 4.79 -12.2782 -4.9751 5.43 -12.0107
4 70 -4.9751 5.43 -12.0107 -3.63 4.79 -12.2782 -4.49 4.72 -12.1072 -4.97 4.73 -12.0117
4 70 -4.9751 5.43 -12.0107 -4.97 4.73 -12.0117 -5.63 4.81 -11.573 -5.34 5.41 -11.7668
4 70 -5.34 5.41 -11.7668 -5.63 4.81 -11.573 -6.17 4.98 -11.2121 -5.88 5.48 -11.406
4 70 -5.88 5.48 -11.406 -6.17 4.98 -11.2121 -6.62 5.3 -10.9114 -6.49 5.76 -10.9983
4 70 -7.02 5.88 -10.6441 -7.03 6.16 -10.6374 -6.49 5.76 -10.9983 -6.8869 5.6154 -10.733
4 71 -6.88 6.87 -10.7376 -7.03 6.16 -10.6374 -8.12 6.16 -9.9089 -8.12 6.94 -9.9089
4 71 -8.12 6.94 -9.9089 -8.12 6.16 -9.9089 -9.1923 6.21 -9.1923 -9.1923 7.04 -9.1923
4 71 -10.45 7.21 -7.3104 -9.1923 7.04 -9.1923 -9.1923 6.21 -9.1923 -10.52 6.35 -7.2057
