0 Minifig Head with Black/Silver Sunglasses, Chin Dimple and Grim Mouth Pattern
0 Name: 3626cp84.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0642, Set 30017, Set 4438, Set 4440, Set 5885
0 !KEYWORDS Set 60034

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat

4 0 -9.1923 8.83 -9.1923 -11.78 6.74 -5.3203 -11.88 7.22 -5.1707 -9.1923 9.47 -9.1923
3 0 -11.78 6.74 -5.3203 -11.94 6.91 -5.0809 -11.88 7.22 -5.1707
4 16 -9.1923 9.47 -9.1923 -11.88 7.22 -5.1707 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -11.94 6.91 -5.0809 -12.0107 17 -4.9751 -11.88 7.22 -5.1707
3 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.94 6.91 -5.0809
3 16 -12.0107 4 -4.9751 -11.94 6.91 -5.0809 -11.78 6.74 -5.3203
4 16 -9.1923 8.83 -9.1923 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -11.78 6.74 -5.3203
4 0 -7.65 8.26 -10.223 -8.06 9.24 -9.949 -6.04 7.32 -11.299 -6.92 7.64 -10.7109
4 0 -6.04 7.32 -11.299 -8.06 9.24 -9.949 -8.14 10.29 -9.8956 -4.9751 7.15 -12.0107
4 0 -8.95 9.76 -9.3542 -8.69 10.19 -9.528 -8.14 10.29 -9.8956 -8.06 9.24 -9.949
3 0 -8.06 9.24 -9.949 -8.64 9.26 -9.5614 -8.95 9.76 -9.3542
4 0 -8.64 9.26 -9.5614 -9.1923 8.83 -9.1923 -9.1923 9.47 -9.1923 -8.95 9.76 -9.3542
4 16 -8.64 9.26 -9.5614 -8.06 9.24 -9.949 -7.65 8.26 -10.223 -9.1923 8.83 -9.1923
4 16 -9.1923 9.47 -9.1923 -9.1923 17 -9.1923 -8.69 10.19 -9.528 -8.95 9.76 -9.3542
4 16 -8.69 10.19 -9.528 -9.1923 17 -9.1923 -8.06 11.42 -9.949 -8.14 10.29 -9.8956
3 16 -8.06 11.42 -9.949 -9.1923 17 -9.1923 -7.74 12.6 -10.1629
4 80 -7.62 11.27 -10.2431 -7.53 11.88 -10.3032 -7.15 12.6 -10.5572 -7 10.98 -10.6574
4 80 -7 10.98 -10.6574 -7.15 12.6 -10.5572 -6.46 13.08 -11.0183 -6.23 10.8 -11.172
4 80 -6.23 10.8 -11.172 -6.46 13.08 -11.0183 -5.73 13.24 -11.5062 -4.9751 10.67 -12.0107
3 80 -4.9751 10.67 -12.0107 -5.73 13.24 -11.5062 -4.9751 13.28 -12.0107
4 0 -7 10.98 -10.6574 -8.14 10.29 -9.8956 -8.06 11.42 -9.949 -7.62 11.27 -10.2431
4 0 -7.62 11.27 -10.2431 -8.06 11.42 -9.949 -7.74 12.6 -10.1629 -7.53 11.88 -10.3032
4 0 -7.1 13.44 -10.5906 -7.15 12.6 -10.5572 -7.53 11.88 -10.3032 -7.74 12.6 -10.1629
4 0 -6.23 13.93 -11.172 -6.46 13.08 -11.0183 -7.15 12.6 -10.5572 -7.1 13.44 -10.5906
4 0 -5.42 14.01 -11.7134 -5.73 13.24 -11.5062 -6.46 13.08 -11.0183 -6.23 13.93 -11.172
4 0 -4.9751 14.01 -12.0107 -4.9751 13.28 -12.0107 -5.73 13.24 -11.5062 -5.42 14.01 -11.7134
4 0 -4.9751 10.67 -12.0107 -4.9751 7.15 -12.0107 -8.14 10.29 -9.8956 -6.23 10.8 -11.172
3 0 -8.14 10.29 -9.8956 -7 10.98 -10.6574 -6.23 10.8 -11.172
3 16 -7.74 12.6 -10.1629 -9.1923 17 -9.1923 -7.1 13.44 -10.5906
4 16 -7.1 13.44 -10.5906 -9.1923 17 -9.1923 -4.9752 17 -12.0107 -6.23 13.93 -11.172
3 16 -6.23 13.93 -11.172 -4.9752 17 -12.0107 -5.42 14.01 -11.7134
3 16 -4.9751 14.01 -12.0107 -5.42 14.01 -11.7134 -4.9752 17 -12.0107
4 16 -6.92 7.64 -10.7109 -9.1923 4 -9.1923 -9.1923 8.83 -9.1923 -7.65 8.26 -10.223
