4 0 1.0553 4.4123 10 2.1079 4.331 10 2.1551 4.7891 10 1.079 4.8723 10
4 0 1.0553 4.4123 10 1.079 4.8723 10 0 4.9 10 0 4.4395 10
4 0 -1.0553 4.4123 10 -1.079 4.8723 10 -2.1551 4.7891 10 -2.1079 4.331 10
4 0 -1.0553 4.4123 10 0 4.4395 10 0 4.9 10 -1.079 4.8723 10
4 0 10.2824 3.9334 10 9.8713 4.305 10 8.9023 3.6885 10 9.3376 3.3012 10
4 0 10.2824 3.9334 10 11.2061 4.596 10 10.8222 4.9491 10 9.8713 4.305 10
4 0 -10.2824 3.9334 10 -9.3376 3.3012 10 -8.9023 3.6885 10 -9.8713 4.305 10
4 0 -10.2824 3.9334 10 -9.8713 4.305 10 -10.8222 4.9491 10 -11.2061 4.596 10
4 0 12.1078 5.2882 10 11.7542 5.6203 10 10.8222 4.9491 10 11.2061 4.596 10
4 0 12.1078 5.2882 10 12.9865 6.0093 10 12.6666 6.3179 10 11.7542 5.6203 10
4 0 -12.1078 5.2882 10 -11.2061 4.596 10 -10.8222 4.9491 10 -11.7542 5.6203 10
4 0 -12.1078 5.2882 10 -11.7542 5.6203 10 -12.6666 6.3179 10 -12.9865 6.0093 10
4 0 13.8414 6.7586 10 13.5586 7.0414 10 12.6666 6.3179 10 12.9865 6.0093 10
4 0 13.8414 6.7586 10 13.8848 6.8235 10 13.6235 7.0848 10 13.5586 7.0414 10
4 0 -13.8414 6.7586 10 -12.9865 6.0093 10 -12.6666 6.3179 10 -13.5586 7.0414 10
4 0 -13.8414 6.7586 10 -13.5586 7.0414 10 -13.6235 7.0848 10 -13.8848 6.8235 10
4 0 13.9 6.9 10 13.7 7.1 10 13.6235 7.0848 10 13.8848 6.8235 10
4 0 -13.9 6.9 10 -13.8848 6.8235 10 -13.6235 7.0848 10 -13.7 7.1 10
0 // Neutral faces
3 16 12 0 10 9.5 1 10 9 1 10
3 16 12 0 10 9 1 10 8 1 10
4 16 12 0 10 8 1 10 -8 1 10 -12 0 10
3 16 -12 0 10 -8 1 10 -9 1 10
3 16 -12 0 10 -9 1 10 -9.5 1 10
4 16 7.0064 1.1426 10 8 1 10 9 1 10 8.7 1.5609 10
4 16 7.0064 1.1426 10 8.7 1.5609 10 8.3246 2.0744 10 7.8811 2.5304 10
4 16 7.0064 1.1426 10 7.8811 2.5304 10 7.3782 2.9199 10 6.0102 1.2651 10
4 16 -7.0064 1.1426 10 -8.7 1.5609 10 -9 1 10 -8 1 10
4 16 -7.0064 1.1426 10 -7.8811 2.5304 10 -8.3246 2.0744 10 -8.7 1.5609 10
4 16 -7.0064 1.1426 10 -6.0102 1.2651 10 -7.3782 2.9199 10 -7.8811 2.5304 10
4 16 5.0117 1.3682 10 6.0102 1.2651 10 7.3782 2.9199 10 6.8258 3.2352 10
4 16 5.0117 1.3682 10 6.8258 3.2352 10 6.2348 3.4703 10 4.0115 1.452 10
4 16 -5.0117 1.3682 10 -6.8258 3.2352 10 -7.3782 2.9199 10 -6.0102 1.2651 10
4 16 -5.0117 1.3682 10 -4.0115 1.452 10 -6.2348 3.4703 10 -6.8258 3.2352 10
4 16 3.0098 1.5169 10 4.0115 1.452 10 6.2348 3.4703 10 5.221 3.7648 10
4 16 3.0098 1.5169 10 5.221 3.7648 10 4.1935 4.0068 10 3.1548 4.1957 10
4 16 3.0098 1.5169 10 3.1548 4.1957 10 2.1079 4.331 10 2.0071 1.5631 10
4 16 -3.0098 1.5169 10 -5.221 3.7648 10 -6.2348 3.4703 10 -4.0115 1.452 10
4 16 -3.0098 1.5169 10 -3.1548 4.1957 10 -4.1935 4.0068 10 -5.221 3.7648 10
4 16 -3.0098 1.5169 10 -2.0071 1.5631 10 -2.1079 4.331 10 -3.1548 4.1957 10
4 16 1.0037 1.5908 10 2.0071 1.5631 10 2.1079 4.331 10 1.0553 4.4123 10
4 16 1.0037 1.5908 10 1.0553 4.4123 10 0 4.4395 10 0 1.6 10
4 16 -1.0037 1.5908 10 -1.0553 4.4123 10 -2.1079 4.331 10 -2.0071 1.5631 10
4 16 -1.0037 1.5908 10 0 1.6 10 0 4.4395 10 -1.0553 4.4123 10
4 16 14.345 2 10 9.2853 1.4663 10 9.5 1 10 12 0 10
3 16 14.345 2 10 9.024 1.9081 10 9.2853 1.4663 10
3 16 14.345 2 10 8.7188 2.3208 10 9.024 1.9081 10
4 16 14.345 2 10 9.3376 3.3012 10 8.3728 2.7 10 8.7188 2.3208 10
3 16 14.345 2 10 10.2824 3.9334 10 9.3376 3.3012 10
3 16 14.345 2 10 11.2061 4.596 10 10.2824 3.9334 10
3 16 14.345 2 10 12.1078 5.2882 10 11.2061 4.596 10
3 16 14.345 2 10 12.9865 6.0093 10 12.1078 5.2882 10
3 16 14.345 2 10 13.8414 6.7586 10 12.9865 6.0093 10
3 16 14.345 2 10 13.8848 6.8235 10 13.8414 6.7586 10
3 16 14.345 2 10 13.9 6.9 10 13.8848 6.8235 10
4 16 -14.345 2 10 -12 0 10 -9.5 1 10 -9.2853 1.4663 10
3 16 -14.345 2 10 -9.2853 1.4663 10 -9.024 1.9081 10
3 16 -14.345 2 10 -9.024 1.9081 10 -8.7188 2.3208 10
4 16 -14.345 2 10 -8.7188 2.3208 10 -8.3728 2.7 10 -9.3376 3.3012 10
3 16 -14.345 2 10 -9.3376 3.3012 10 -10.2824 3.9334 10
3 16 -14.345 2 10 -10.2824 3.9334 10 -11.2061 4.596 10
3 16 -14.345 2 10 -11.2061 4.596 10 -12.1078 5.2882 10
3 16 -14.345 2 10 -12.1078 5.2882 10 -12.9865 6.0093 10
3 16 -14.345 2 10 -12.9865 6.0093 10 -13.8414 6.7586 10
3 16 -14.345 2 10 -13.8414 6.7586 10 -13.8848 6.8235 10
3 16 -14.345 2 10 -13.8848 6.8235 10 -13.9 6.9 10
4 16 6.935 6.044 10 0 6.044 10 0 4.9 10 1.079 4.8723 10
3 16 6.935 6.044 10 1.079 4.8723 10 2.1551 4.7891 10
3 16 6.935 6.044 10 2.1551 4.7891 10 3.2256 4.6508 10
3 16 6.935 6.044 10 3.2256 4.6508 10 4.2875 4.4577 10
3 16 6.935 6.044 10 4.2875 4.4577 10 5.3381 4.2102 10
3 16 6.935 6.044 10 5.3381 4.2102 10 6.3746 3.9091 10
3 16 6.935 6.044 10 6.3746 3.9091 10 7.1807 3.5722 10
4 16 6.935 6.044 10 7.1807 3.5722 10 7.916 3.1 10 8.9023 3.6885 10
4 16 6.935 6.044 10 8.9023 3.6885 10 9.8713 4.305 10 10.8222 4.9491 10
4 16 6.935 6.044 10 10.8222 4.9491 10 11.7542 5.6203 10 10.4025 7.796 10
4 16 -6.935 6.044 10 -1.079 4.8723 10 0 4.9 10 0 6.044 10
3 16 -6.935 6.044 10 -2.1551 4.7891 10 -1.079 4.8723 10
3 16 -6.935 6.044 10 -3.2256 4.6508 10 -2.1551 4.7891 10
3 16 -6.935 6.044 10 -4.2875 4.4577 10 -3.2256 4.6508 10
3 16 -6.935 6.044 10 -5.3381 4.2102 10 -4.2875 4.4577 10
3 16 -6.935 6.044 10 -6.3746 3.9091 10 -5.3381 4.2102 10
3 16 -6.935 6.044 10 -7.1807 3.5722 10 -6.3746 3.9091 10
4 16 -6.935 6.044 10 -8.9023 3.6885 10 -7.916 3.1 10 -7.1807 3.5722 10
4 16 -6.935 6.044 10 -10.8222 4.9491 10 -9.8713 4.305 10 -8.9023 3.6885 10
4 16 -6.935 6.044 10 -10.4025 7.796 10 -11.7542 5.6203 10 -10.8222 4.9491 10
4 16 10.4025 7.796 10 11.7542 5.6203 10 12.6666 6.3179 10 13.5586 7.0414 10
3 16 10.4025 7.796 10 13.5586 7.0414 10 13.6235 7.0848 10
4 16 10.4025 7.796 10 13.6235 7.0848 10 13.7 7.1 10 13.87 8.672 10
4 16 -10.4025 7.796 10 -13.5586 7.0414 10 -12.6666 6.3179 10 -11.7542 5.6203 10
3 16 -10.4025 7.796 10 -13.6235 7.0848 10 -13.5586 7.0414 10
4 16 -10.4025 7.796 10 -13.87 8.672 10 -13.7 7.1 10 -13.6235 7.0848 10
4 16 13.87 16.556 10 10.62 20.08 10 6.875 19.304 10 6.875 17.61 10
3 16 13.87 16.556 10 6.875 17.61 10 6.875 17.5 10
4 16 0 16.556 10 13.87 16.556 10 6.875 17.5 10 -3.0052 17.5 10
3 16 0 16.556 10 -3.0052 17.5 10 -3.3352 17.5 10
3 16 0 16.556 10 -3.3352 17.5 10 -4.1404 17.5 10
3 16 0 16.556 10 -4.1404 17.5 10 -4.4704 17.5 10
4 16 0 16.556 10 -4.4704 17.5 10 -6.875 17.5 10 -13.87 16.556 10
4 16 6.875 19.304 10 10.62 20.08 10 8.11 20.08 10 6.875 19.7 10
3 16 6.875 19.7 10 8.11 20.08 10 2.392 20.08 10
4 16 6.875 19.7 10 2.392 20.08 10 .692 20.08 10 -5.7134 19.7 10
4 16 -10.62 20.08 10 -13.87 16.556 10 -6.875 17.5 10 -6.875 18.006 10
3 16 -10.62 20.08 10 -6.875 18.006 10 -6.875 19.7 10
3 16 -10.62 20.08 10 -6.875 19.7 10 -5.951 19.7 10
4 16 -10.62 20.08 10 -5.951 19.7 10 -5.7134 19.7 10 .692 20.08 10
4 16 19 29 10 13.9 7.1 10 13.9 6.9 10 14.345 2 10
4 16 19 29 10 13.87 8.672 10 13.7 7.1 10 13.9 7.1 10
3 16 19 29 10 13.87 11.3 10 13.87 8.672 10
3 16 19 29 10 13.87 16.556 10 13.87 11.3 10
4 16 19 29 10 10.62 23.28 10 10.62 20.08 10 13.87 16.556 10
3 16 19 29 10 10.62 23.32 10 10.62 23.28 10
4 16 19 29 10 19 32 10 6.54 23.32 10 10.62 23.32 10
4 16 -19 29 10 -14.345 2 10 -13.9 6.9 10 -13.9 7.1 10
4 16 -19 29 10 -13.9 7.1 10 -13.7 7.1 10 -13.87 8.672 10
3 16 -19 29 10 -13.87 8.672 10 -13.87 11.3 10
3 16 -19 29 10 -13.87 11.3 10 -13.87 16.556 10
4 16 -19 29 10 -13.87 16.556 10 -10.62 20.08 10 -10.62 20.82 10
3 16 -19 29 10 -10.62 20.82 10 -10.62 21.52 10
3 16 -19 29 10 -10.62 21.52 10 -10.62 22.54 10
3 16 -19 29 10 -10.62 22.54 10 -10.62 23.28 10
3 16 -19 29 10 -10.62 23.28 10 -10.62 23.32 10
4 16 -19 29 10 -10.62 23.32 10 -7.62 23.32 10 -19 32 10
3 16 19 32 10 4.062 23.32 10 6.54 23.32 10
4 16 19 32 10 -19 32 10 -2.028 23.32 10 4.062 23.32 10
3 16 -19 32 10 -7.62 23.32 10 -4.878 23.32 10
3 16 -19 32 10 -4.878 23.32 10 -2.028 23.32 10
0 // Front
0 // Black GT text
4 0 5.819 1.4722 -10 5.9703 1.4899 -10 5.9394 1.4759 -10 5.8863 1.4697 -10
4 0 5.819 1.4722 -10 5.7266 1.6316 -10 5.8524 1.5763 -10 5.9393 1.5334 -10
4 0 5.819 1.4722 -10 5.9393 1.5334 -10 5.9741 1.5095 -10 5.9703 1.4899 -10
3 0 5.819 1.4722 -10 5.5809 1.691 -10 5.7266 1.6316 -10
4 0 5.819 1.4722 -10 -2.7707 2.2993 -10 -2.8005 2.4981 -10 5.5809 1.691 -10
4 0 -3.4125 2.3969 -10 -3.9923 2.5546 -10 -3.615 2.6683 -10 -3.2284 2.5631 -10
4 0 -3.4125 2.3969 -10 -3.2284 2.5631 -10 -2.8005 2.4981 -10 -2.7707 2.2993 -10
4 0 -4.422 2.7485 -10 -4.6358 2.949 -10 -4.044 2.9312 -10 -3.9014 2.7976 -10
4 0 -4.422 2.7485 -10 -3.9014 2.7976 -10 -3.615 2.6683 -10 -3.9923 2.5546 -10
4 0 -5.255 4.2494 -10 -5.2151 4.4555 -10 -4.6403 4.3493 -10 -4.6632 4.2316 -10
4 0 -5.255 4.2494 -10 -4.6632 4.2316 -10 -4.044 2.9312 -10 -4.6358 2.949 -10
4 0 -4.8915 4.6022 -10 -4.3337 4.6675 -10 -4.1367 4.4705 -10 -4.4554 4.4332 -10
4 0 -4.8915 4.6022 -10 -4.4554 4.4332 -10 -4.6403 4.3493 -10 -5.2151 4.4555 -10
4 0 -3.6266 4.6411 -10 -1.331 4.4201 -10 -1.5729 4.2475 -10 -3.7326 4.4554 -10
4 0 -3.6266 4.6411 -10 -3.7326 4.4554 -10 -4.1367 4.4705 -10 -4.3337 4.6675 -10
4 0 -1.0101 4.3713 -10 -.7202 4.2924 -10 -1.1657 4.1624 -10 -1.359 4.2149 -10
4 0 -1.0101 4.3713 -10 -1.359 4.2149 -10 -1.5729 4.2475 -10 -1.331 4.4201 -10
4 0 -.5054 4.1954 -10 -.3985 4.0952 -10 -.9512 4.0309 -10 -1.0225 4.0977 -10
4 0 -.5054 4.1954 -10 -1.0225 4.0977 -10 -1.1657 4.1624 -10 -.7202 4.2924 -10
4 0 .1002 3.0481 -10 .0888 2.9892 -10 -.5756 3.2007 -10 -.5699 3.2301 -10
4 0 .1002 3.0481 -10 -.5699 3.2301 -10 -.9512 4.0309 -10 -.3985 4.0952 -10
4 0 -.0037 2.9473 -10 -.163 2.9286 -10 -.7015 3.1704 -10 -.6219 3.1797 -10
4 0 -.0037 2.9473 -10 -.6219 3.1797 -10 -.5756 3.2007 -10 .0888 2.9892 -10
4 0 -.3651 2.9362 -10 -2.6411 3.1706 -10 -2.7843 3.365 -10 -.8025 3.1742 -10
4 0 -.3651 2.9362 -10 -.8025 3.1742 -10 -.7015 3.1704 -10 -.163 2.9286 -10
4 0 -2.7843 3.365 -10 -2.6411 3.1706 -10 -2.6889 3.1922 -10 -2.7126 3.2144 -10
4 0 -.3651 2.9362 -10 -2.5054 3.1422 -10 -2.5767 3.1531 -10 -2.6411 3.1706 -10
4 0 4.5052 2.1047 -10 5.1651 1.8617 -10 2.7749 2.0918 -10 3.2885 2.2383 -10
4 0 4.5052 2.1047 -10 4.6085 2.0765 -10 4.6955 2.0466 -10 5.1651 1.8617 -10
4 0 4.5052 2.1047 -10 3.2885 2.2383 -10 4.3126 2.1396 -10 4.4013 2.1268 -10
4 0 3.1816 2.2545 -10 3.2885 2.2383 -10 2.7749 2.0918 -10 2.6679 2.1081 -10
4 0 3.1816 2.2545 -10 2.6679 2.1081 -10 2.5713 2.1344 -10 3.0849 2.2808 -10
4 0 3.0133 2.3131 -10 3.0849 2.2808 -10 2.5713 2.1344 -10 2.4997 2.1667 -10
4 0 3.0133 2.3131 -10 2.4997 2.1667 -10 2.464 2.2001 -10 2.9777 2.3465 -10
4 0 2.213 3.858 -10 2.2751 3.7975 -10 2.3144 3.7394 -10 2.9777 2.3465 -10
4 0 2.213 3.858 -10 1.5312 4.1591 -10 2.0605 3.9507 -10 2.1377 3.9118 -10
4 0 2.213 3.858 -10 2.9777 2.3465 -10 2.464 2.2001 -10 1.5312 4.1591 -10
4 0 .3659 4.6059 -10 1.0525 4.3476 -10 2.0564 2.2394 -10 1.3081 2.5857 -10
4 0 .3659 4.6059 -10 .3829 4.6077 -10 .4099 4.6007 -10 1.0525 4.3476 -10
4 0 .3659 4.6059 -10 1.3081 2.5857 -10 .3608 4.575 -10 .3564 4.5916 -10
4 0 1.2967 2.5268 -10 1.3081 2.5857 -10 2.0564 2.2394 -10 2.0507 2.2099 -10
4 0 1.2967 2.5268 -10 2.0507 2.2099 -10 2.0045 2.189 -10 1.2042 2.4848 -10
4 0 1.0449 2.4662 -10 1.2042 2.4848 -10 2.0045 2.189 -10 1.9248 2.1796 -10
4 0 1.0449 2.4662 -10 1.9248 2.1796 -10 1.8238 2.1834 -10 .8428 2.4738 -10
4 0 -2.4879 2.7945 -10 .8428 2.4738 -10 1.8238 2.1834 -10 -2.4581 2.5957 -10
4 0 -2.4879 2.7945 -10 -2.4581 2.5957 -10 -2.886 2.6607 -10 -2.7019 2.827 -10
4 0 -2.8952 2.8796 -10 -2.7019 2.827 -10 -2.886 2.6607 -10 -3.2725 2.7659 -10
4 0 -2.8952 2.8796 -10 -3.2725 2.7659 -10 -3.5589 2.8952 -10 -3.0384 2.9442 -10
4 0 -3.1097 3.0111 -10 -3.0384 2.9442 -10 -3.5589 2.8952 -10 -3.7015 3.0289 -10
4 0 -3.1097 3.0111 -10 -3.7015 3.0289 -10 -4.1904 4.0554 -10 -3.5594 3.9555 -10
4 0 -3.548 4.0144 -10 -3.5594 3.9555 -10 -4.1904 4.0554 -10 -4.1675 4.1732 -10
4 0 -3.548 4.0144 -10 -4.1675 4.1732 -10 -3.9826 4.2571 -10 -3.4555 4.0563 -10
4 0 -3.2962 4.075 -10 -3.4555 4.0563 -10 -3.9826 4.2571 -10 -3.6639 4.2943 -10
4 0 -3.2962 4.075 -10 -3.6639 4.2943 -10 -3.2598 4.2793 -10 -3.0941 4.0674 -10
4 0 -2.1573 3.9772 -10 -3.0941 4.0674 -10 -3.2598 4.2793 -10 -1.9154 4.1498 -10
4 0 -2.1573 3.9772 -10 -1.9154 4.1498 -10 -1.7014 4.1173 -10 -2.0503 3.961 -10
4 0 -1.9537 3.9347 -10 -2.0503 3.961 -10 -1.7014 4.1173 -10 -1.5081 4.0647 -10
4 0 -1.9537 3.9347 -10 -1.5081 4.0647 -10 -1.365 4.0001 -10 -1.8821 3.9023 -10
4 0 -1.8464 3.8689 -10 -1.8821 3.9023 -10 -1.365 4.0001 -10 -1.2937 3.9332 -10
4 0 -1.8464 3.8689 -10 -1.2937 3.9332 -10 -1.0427 3.4063 -10 -1.7389 3.6431 -10
4 0 -1.7427 3.6235 -10 -1.7389 3.6431 -10 -1.0427 3.4063 -10 -1.0484 3.3768 -10
4 0 -1.7427 3.6235 -10 -1.0484 3.3768 -10 -1.0947 3.3559 -10 -1.7735 3.6095 -10
4 0 -1.8266 3.6033 -10 -1.7735 3.6095 -10 -1.0947 3.3559 -10 -1.1743 3.3465 -10
4 0 -1.8266 3.6033 -10 -1.1743 3.3465 -10 -1.2753 3.3503 -10 -1.894 3.6058 -10
4 0 -2.8866 3.686 -10 -2.8335 3.6923 -10 -2.7661 3.6898 -10 -1.894 3.6058 -10
4 0 -2.8866 3.686 -10 -2.8495 3.5019 -10 -2.9212 3.6524 -10 -2.9174 3.6721 -10
4 0 -2.8866 3.686 -10 -1.894 3.6058 -10 -1.2753 3.3503 -10 -2.8495 3.5019 -10
0 // Simplified Ford logo
0 // Blue oval
3 1 -9.5327 7.8546 -10 -9.5096 8.5136 -10 -9.4499 8.3996 -10
3 1 -9.5327 7.8546 -10 -9.3519 8.2418 -10 -9.2677 8.1499 -10
3 1 -9.5327 7.8546 -10 -9.4499 8.3996 -10 -9.3519 8.2418 -10
3 1 -7.6287 7.3203 -10 -8.6168 8.0588 -10 -8.5869 8.1119 -10
3 1 -7.1736 7.1324 -10 -7.9663 7.977 -10 -7.9008 7.9986 -10
3 1 -6.4743 8.058 -10 -5.966 7.5167 -10 -6.5439 8.014 -10
3 1 -5.966 7.5167 -10 -6.4743 8.058 -10 -6.3772 8.2116 -10
3 1 -9.5964 6.9493 -10 -9.8474 6.9658 -10 -9.3007 6.9804 -10
3 1 -10.0768 7.8622 -10 -10.3997 7.8355 -10 -10.83 8.03 -10
3 1 -8.1303 8.4412 -10 -8.9622 8.9907 -10 -8.4777 9.0308 -10
3 1 -7.8333 8.0961 -10 -7.8338 8.1829 -10 -7.7218 8.0702 -10
3 1 -7.8548 8.5427 -10 -7.8912 8.4475 -10 -8.2068 9.0308 -10
4 1 -8.2068 9.0308 -10 -8.5 9.647 -10 -7.7726 8.632 -10 -7.8548 8.5427 -10
4 1 -9.0111 9.6367 -10 -8.5 9.647 -10 -8.2068 9.0308 -10 -8.4777 9.0308 -10
4 1 -7.0506 9.0268 -10 -7.1925 9.0063 -10 -7.9888 9.6367 -10 -7.4786 9.6055 -10
4 1 -7.1925 9.0063 -10 -7.7726 8.632 -10 -8.5 9.647 -10 -7.9888 9.6367 -10
4 1 -7.0506 9.0268 -10 -7.4786 9.6055 -10 -6.9701 9.5525 -10 -6.7799 8.966 -10
4 1 -6.6315 8.9674 -10 -6.9701 9.5525 -10 -6.4647 9.4759 -10 -6.5301 9.033 -10
4 1 -6.7799 8.966 -10 -6.9701 9.5525 -10 -6.6315 8.9674 -10 -6.6545 8.897 -10
3 1 -6.4217 9.0316 -10 -6.4647 9.4759 -10 -6.2681 8.9746 -10
3 1 -6.5301 9.033 -10 -6.4647 9.4759 -10 -6.4217 9.0316 -10
4 1 -6.2681 8.9746 -10 -6.4647 9.4759 -10 -5.964 9.3729 -10 -6.1665 8.9058 -10
4 1 -6.1665 8.9058 -10 -5.964 9.3729 -10 -5.4706 9.2392 -10 -5.899 8.626 -10
4 1 -9.2342 7.8215 -10 -9.1908 8.0901 -10 -9.108 8.0459 -10 -9.029 7.7909 -10
4 1 -9.5327 7.8546 -10 -9.2677 8.1499 -10 -9.1908 8.0901 -10 -9.2342 7.8215 -10
4 1 -8.9092 7.7378 -10 -9.021 8.0177 -10 -8.9176 8.0044 -10 -8.8481 7.689 -10
4 1 -9.029 7.7909 -10 -9.108 8.0459 -10 -9.021 8.0177 -10 -8.9092 7.7378 -10
4 1 -7.9997 7.3149 -10 -8.6843 8.0139 -10 -8.6479 8.0227 -10 -7.7637 7.3319 -10
4 1 -7.9997 7.3149 -10 -8.8481 7.689 -10 -8.9176 8.0044 -10 -8.6843 8.0139 -10
