0 Bar 0.5L with Curved Leaf 2L
0 Name: 88964.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Barb, Ben 10, Horn, leaf, Set 8410, Swampfire

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-07-04 [notmaster] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 -4 0 0 0 -10 0 0 0 4 4-4cylc.dat
4 16 3.463 -10 5.522 4.132 -10 3.19 -3.543 -10 -2.504 -4.115 -10 .46
3 16 4.241 -10 -.303 -3.543 -10 -2.504 4.132 -10 3.19
4 16 1.478 -10 -4.539 -3.543 -10 -2.504 4.241 -10 -.303 3.564 -10 -2.04
3 16 -4.115 -10 .46 -4.468 -11.787 .671 -3.164 -10 3.604
3 16 -4.277 -12.204 3.678 -3.164 -10 3.604 -4.468 -11.787 .671
4 16 -3.543 -10 -2.504 -3.716 -11.525 -3.082 -4.468 -11.787 .671 -4.115 -10 .46
3 16 1.478 -10 -4.539 -1.155 -10 -6.514 -3.543 -10 -2.504
3 16 -1.155 -10 -6.514 -1.291 -11.102 -7.477 -3.543 -10 -2.504
3 16 -1.291 -11.102 -7.477 -3.716 -11.525 -3.082 -3.543 -10 -2.504
3 16 -1.291 -11.102 -7.477 -1.155 -10 -6.514 1.743 -11.442 -4.898
3 16 -1.155 -10 -6.514 1.478 -10 -4.539 1.743 -11.442 -4.898
3 16 3.564 -10 -2.04 3.625 -11.649 -2.51 1.478 -10 -4.539
3 16 1.743 -11.442 -4.898 1.478 -10 -4.539 3.625 -11.649 -2.51
3 16 4.241 -10 -.303 3.625 -11.649 -2.51 3.564 -10 -2.04
3 16 3.625 -11.649 -2.51 4.241 -10 -.303 4.832 -11.844 3.043
3 16 4.241 -10 -.303 4.132 -10 3.19 4.832 -11.844 3.043
3 16 3.463 -10 5.522 -4.115 -10 .46 -3.164 -10 3.604
4 16 3.463 -10 5.522 -3.164 -10 3.604 -1.368 -10 7.424 2.08 -10 8.111
3 16 3.715 -12.054 9.271 4.832 -11.844 3.043 3.463 -10 5.522
3 16 4.832 -11.844 3.043 4.132 -10 3.19 3.463 -10 5.522
3 16 3.463 -10 5.522 2.08 -10 8.111 3.715 -12.054 9.271
3 16 -1.073 -10 11.299 .615 -10 9.853 -1.104 -10 9.276
4 16 2.08 -10 8.111 -1.368 -10 7.424 -1.104 -10 9.276 .615 -10 9.853
3 16 .615 -10 9.853 3.212 -13.608 14.603 3.715 -12.054 9.271
3 16 2.08 -10 8.111 .615 -10 9.853 3.715 -12.054 9.271
3 16 -5.827 -14.519 6.247 -5.523 -14.11 3.477 -4.031 -15.589 2.904
3 16 -5.827 -14.519 6.247 -4.1 -12.63 6.4 -5.523 -14.11 3.477
3 16 -4.1 -12.63 6.4 -4.277 -12.204 3.678 -5.523 -14.11 3.477
3 16 -4.908 -13.587 -.062 -5.523 -14.11 3.477 -4.277 -12.204 3.678
4 16 -2.315 -16.523 -.195 -4.031 -15.589 2.904 -5.523 -14.11 3.477 -3.525 -15.161 -.208
