0 Minifig Cap with Long Flat Peak with Coast Guard Logo Pattern
0 Name: 4485bp03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Beach, Boats, Bricklink 4485pb03, Brickowl 234917, coast guard
0 !KEYWORDS harbor, harbour, Naval, Rebrickable 4485pr0003, rescue, Set 6338
0 !KEYWORDS Ships, town

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4485bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4485bs01.dat

0 // Patternable Area
0 // Colour 0 Black
4 0 0 -7.149 -10.266 0 -7.302 -10.129 -1.34 -7.059 -10.066 -1.244 -6.879 -10.247
4 0 -1.244 -6.879 -10.247 -1.34 -7.059 -10.066 -2.475 -6.384 -10.43 -2.208 -6.326 -10.534
3 0 -2.475 -6.384 -10.43 -2.385 -6.173 -10.629 -2.208 -6.326 -10.534
3 0 -2.475 -6.384 -10.43 -3.234 -5.42 -11.102 -2.385 -6.173 -10.629
4 0 -3.003 -5.357 -11.208 -2.385 -6.173 -10.629 -3.234 -5.42 -11.102 -3.318 -5.074 -11.387
3 0 -3.003 -5.357 -11.208 -3.318 -5.074 -11.387 -3.069 -5.082 -11.435
4 0 -3.069 -5.082 -11.435 -3.318 -5.074 -11.387 -3.5 -4.236 -11.763 -3.25 -4.252 -11.807
4 0 -3.25 -4.252 -11.807 -3.5 -4.236 -11.763 -3.234 -3.044 -12.406 -3.003 -3.146 -12.404
4 0 -3.003 -3.146 -12.404 -3.234 -3.044 -12.406 -3.082 -2.849 -12.534 -2.89 -2.994 -12.502
4 0 -2.89 -2.994 -12.502 -3.082 -2.849 -12.534 -2.475 -2.071 -13.052 -2.385 -2.317 -12.948
4 0 -2.385 -2.317 -12.948 -2.475 -2.071 -13.052 -2.208 -2.17 -13.06 -1.323 -3.343 -12.662
4 0 -2.208 -2.17 -13.06 -2.475 -2.071 -13.052 -1.34 -1.463 -13.599 -1.244 -1.677 -13.512
4 0 -1.244 -1.677 -13.512 -1.34 -1.463 -13.599 0 -1.311 -13.96 0 -1.536 -13.848
4 0 0 -5.744 -11.522 0 -5.945 -11.343 -.67 -5.8 -11.335 -.574 -5.62 -11.513
4 0 -1.061 -5.328 -11.662 -.574 -5.62 -11.513 -.67 -5.8 -11.335 -1.146 -5.534 -11.463
4 0 -1.061 -5.328 -11.662 -1.146 -5.534 -11.463 -1.323 -5.381 -11.558 -1.205 -5.145 -11.791
3 0 -1.323 -5.381 -11.558 -1.503 -5.135 -11.734 -1.205 -5.145 -11.791
4 0 -1.386 -4.889 -11.88 -1.205 -5.145 -11.791 -1.503 -5.135 -11.734 -1.617 -4.961 -11.796
4 0 -1.5 -4.364 -12.115 -1.386 -4.889 -11.88 -1.617 -4.961 -11.796 -1.75 -4.348 -12.071
4 0 -1.5 -4.364 -12.115 -1.75 -4.348 -12.071 -1.617 -3.753 -12.394 -1.386 -3.853 -12.391
4 0 -1.386 -3.853 -12.391 -1.617 -3.753 -12.394 -1.323 -3.343 -12.662 -1.061 -3.437 -12.67
4 0 -1.061 -3.437 -12.67 -1.323 -3.343 -12.662 -1.146 -3.196 -12.773 -.574 -3.177 -12.904
3 0 -.574 -3.177 -12.904 -1.146 -3.196 -12.773 -.67 -2.962 -12.991
3 0 -.67 -2.962 -12.991 0 -3.111 -13.06 -.574 -3.177 -12.904
3 0 0 -3.111 -13.06 -.67 -2.962 -12.991 0 -2.886 -13.172
3 0 -1.323 -3.343 -12.662 -2.208 -2.17 -13.06 -1.146 -3.196 -12.773
4 0 -2.208 -6.326 -10.534 -2.385 -6.173 -10.629 -1.323 -5.381 -11.558 -1.146 -5.534 -11.463
4 0 1.34 -7.059 -10.066 0 -7.302 -10.129 0 -7.149 -10.266 1.244 -6.879 -10.247
4 0 2.475 -6.384 -10.43 1.34 -7.059 -10.066 1.244 -6.879 -10.247 2.208 -6.326 -10.534
3 0 2.385 -6.173 -10.629 2.475 -6.384 -10.43 2.208 -6.326 -10.534
3 0 3.234 -5.42 -11.102 2.475 -6.384 -10.43 2.385 -6.173 -10.629
4 0 3.234 -5.42 -11.102 2.385 -6.173 -10.629 3.003 -5.357 -11.208 3.318 -5.074 -11.387
3 0 3.318 -5.074 -11.387 3.003 -5.357 -11.208 3.069 -5.082 -11.435
4 0 3.5 -4.236 -11.763 3.318 -5.074 -11.387 3.069 -5.082 -11.435 3.25 -4.252 -11.807
4 0 3.234 -3.044 -12.406 3.5 -4.236 -11.763 3.25 -4.252 -11.807 3.003 -3.146 -12.404
4 0 3.082 -2.849 -12.534 3.234 -3.044 -12.406 3.003 -3.146 -12.404 2.89 -2.994 -12.502
4 0 2.475 -2.071 -13.052 3.082 -2.849 -12.534 2.89 -2.994 -12.502 2.385 -2.317 -12.948
4 0 2.208 -2.17 -13.06 2.475 -2.071 -13.052 2.385 -2.317 -12.948 1.323 -3.343 -12.662
4 0 1.34 -1.463 -13.599 2.475 -2.071 -13.052 2.208 -2.17 -13.06 1.244 -1.677 -13.512
4 0 0 -1.311 -13.96 1.34 -1.463 -13.599 1.244 -1.677 -13.512 0 -1.536 -13.848
4 0 .67 -5.8 -11.335 0 -5.945 -11.343 0 -5.744 -11.522 .574 -5.62 -11.513
4 0 .67 -5.8 -11.335 .574 -5.62 -11.513 1.061 -5.328 -11.662 1.146 -5.534 -11.463
4 0 1.323 -5.381 -11.558 1.146 -5.534 -11.463 1.061 -5.328 -11.662 1.205 -5.145 -11.791
3 0 1.503 -5.135 -11.734 1.323 -5.381 -11.558 1.205 -5.145 -11.791
4 0 1.503 -5.135 -11.734 1.205 -5.145 -11.791 1.386 -4.889 -11.88 1.617 -4.961 -11.796
4 0 1.617 -4.961 -11.796 1.386 -4.889 -11.88 1.5 -4.364 -12.115 1.75 -4.348 -12.071
4 0 1.617 -3.753 -12.394 1.75 -4.348 -12.071 1.5 -4.364 -12.115 1.386 -3.853 -12.391
4 0 1.323 -3.343 -12.662 1.617 -3.753 -12.394 1.386 -3.853 -12.391 1.061 -3.437 -12.67
4 0 1.146 -3.196 -12.773 1.323 -3.343 -12.662 1.061 -3.437 -12.67 .574 -3.177 -12.904
3 0 .67 -2.962 -12.991 1.146 -3.196 -12.773 .574 -3.177 -12.904
3 0 .574 -3.177 -12.904 0 -3.111 -13.06 .67 -2.962 -12.991
3 0 .67 -2.962 -12.991 0 -3.111 -13.06 0 -2.886 -13.172
3 0 2.208 -2.17 -13.06 1.323 -3.343 -12.662 1.146 -3.196 -12.773
4 0 1.323 -5.381 -11.558 2.385 -6.173 -10.629 2.208 -6.326 -10.534 1.146 -5.534 -11.463

0 // Colour 4 Red
4 4 -2.208 -6.326 -10.534 -1.146 -5.534 -11.463 -.67 -5.8 -11.335 -1.244 -6.879 -10.247
4 4 -1.244 -6.879 -10.247 -.67 -5.8 -11.335 0 -5.945 -11.343 0 -7.149 -10.266
4 4 -.67 -2.962 -12.991 -1.146 -3.196 -12.773 -2.208 -2.17 -13.06 -1.244 -1.677 -13.512
4 4 -.67 -2.962 -12.991 -1.244 -1.677 -13.512 0 -1.536 -13.848 0 -2.886 -13.172
4 4 .67 -5.8 -11.335 1.146 -5.534 -11.463 2.208 -6.326 -10.534 1.244 -6.879 -10.247
4 4 0 -5.945 -11.343 .67 -5.8 -11.335 1.244 -6.879 -10.247 0 -7.149 -10.266
4 4 2.208 -2.17 -13.06 1.146 -3.196 -12.773 .67 -2.962 -12.991 1.244 -1.677 -13.512
4 4 0 -1.536 -13.848 1.244 -1.677 -13.512 .67 -2.962 -12.991 0 -2.886 -13.172

0 // Colour 15 White
4 15 -1.503 -5.135 -11.734 -1.323 -5.381 -11.558 -2.385 -6.173 -10.629 -3.003 -5.357 -11.208
3 15 -3.003 -5.357 -11.208 -3.069 -5.082 -11.435 -1.503 -5.135 -11.734
4 15 -1.617 -4.961 -11.796 -1.503 -5.135 -11.734 -3.069 -5.082 -11.435 -3.25 -4.252 -11.807
4 15 -1.75 -4.348 -12.071 -1.617 -4.961 -11.796 -3.25 -4.252 -11.807 -3.003 -3.146 -12.404
