0 Sticker  1.0 x  1.8 with White "919" in Red Square on White Background Right
0 Name: 6148328bt.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Subparts
1 15 14.4 -.25 0 1 0 0 0 1 0 0 0 1 s\6148328bss01.dat
1 15 -3 -.25 -1.5 1 0 0 0 1 0 0 0 1 s\6148328bss02.dat
0 // Logo primitive
1 0 -5.582 -.25 7.608 .22 0 0 0 1 0 0 0 .22 logo-wec-text.dat
1 15 -5.582 -.25 7.608 .22 0 0 0 1 0 0 0 .22 logo-wec-box.dat
0 // Primitives
1 16 -16.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 8.5 0 0 box3u12.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 16.5 0 10 18 0 8.5 -18 0 8.5 -16.5 0 10
4 16 16.5 0 -10 -16.5 0 -10 -18 0 -8.5 18 0 -8.5
0 // Lateral faces
4 16 -16.5 0 10 -16.5 -.25 10 16.5 -.25 10 16.5 0 10
4 16 -16.5 0 -10 16.5 0 -10 16.5 -.25 -10 -16.5 -.25 -10
0 // Top faces
0 // Black faces
4 0 -12.82 -.25 6.104 -13 -.25 5.654 -9.5 -.25 5.654 -9.32 -.25 6.104
4 0 -9.02 -.25 6.104 -9.2 -.25 5.654 -4.7 -.25 5.654 -4.52 -.25 6.104
4 0 -10.12 -.25 5.354 -10.3 -.25 4.904 -5 -.25 4.904 -4.82 -.25 5.354
0 // White faces
4 15 -16.5 -.25 10 -18 -.25 8.5 -13 -.25 5.654 -12.82 -.25 6.104
4 15 -16.5 -.25 10 -12.82 -.25 6.104 -10.488 -.25 6.508 -10.488 -.25 6.618
3 15 -16.5 -.25 10 -10.488 -.25 6.618 -10.488 -.25 8.708
4 15 -16.5 -.25 10 -10.488 -.25 8.708 -3.646 -.25 8.708 16.5 -.25 10
4 15 16.5 -.25 10 -3.646 -.25 8.708 -.676 -.25 8.708 12.4 -.25 9
3 15 16.5 -.25 10 12.4 -.25 9 16.4 -.25 9
4 15 16.5 -.25 10 16.4 -.25 9 16.4 -.25 0 18 -.25 8.5
3 15 -18 -.25 8.5 -13 -.25 4.5 -13 -.25 5.654
4 15 -18 -.25 8.5 -18 -.25 -8.5 -13 -.25 -7.5 -13 -.25 4.5
3 15 12.4 -.25 9 -.676 -.25 8.708 -.676 -.25 8.576
4 15 12.4 -.25 9 -.676 -.25 8.576 -.676 -.25 6.508 7 -.25 4.5
4 15 12.4 -.25 9 7 -.25 4.5 7 -.25 -7.5 12.4 -.25 0
4 15 -10.488 -.25 6.508 -12.82 -.25 6.104 -9.32 -.25 6.104 -7.738 -.25 6.508
4 15 -7.738 -.25 6.508 -9.32 -.25 6.104 -9.02 -.25 6.104 -.676 -.25 6.508
3 15 -.676 -.25 6.508 -9.02 -.25 6.104 -4.52 -.25 6.104
3 15 -.676 -.25 6.508 -4.52 -.25 6.104 -4.7 -.25 5.654
4 15 -.676 -.25 6.508 -4.7 -.25 5.654 -4.82 -.25 5.354 7 -.25 4.5
4 15 -9.32 -.25 6.104 -9.5 -.25 5.654 -9.2 -.25 5.654 -9.02 -.25 6.104
3 15 -10.12 -.25 5.354 -9.5 -.25 5.654 -13 -.25 5.654
4 15 -10.12 -.25 5.354 -4.82 -.25 5.354 -9.2 -.25 5.654 -9.5 -.25 5.654
3 15 -4.82 -.25 5.354 -4.7 -.25 5.654 -9.2 -.25 5.654
4 15 -13 -.25 4.5 -10.3 -.25 4.904 -10.12 -.25 5.354 -13 -.25 5.654
4 15 -13 -.25 4.5 7 -.25 4.5 -5 -.25 4.904 -10.3 -.25 4.904
3 15 7 -.25 4.5 -4.82 -.25 5.354 -5 -.25 4.904
3 15 12.4 -.25 -9 12.4 -.25 0 7 -.25 -7.5
3 15 18 -.25 -8.5 18 -.25 8.5 16.4 -.25 0
4 15 18 -.25 -8.5 16.4 -.25 0 16.4 -.25 -9 16.5 -.25 -10
4 15 -16.5 -.25 -10 7 -.25 -7.5 -13 -.25 -7.5 -18 -.25 -8.5
3 15 -16.5 -.25 -10 12.4 -.25 -9 7 -.25 -7.5
4 15 -16.5 -.25 -10 16.5 -.25 -10 16.4 -.25 -9 12.4 -.25 -9
