0 Sticker  0.8 x  2.9 with "DK 77.942" Licence Plate
0 Name: 6372023j.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Bricklink 77942stk01, Brickowl 1064764, Cinquecento, FIAT
0 !KEYWORDS Nuova, Rebrickable 83460, set 77942

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 -.25 0 29 0 0 0 .25 0 0 0 8 box5-12.dat
3 0 -29 -.25 8 -26.26 -.25 6.08 -25.74 -.25 6.18
3 0 -29 -.25 8 -26.69 -.25 5.78 -26.26 -.25 6.08
3 0 -29 -.25 8 -26.99 -.25 5.35 -26.69 -.25 5.78
3 0 -29 -.25 8 -27.09 -.25 4.83 -26.99 -.25 5.35
4 0 25.74 -.25 6.18 29 -.25 8 -29 -.25 8 -25.74 -.25 6.18
3 0 29 -.25 8 25.74 -.25 6.18 26.26 -.25 6.08
3 0 29 -.25 8 26.26 -.25 6.08 26.69 -.25 5.78
3 0 29 -.25 8 26.69 -.25 5.78 26.99 -.25 5.35
3 0 29 -.25 8 26.99 -.25 5.35 27.09 -.25 4.83
3 0 27.09 -.25 -4.83 26.99 -.25 -5.35 29 -.25 -8
3 0 26.99 -.25 -5.35 26.69 -.25 -5.78 29 -.25 -8
3 0 26.69 -.25 -5.78 26.26 -.25 -6.08 29 -.25 -8
3 0 26.26 -.25 -6.08 25.74 -.25 -6.18 29 -.25 -8
4 0 -29 -.25 -8 29 -.25 -8 25.74 -.25 -6.18 -25.74 -.25 -6.18
3 0 -26.26 -.25 -6.08 -29 -.25 -8 -25.74 -.25 -6.18
3 0 -26.69 -.25 -5.78 -29 -.25 -8 -26.26 -.25 -6.08
3 0 -26.99 -.25 -5.35 -29 -.25 -8 -26.69 -.25 -5.78
3 0 -27.09 -.25 -4.83 -29 -.25 -8 -26.99 -.25 -5.35
4 0 -27.09 -.25 -4.83 -27.09 -.25 4.83 -29 -.25 8 -29 -.25 -8
4 0 27.09 -.25 4.83 27.09 -.25 -4.83 29 -.25 -8 29 -.25 8
4 0 -15.39 -.25 3.67 -13.47 -.25 3.67 0 -.25 5.81 -25.74 -.25 5.81
3 0 -13.47 -.25 3.67 -15.39 -.25 3.67 -15.41 -.25 .53
4 0 -25.74 -.25 5.81 -20.68 -.25 3.69 -17.17 -.25 3.67 -15.39 -.25 3.67
4 0 -24.58 -.25 3.67 -20.68 -.25 3.69 -25.74 -.25 5.81 -26.12 -.25 5.74
3 0 .93 -.25 -4.06 -.86 -.25 -4.06 0 -.25 -5.81
3 0 6.43 -.25 1.1 2.14 -.25 .3 5.22 -.25 -2.88
4 0 4.58 -.25 -2.88 2.14 -.25 .3 1.5 -.25 -1.32 4.35 -.25 -3.11
4 0 0 -.25 -5.81 25.74 -.25 -5.81 15.64 -.25 -4.06 9.03 -.25 -4.06
4 0 3.44 -.25 2.82 2.14 -.25 .3 6.43 -.25 1.1 6.63 -.25 2.09
