0 Minifig Torso with Dark Purple Shirt, Zipper and Red Triangle Pattern
0 Name: 973pul.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3899, Set 10273, Set 60290, Set 60313, Set 60329
0 !KEYWORDS Set 70435, Set 80020, Set 80109

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 -5.95 5.45 -10 -6 6.3 -10 -5.2 6.35 -10 -5.15 5.5 -10
4 80 -4.95 6.25 -10 -4.9 5.6 -10 -5.15 5.5 -10 -5.2 6.35 -10
3 80 -4.9 5.6 -10 -4.95 6.25 -10 -4.8 5.95 -10
4 80 -5.26 7.93 -10 -5.21 7.08 -10 -6.01 7.03 -10 -6.06 7.88 -10
4 80 -5.01 7.83 -10 -4.96 7.18 -10 -5.21 7.08 -10 -5.26 7.93 -10
3 80 -4.96 7.18 -10 -5.01 7.83 -10 -4.86 7.53 -10
4 80 -5.43 9.43 -10 -5.38 8.58 -10 -6.08 8.53 -10 -6.13 9.38 -10
4 80 -5.18 9.33 -10 -5.13 8.68 -10 -5.38 8.58 -10 -5.43 9.43 -10
3 80 -5.13 8.68 -10 -5.18 9.33 -10 -5.03 9.03 -10
4 80 -5.56 10.98 -10 -5.51 10.13 -10 -6.21 10.08 -10 -6.26 10.93 -10
4 80 -5.31 10.88 -10 -5.26 10.23 -10 -5.51 10.13 -10 -5.56 10.98 -10
3 80 -5.26 10.23 -10 -5.31 10.88 -10 -5.16 10.58 -10
4 80 -6.28 11.68 -10 -6.33 12.53 -10 -5.68 12.58 -10 -5.63 11.73 -10
4 80 -5.43 12.48 -10 -5.38 11.83 -10 -5.63 11.73 -10 -5.68 12.58 -10
3 80 -5.38 11.83 -10 -5.43 12.48 -10 -5.28 12.18 -10
4 80 -5.75 14.07 -10 -5.71 13.22 -10 -6.37 13.18 -10 -6.4 14.03 -10
4 80 -5.5 13.97 -10 -5.46 13.31 -10 -5.71 13.22 -10 -5.75 14.07 -10
3 80 -5.46 13.31 -10 -5.5 13.97 -10 -5.36 13.66 -10
4 80 -5.8 15.62 -10 -5.78 14.77 -10 -6.43 14.74 -10 -6.45 15.59 -10
4 80 -5.78 14.77 -10 -5.8 15.62 -10 -5.55 15.51 -10 -5.53 14.86 -10
3 80 -5.53 14.86 -10 -5.55 15.51 -10 -5.41 15.21 -10
4 80 -5.85 17.17 -10 -5.84 16.32 -10 -6.5 16.3 -10 -6.5 17.15 -10
4 80 -5.61 17.06 -10 -5.59 16.4 -10 -5.84 16.32 -10 -5.85 17.17 -10
3 80 -5.59 16.4 -10 -5.61 17.06 -10 -5.47 16.75 -10
4 80 -5.8 18.73 -10 -5.82 17.88 -10 -6.48 17.89 -10 -6.45 18.74 -10
4 80 -5.56 18.61 -10 -5.57 17.96 -10 -5.82 17.88 -10 -5.8 18.73 -10
3 80 -5.57 17.96 -10 -5.56 18.61 -10 -5.44 18.3 -10
4 80 -5.7 20.33 -10 -5.75 19.48 -10 -6.4 19.49 -10 -6.35 20.34 -10
