0 Sticker  1.6 x  5.7 with Red Helicopter
0 Name: 193445a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5590

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main

1 16 0 -0.25 0 57 0 0 0 0.25 0 0 0 16 box5-12.dat

0 // Red
4 4 -12.632 -.25 -2.46 -11.696 -.25 1.492 -16.688 -.25 1.492 -22.512 -.25 -2.46
3 4 -12.632 -0.25 -2.46 -10.864 -0.25 1.492 -11.696 -0.25 1.492
3 4 -19.6 -0.25 -8.7 -23.136 -0.25 -6.412 -23.136 -0.25 -7.868
4 4 -19.6 -.25 -5.788 -23.136 -.25 -6.412 -19.6 -.25 -8.7 -15.856 -.25 -5.788
4 4 -15.856 -.25 -5.788 -14.192 -.25 -5.788 -14.192 -.25 -4.124 -15.856 -.25 -4.124
4 4 39.295 -.25 -15.056 39.539 -.25 -14.976 40.512 -.25 -14.108 39.029 -.25 -15.113
4 4 -12.632 -.25 -2.46 -2.752 -.25 -2.46 -7.12 -.25 1.492 -10.864 -.25 1.492
4 4 -15.856 -.25 -4.124 -2.128 -.25 -3.084 -20.64 -.25 -3.084 -19.6 -.25 -4.124
4 4 -7.12 -.25 6.276 -6.496 -.25 9.604 -11.488 -.25 7.108 -10.864 -.25 6.276
4 4 -11.696 -.25 6.276 -10.864 -.25 6.276 -11.488 -.25 7.108 -13.984 -.25 7.108
3 4 -15.856 -0.25 -4.124 -14.192 -0.25 -4.124 -2.128 -0.25 -3.084
4 4 -6.496 -.25 9.604 -7.12 -.25 6.276 -5.872 -.25 6.276 -5.04 -.25 9.604
4 4 3.072 -.25 5.652 -3.376 -.25 1.492 -2.752 -.25 -2.46 4.944 -.25 5.652
4 4 -5.04 -.25 9.604 -3.792 -.25 9.604 -3.792 -.25 10.644 -5.04 -.25 10.644
4 4 -19.393 -.25 10.644 -19.393 -.25 11.892 -33.744 -.25 11.892 -33.744 -.25 10.644
4 4 -2.128 -.25 -3.084 -1.712 -.25 -4.124 3.28 -.25 1.076 6.192 -.25 5.652
4 4 -3.376 -.25 6.276 -3.792 -.25 9.604 -5.04 -.25 9.604 -5.872 -.25 6.276
4 4 40.173 -.25 -14.584 40.3 -.25 -14.447 40.414 -.25 -14.288 40.512 -.25 -14.108
4 4 -5.04 -.25 11.892 -5.04 -.25 10.644 -3.792 -.25 10.644 -3.792 -.25 11.892
4 4 40.512 -.25 -14.108 38.64 -.25 -15.148 38.761 -.25 -15.144 39.029 -.25 -15.113
4 4 -22.512 -.25 -.172 -22.512 -.25 -2.46 -16.688 -.25 1.492 -16.896 -.25 2.74
4 4 -13.776 -.25 6.276 -13.984 -.25 7.108 -16.896 -.25 2.74 -16.688 -.25 1.492
4 4 3.072 -.25 5.652 3.072 -.25 6.484 -3.376 -.25 6.276 -3.376 -.25 1.492
3 4 -13.984 -0.25 7.108 -13.776 -0.25 6.276 -11.696 -0.25 6.276
3 4 -3.792 -0.25 9.604 3.488 -0.25 8.772 3.488 -0.25 9.604
4 4 3.488 -.25 8.772 -3.792 -.25 9.604 -3.376 -.25 6.276 3.072 -.25 6.484
4 4 4.944 -.25 6.484 4.944 -.25 8.772 3.488 -.25 8.772 3.072 -.25 6.484
3 4 -2.752 -0.25 -2.46 -5.872 -0.25 1.492 -7.12 -0.25 1.492
3 4 -2.128 -0.25 -3.084 -2.96 -0.25 -4.124 -1.712 -0.25 -4.124
3 4 -2.752 -0.25 -2.46 -3.376 -0.25 1.492 -5.872 -0.25 1.492
3 4 -2.128 -0.25 -3.084 -4.624 -0.25 -4.124 -2.96 -0.25 -4.124
3 4 -2.128 -0.25 -3.084 -14.192 -0.25 -4.124 -4.624 -0.25 -4.124
4 4 -5.872 -.25 1.492 -5.872 -.25 6.276 -7.12 -.25 6.276 -7.12 -.25 1.492
4 4 29.28 -.25 4.196 23.664 -.25 5.652 6.192 -.25 5.652 9.52 -.25 4.196
3 4 6.192 -0.25 5.652 3.28 -0.25 1.076 9.52 -0.25 4.196
4 4 -11.696 -.25 6.276 -11.696 -.25 1.492 -10.864 -.25 1.492 -10.864 -.25 6.276
4 4 26.368 -.25 6.692 23.664 -.25 5.652 29.28 -.25 4.196 32.4 -.25 7.316
4 4 -5.04 -.25 11.892 -3.792 -.25 11.892 -3.792 -.25 12.516 -5.04 -.25 12.516
4 4 10.456 -.25 11.892 10.456 -.25 10.644 24.704 -.25 10.644 24.704 -.25 11.892
3 4 26.368 -0.25 6.692 32.4 -0.25 7.316 29.696 -0.25 10.02
4 4 -2.96 -.25 -4.124 -4.624 -.25 -4.124 -4.624 -.25 -5.788 -2.96 -.25 -5.788
4 4 34.896 -.25 5.444 35.728 -.25 6.276 28.864 -.25 13.14 28.032 -.25 12.308
3 4 31.152 -0.25 11.892 33.232 -0.25 10.02 33.232 -0.25 11.892
4 4 -4.624 -.25 -5.788 -14.192 -.25 -5.788 -19.6 -.25 -8.7 2.656 -.25 -8.7
4 4 6.192 -.25 -6.412 2.656 -.25 -5.788 2.656 -.25 -8.7 6.192 -.25 -8.076
3 4 -19.6 -0.25 -8.7 -14.192 -0.25 -5.788 -15.856 -0.25 -5.788
3 4 2.656 -0.25 -8.7 -2.96 -0.25 -5.788 -4.624 -0.25 -5.788
3 4 2.656 -0.25 -8.7 2.656 -0.25 -5.788 -2.96 -0.25 -5.788
4 4 -30.325 -.25 -9.911 -40.512 -.25 -14.108 -39.029 -.25 -15.113 -38.761 -.25 -15.144
4 4 -39.029 -.25 -15.113 -40.512 -.25 -14.108 -39.539 -.25 -14.976 -39.295 -.25 -15.056
4 4 -40.414 -.25 -14.288 -40.035 -.25 -14.702 -39.89 -.25 -14.803 -40.512 -.25 -14.108
