0 Minifig Head with Eyebrows, Pupils, Cheek Lines, Dimple and Smile / Scared 2-Sided Pattern
0 Name: 3626cpx6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1123, Brickowl 907821, Ghostbusters, Peter Venkman
0 !KEYWORDS Rebrickable 3626cpr1535, Set 21108, Set 71228, Set 75920

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t16o6250.dat
1 16 0 4 0 -9.1924 0 -9.1924 0 13 0 9.1924 0 -9.1924 3-16cyli.dat
1 16 0 17 0 -3.0615 0 -7.391 0 6.4 0 7.391 0 -3.0615 t16o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 3-16cyli.dat
0 // Front
3 0 -5.05 8.65 -11.9605 -4.9752 8.6364 -12.0107 -4.9752 8.5627 -12.0107
4 0 -4.5 8.55 -12.1051 -4.75 8.3 -12.0553 -4.9752 8.5627 -12.0107 -4.9752 8.6364 -12.0107
4 0 -3.95 8 -12.2144 -4.75 8.3 -12.0553 -4.5 8.55 -12.1051 -4.3 8.6 -12.1448
4 0 -4.3 8.6 -12.1448 -3.7998 8.793 -12.2443 -3.6825 8.6175 -12.2676 -3.95 8 -12.2144
4 0 -3.95 8 -12.2144 -3.6825 8.6175 -12.2676 -3.507 8.5002 -12.3025 -3.1 7.9 -12.3835
3 0 -3.3 8.459 -12.3437 -3.1 7.9 -12.3835 -3.507 8.5002 -12.3025
4 0 -3.1 7.9 -12.3835 -3.3 8.459 -12.3437 -3.093 8.5002 -12.3849 -2.5 7.95 -12.5028
4 0 -2.5 7.95 -12.5028 -3.093 8.5002 -12.3849 -2.9175 8.6175 -12.4198 -2.1881 8.4715 -12.5648
4 0 -2 8.1 -12.6022 -2.5 7.95 -12.5028 -2.1881 8.4715 -12.5648 -1.75 8.25 -12.652
4 0 -3.7998 8.793 -12.2443 -4.3 8.6 -12.1448 -4.5221 8.9892 -12.1007 -3.841 9 -12.2361
4 0 -3.841 9 -12.2361 -4.5221 8.9892 -12.1007 -4.631 9.6 -12.079 -3.7998 9.207 -12.2443
4 0 -3.7998 9.207 -12.2443 -4.631 9.6 -12.079 -4.5221 10.2108 -12.1007 -3.6825 9.3825 -12.2676
4 0 -3.6825 9.3825 -12.2676 -4.5221 10.2108 -12.1007 -4.2119 10.7285 -12.1624 -3.507 9.4998 -12.3025
4 0 -3.507 9.4998 -12.3025 -4.2119 10.7285 -12.1624 -3.7476 11.0745 -12.2547 -3.3 9.541 -12.3437
4 0 -3.3 9.541 -12.3437 -3.7476 11.0745 -12.2547 -3.2 11.196 -12.3636 -3.093 9.4998 -12.3849
4 0 -3.093 9.4998 -12.3849 -3.2 11.196 -12.3636 -2.6524 11.0745 -12.4725 -2.9175 9.3825 -12.4198
4 0 -2.9175 9.3825 -12.4198 -2.6524 11.0745 -12.4725 -2.1881 10.7285 -12.5648 -2.8002 9.207 -12.4431
4 0 -2.8002 9.207 -12.4431 -2.1881 10.7285 -12.5648 -1.8779 10.2108 -12.6265 -2.759 9 -12.4513
4 0 -2.759 9 -12.4513 -1.8779 10.2108 -12.6265 -1.769 9.6 -12.6482 -1.8779 8.9892 -12.6265
4 0 -2.8002 8.793 -12.4431 -2.759 9 -12.4513 -1.8779 8.9892 -12.6265 -2.1881 8.4715 -12.5648
3 0 -2.9175 8.6175 -12.4198 -2.8002 8.793 -12.4431 -2.1881 8.4715 -12.5648
4 0 -2.9 14.45 -12.4233 -3.5 14.5 -12.3039 -3.45 14.8 -12.3139 -2.85 14.65 -12.4332
4 0 -2.85 14.65 -12.4332 -3.45 14.8 -12.3139 -2.5 15.25 -12.5028 -1.55 14.75 -12.6917
4 0 -1.55 14.75 -12.6917 -2.5 15.25 -12.5028 -0.95 15.65 -12.8111 -0.65 14.85 -12.8707
4 0 -0.65 14.85 -12.8707 -0.95 15.65 -12.8111 0 15.7292 -13 0 14.8651 -13
4 0 4.75 8.3 -12.0553 4.5 8.55 -12.1051 4.9752 8.6364 -12.0107 4.9752 8.5627 -12.0107
4 0 4.3 8.6 -12.1448 3.6825 8.6175 -12.2676 3.7998 8.793 -12.2443 4.5221 8.9892 -12.1007
4 0 2 8.1 -12.6022 1.75 8.25 -12.652 2.1881 8.4715 -12.5648 2.5 7.95 -12.5028
4 0 4.5221 8.9892 -12.1007 3.7998 8.793 -12.2443 3.841 9 -12.2361 4.631 9.6 -12.079
4 0 4.631 9.6 -12.079 3.841 9 -12.2361 3.7998 9.207 -12.2443 4.5221 10.2108 -12.1007
4 0 4.5221 10.2108 -12.1007 3.7998 9.207 -12.2443 3.6825 9.3825 -12.2676 4.2119 10.7285 -12.1624
4 0 4.2119 10.7285 -12.1624 3.6825 9.3825 -12.2676 3.507 9.4998 -12.3025 3.7476 11.0745 -12.2547
4 0 3.7476 11.0745 -12.2547 3.507 9.4998 -12.3025 3.3 9.541 -12.3437 3.2 11.196 -12.3636
