0 Car Air Horn
0 Name: 112.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS cone, exhaust, pipe, bar, chrome, town, model team

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 20 0 4.5 0 0 0 2 0 0 0 4.5 4-4cyli.DAT
1 16 0 2 0 3.8 0 0 0 18 0 0 0 3.8 4-4cyli.DAT
1 16 0 22 0 4.5 0 0 0 0 0 0 0 4.5 4-4disc.DAT
1 16 0 20 0 4.5 0 0 0 0 0 0 0 4.5 4-4disc.DAT
1 16 0 22 0 4.5 0 0 0 0 0 0 0 4.5 4-4edge.DAT
1 16 0 20 0 4.5 0 0 0 0 0 0 0 4.5 4-4edge.DAT
1 16 0 20 0 3.8 0 0 0 0 0 0 0 3.8 4-4edge.DAT

1 16 0 0 -10 4.5 0 0 0 0 4.5 0 20 0 4-4cyli.DAT
1 16 0 0 -31 3.8 0 0 0 0 3.8 0 21 0 4-4cyli.DAT
1 16 0 0 -10 4.5 0 0 0 0 4.5 0 0 0 4-4edge.DAT
1 16 0 0 -10 3.8 0 0 0 0 3.8 0 0 0 4-4edge.DAT
1 16 0 0 10 4.5 0 0 0 0 4.5 0 0 0 4-4disc.DAT
1 16 0 0 -10 4.5 0 0 0 0 4.5 0 0 0 4-4disc.DAT
1 16 0 0 10 4.5 0 0 0 0 4.5 0 0 0 4-4edge.DAT

4 16  0      3.8   -31  1.454  3.545 -31  1.914  4.620 -37  0      5.0   -37
5 24  0      3.8   -31  0      5.0   -37 -1.914  4.620 -37  1.914  4.620 -37
4 16  1.454  3.545 -31  2.687  2.687 -31  3.536  3.536 -37  1.914  4.620 -37
5 24  1.454  3.545 -31  1.914  4.620 -37  0      5.0   -37  3.536  3.536 -37
4 16  2.687  2.687 -31  3.545  1.454 -31  4.620  1.914 -37  3.536  3.536 -37
5 24  2.687  2.687 -31  3.536  3.536 -37  1.914  4.620 -37  4.620  1.914 -37
4 16  3.545  1.454 -31  3.8    0     -31  5.0    0     -37  4.620  1.914 -37
5 24  3.545  1.454 -31  4.620  1.914 -37  3.536  3.536 -37  5.0    0     -37
4 16  3.8    0     -31  3.545 -1.454 -31  4.620 -1.914 -37  5.0    0     -37
5 24  3.8    0     -31  5.0    0     -37  4.620  1.914 -37  4.620 -1.914 -37
4 16  3.545 -1.454 -31  2.687 -2.687 -31  3.536 -3.536 -37  4.620 -1.914 -37
5 24  3.545 -1.454 -31  4.620 -1.914 -37  5.0    0     -37  3.536 -3.536 -37
4 16  2.687 -2.687 -31  1.454 -3.545 -31  1.914 -4.620 -37  3.536 -3.536 -37
5 24  2.687 -2.687 -31  3.536 -3.536 -37  4.620 -1.914 -37  1.914 -4.620 -37
4 16  1.454 -3.545 -31  0     -3.8   -31  0     -5.0   -37  1.914 -4.620 -37
5 24  1.454 -3.545 -31  1.914 -4.620 -37  3.536 -3.536 -37  0     -5.0   -37
4 16  0     -3.8   -31 -1.454 -3.545 -31 -1.914 -4.620 -37  0     -5.0   -37
