0 Minifig Head with Brown Eyebrows, Dark Tan Freckles and Crooked Smile/Worried Mouth 2-Sided Pattern
0 Name: 3626cpxf.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1776, Brickowl 623322, Robin
0 !KEYWORDS Set 71264 Rebrickable 3626cpr2228, Story pack, The Lego Batman Movie

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2024-10-01 [Holly-Wood] Sanded description
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

4 0 -3.45 8.02 -12.314 -3.45 8.494 -12.314 -3.2181 8.5401 -12.3601 -2.9081 8.1479 -12.4217
4 0 -2.9081 8.1479 -12.4217 -3.2181 8.5401 -12.3601 -3.0215 8.6715 -12.3992 -2.4487 8.5121 -12.5131
4 0 -2.4487 8.5121 -12.5131 -3.0215 8.6715 -12.3992 -2.8901 8.8681 -12.4253 -2.1418 9.0571 -12.5741
3 0 -2.8901 8.8681 -12.4253 -2.844 9.1 -12.4345 -2.1418 9.0571 -12.5741
4 0 -2.1418 9.0571 -12.5741 -2.844 9.1 -12.4345 -2.8901 9.3319 -12.4253 -2.034 9.7 -12.5955
4 0 -2.034 9.7 -12.5955 -2.8901 9.3319 -12.4253 -3.0215 9.5285 -12.3992 -2.1418 10.3429 -12.5741
4 0 -2.1418 10.3429 -12.5741 -3.0215 9.5285 -12.3992 -3.2181 9.6599 -12.3601 -2.4487 10.8879 -12.5131
4 0 -2.4487 10.8879 -12.5131 -3.2181 9.6599 -12.3601 -3.45 9.706 -12.314 -2.9081 11.2521 -12.4217
4 0 -3.45 11.38 -12.314 -2.9081 11.2521 -12.4217 -3.45 9.706 -12.314 -3.6819 9.6599 -12.2679
4 0 -3.9919 11.2521 -12.2062 -3.45 11.38 -12.314 -3.6819 9.6599 -12.2679 -3.8785 9.5285 -12.2288
4 0 -4.4513 10.8879 -12.1149 -3.9919 11.2521 -12.2062 -3.8785 9.5285 -12.2288 -4.7582 10.3429 -12.0538
4 0 -4.7582 10.3429 -12.0538 -3.8785 9.5285 -12.2288 -4.0099 9.3319 -12.2026 -4.866 9.7 -12.0324
4 0 -4.7582 9.0571 -12.0538 -4.866 9.7 -12.0324 -4.0099 9.3319 -12.2026 -4.056 9.1 -12.1935
4 0 -4.4513 8.5121 -12.1149 -4.7582 9.0571 -12.0538 -4.056 9.1 -12.1935 -4.0099 8.8681 -12.2026
4 0 -4.4513 8.5121 -12.1149 -4.0099 8.8681 -12.2026 -3.8785 8.6715 -12.2288 -3.9919 8.1479 -12.2062
4 0 -3.9919 8.1479 -12.2062 -3.8785 8.6715 -12.2288 -3.6819 8.5401 -12.2679 -3.45 8.02 -12.314
3 0 -3.45 8.02 -12.314 -3.6819 8.5401 -12.2679 -3.45 8.494 -12.314
4 0 -1.95 15.95 -12.6122 -4.1 15.9 -12.1847 -4.1 16.15 -12.1847 -2 16.15 -12.6023
4 0 -2 16.15 -12.6023 -4.1 16.15 -12.1847 -3.95 16.3 -12.2145 -3.05 16.7 -12.3935
4 0 0 17 -13 -.6 16.65 -12.8807 -1.35 16.45 -12.7316 -2.0167 17 -12.599
3 0 -.6 16.65 -12.8807 0 17 -13 0 16.7833 -13
4 0 -3.95 15.75 -12.2145 -4.1 15.9 -12.1847 -1.95 15.95 -12.6122 -3.4 15.55 -12.3239
4 0 -1.65 15.15 -12.6719 -3.4 15.55 -12.3239 -1.95 15.95 -12.6122 -.9 15.75 -12.821
4 0 -1.65 15.15 -12.6719 -.9 15.75 -12.821 0 15.5744 -13 0 14.7932 -13
4 0 -2 16.15 -12.6023 -3.05 16.7 -12.3935 -2.0167 17 -12.599 -1.35 16.45 -12.7316
4 0 3.2181 8.5401 -12.3601 3.45 8.494 -12.314 3.45 8.02 -12.314 2.9081 8.1479 -12.4217
4 0 3.0215 8.6715 -12.3992 3.2181 8.5401 -12.3601 2.9081 8.1479 -12.4217 2.4487 8.5121 -12.5131
4 0 2.8901 8.8681 -12.4253 3.0215 8.6715 -12.3992 2.4487 8.5121 -12.5131 2.1418 9.0571 -12.5741
3 0 2.8901 8.8681 -12.4253 2.1418 9.0571 -12.5741 2.844 9.1 -12.4345
4 0 2.8901 9.3319 -12.4253 2.844 9.1 -12.4345 2.1418 9.0571 -12.5741 2.034 9.7 -12.5955
4 0 3.0215 9.5285 -12.3992 2.8901 9.3319 -12.4253 2.034 9.7 -12.5955 2.1418 10.3429 -12.5741
4 0 3.2181 9.6599 -12.3601 3.0215 9.5285 -12.3992 2.1418 10.3429 -12.5741 2.4487 10.8879 -12.5131
4 0 3.45 9.706 -12.314 3.2181 9.6599 -12.3601 2.4487 10.8879 -12.5131 2.9081 11.2521 -12.4217
4 0 3.45 9.706 -12.314 2.9081 11.2521 -12.4217 3.45 11.38 -12.314 3.6819 9.6599 -12.2679
4 0 3.6819 9.6599 -12.2679 3.45 11.38 -12.314 3.9919 11.2521 -12.2062 3.8785 9.5285 -12.2288
4 0 3.8785 9.5285 -12.2288 3.9919 11.2521 -12.2062 4.4513 10.8879 -12.1149 4.7582 10.3429 -12.0538
4 0 4.0099 9.3319 -12.2026 3.8785 9.5285 -12.2288 4.7582 10.3429 -12.0538 4.866 9.7 -12.0324
4 0 4.0099 9.3319 -12.2026 4.866 9.7 -12.0324 4.7582 9.0571 -12.0538 4.056 9.1 -12.1935
4 0 4.056 9.1 -12.1935 4.7582 9.0571 -12.0538 4.4513 8.5121 -12.1149 4.0099 8.8681 -12.2026
4 0 3.8785 8.6715 -12.2288 4.0099 8.8681 -12.2026 4.4513 8.5121 -12.1149 3.9919 8.1479 -12.2062
4 0 3.6819 8.5401 -12.2679 3.8785 8.6715 -12.2288 3.9919 8.1479 -12.2062 3.45 8.02 -12.314
3 0 3.45 8.02 -12.314 3.45 8.494 -12.314 3.6819 8.5401 -12.2679
3 0 0 16.7833 -13 0 17 -13 .3 16.85 -12.9403
4 0 2.85 16.65 -12.4333 2.5 16.8 -12.5029 3.575 17 -12.2891 3.7 16.85 -12.2643
3 0 3.05 16.5 -12.3935 2.85 16.65 -12.4333 3.7 16.85 -12.2643
4 0 3.15 16.35 -12.3736 3.05 16.5 -12.3935 3.7 16.85 -12.2643 3.95 16.45 -12.2145
4 0 3.2 16.2 -12.3637 3.15 16.35 -12.3736 3.95 16.45 -12.2145 4.1 16 -12.1847
4 0 3.2 16.2 -12.3637 4.1 16 -12.1847 3.3 15.75 -12.3438 3.1 16.15 -12.3836
4 0 2.75 15.9 -12.4532 2.85 16.1 -12.4333 3.1 16.15 -12.3836 3.3 15.75 -12.3438
3 0 2.75 15.9 -12.4532 2.25 16.05 -12.5526 2.85 16.1 -12.4333
4 0 2.25 14.35 -12.5526 1.15 15.35 -12.7713 2.45 15.05 -12.5128 3.05 14.9 -12.3935
4 0 3.1 14.15 -12.3836 2.25 14.35 -12.5526 3.05 14.9 -12.3935 3.3 14.85 -12.3438
4 0 3.4 14.05 -12.3239 3.1 14.15 -12.3836 3.3 14.85 -12.3438 3.5 14.9 -12.304
4 0 3.7 14 -12.2643 3.4 14.05 -12.3239 3.5 14.9 -12.304 3.9 14 -12.2245
4 0 4.15 14.05 -12.1748 3.9 14 -12.2245 3.5 14.9 -12.304 4.3 14.2 -12.1449
4 0 4.35 14.4 -12.135 4.3 14.2 -12.1449 3.5 14.9 -12.304 4.35 14.65 -12.135
4 0 4.35 14.65 -12.135 3.5 14.9 -12.304 3.6 15.05 -12.2841 4.25 15.3 -12.1549
4 0 4.25 15.3 -12.1549 3.6 15.05 -12.2841 3.6 15.3 -12.2841 4.1 16 -12.1847
3 0 3.6 15.3 -12.2841 3.5 15.6 -12.304 4.1 16 -12.1847
3 0 3.5 15.6 -12.304 3.3 15.75 -12.3438 4.1 16 -12.1847
3 0 .3 16.85 -12.9403 0 17 -13 1.2 16.9 -12.7614
3 0 2.5 16.8 -12.5029 2 16.9 -12.6023 3.575 17 -12.2891
4 0 3.575 17 -12.2891 2 16.9 -12.6023 1.2 16.9 -12.7614 0 17 -13
4 0 0 14.7932 -13 0 15.5744 -13 1.15 15.35 -12.7713 2.25 14.35 -12.5526
3 0 -1.5 17.15 -12.6644 0 17.5 -12.8756 0 17 -13
3 0 0 17 -13 -2.0167 17 -12.599 -1.5 17.15 -12.6644
3 0 0 17.5 -12.8756 1 17.65 -12.6395 0 17 -13
4 0 0 17 -13 1 17.65 -12.6395 1.8 17.65 -12.4804 2.4 17.6 -12.3735
4 0 0 17 -13 2.4 17.6 -12.3735 2.8 17.5 -12.3189 3.15 17.35 -12.2866
4 0 0 17 -13 3.15 17.35 -12.2866 3.45 17.15 -12.2767 3.575 17 -12.2891
4 15 -3.45 9.1 -12.314 -4.0099 8.8681 -12.2026 -4.056 9.1 -12.1935 -4.0099 9.3319 -12.2026
4 15 -3.45 9.1 -12.314 -4.0099 9.3319 -12.2026 -3.8785 9.5285 -12.2288 -3.6819 9.6599 -12.2679
