4 2 0.25 46.75 -20 -1 46 -20 -1 48 -20 0.25 47.25 -20
4 2 -6.75 49.25 -20 -7.75 51.75 -20 -6 53.25 -20 -4 50 -20
4 2 -4 50 -20 -6 53.25 -20 0 53.25 -20 1 52 -20
3 2 -1.5 50 -20 -4 50 -20 1 52 -20
3 2 0.5 49.25 -20 -1.5 50 -20 1 52 -20
4 2 0 53.25 -20 -6 53.25 -20 -6 59 -20 0 59 -20
4 2 0 59 -20 -6 59 -20 -8.5 63.5 -20 3 63.5 -20
4 2 3 63.5 -20 -8.5 63.5 -20 -8.5 72 -20 3 72 -20
4 15 -18 56 -20 -20 56 -20 -20 58 -20 -18 58 -20
4 15 -20 58 -20 -20 56 -20 -21.25 56.25 -20 -21.25 57.75 -20
4 15 -21.25 57.75 -20 -21.25 56.25 -20 -22 56.75 -20 -22 57.25 -20
4 15 -16.75 56.25 -20 -18 56 -20 -18 58 -20 -16.75 57.75 -20
4 15 -16 56.75 -20 -16.75 56.25 -20 -16.75 57.75 -20 -16 57.25 -20
4 15 -22 59 -20 -23 59 -20 -23 60 -20 -20.5 59.5 -20
4 15 -20.5 59.5 -20 -23 60 -20 -22.25 61 -20 -19 59.75 -20
4 15 -19 59.75 -20 -22.25 61 -20 -21 61.75 -20 -19 62 -20
4 15 -17.5 59.5 -20 -19 59.75 -20 -19 62 -20 -17 61.75 -20
4 15 -16 59 -20 -17.5 59.5 -20 -17 61.75 -20 -15.75 61 -20
4 15 -15 59 -20 -16 59 -20 -15.75 61 -20 -15 60 -20
4 15 -18.5 77.5 -20 -23.12 74.82 -20 -23.5 77.5 -20 -23.12 80.18 -20
4 15 -18.5 77.5 -20 -23.12 80.18 -20 -22.04 82.45 -20 -20.41 83.97 -20
4 15 -18.5 77.5 -20 -20.41 83.97 -20 -18.5 84.5 -20 -16.59 83.97 -20
4 15 -18.5 77.5 -20 -16.59 83.97 -20 -14.96 82.45 -20 -13.88 80.18 -20
4 15 -18.5 77.5 -20 -13.88 80.18 -20 -13.5 77.5 -20 -13.88 74.82 -20
4 15 -18.5 77.5 -20 -13.88 74.82 -20 -14.96 72.55 -20 -16.59 71.03 -20
4 15 -18.5 77.5 -20 -16.59 71.03 -20 -18.5 70.5 -20 -20.41 71.03 -20
4 15 -18.5 77.5 -20 -20.41 71.03 -20 -22.04 72.55 -20 -23.12 74.82 -20
4 0 -16.01 69.19 -20 -18.5 68.5 -20 -18.5 70.5 -20 -16.59 71.03 -20
4 0 -13.9 71.14 -20 -16.01 69.19 -20 -16.59 71.03 -20 -14.96 72.55 -20
4 0 -12.49 74.06 -20 -13.9 71.14 -20 -14.96 72.55 -20 -13.88 74.82 -20
4 0 -12 77.5 -20 -12.49 74.06 -20 -13.88 74.82 -20 -13.5 77.5 -20
4 0 -12.49 80.94 -20 -12 77.5 -20 -13.5 77.5 -20 -13.88 80.18 -20
4 0 -13.9 83.86 -20 -12.49 80.94 -20 -13.88 80.18 -20 -14.96 82.45 -20
4 0 -16.01 85.81 -20 -13.9 83.86 -20 -14.96 82.45 -20 -16.59 83.97 -20
4 0 -18.5 86.5 -20 -16.01 85.81 -20 -16.59 83.97 -20 -18.5 84.5 -20
4 0 -20.99 85.81 -20 -18.5 86.5 -20 -18.5 84.5 -20 -20.41 83.97 -20
4 0 -23.1 83.86 -20 -20.99 85.81 -20 -20.41 83.97 -20 -22.04 82.45 -20
4 0 -24.51 80.94 -20 -23.1 83.86 -20 -22.04 82.45 -20 -23.12 80.18 -20
4 0 -25 77.5 -20 -24.51 80.94 -20 -23.12 80.18 -20 -23.5 77.5 -20
4 0 -24.51 74.06 -20 -25 77.5 -20 -23.5 77.5 -20 -23.12 74.82 -20
4 0 -23.1 71.14 -20 -24.51 74.06 -20 -23.12 74.82 -20 -22.04 72.55 -20
4 0 -20.99 69.19 -20 -23.1 71.14 -20 -22.04 72.55 -20 -20.41 71.03 -20
4 0 -18.5 68.5 -20 -20.99 69.19 -20 -20.41 71.03 -20 -18.5 70.5 -20
4 2 -18.5 68.5 -20 -19 63.5 -20 -21 63.25 -20 -22 65 -20
4 2 -20.99 69.19 -20 -18.5 68.5 -20 -22 65 -20 -24 66.75 -20
4 2 -23.1 71.14 -20 -20.99 69.19 -20 -24 66.75 -20 -26.25 69 -20
4 2 -24.51 74.06 -20 -23.1 71.14 -20 -26.25 69 -20 -27 70 -20
4 2 -25 77.5 -20 -24.51 74.06 -20 -27 70 -20 -27 86 -20
4 2 -24.51 80.94 -20 -25 77.5 -20 -27 86 -20 -26 87.25 -20
4 2 -23.1 83.86 -20 -24.51 80.94 -20 -26 87.25 -20 -23.5 88.5 -20
4 2 -20.99 85.81 -20 -23.1 83.86 -20 -23.5 88.5 -20 -20 89.5 -20
4 2 -18.5 86.5 -20 -20.99 85.81 -20 -20 89.5 -20 -16.5 89.5 -20
4 2 -16.01 85.81 -20 -18.5 86.5 -20 -16.5 89.5 -20 -13.5 88.5 -20
4 2 -13.9 83.86 -20 -16.01 85.81 -20 -13.5 88.5 -20 -11.5 87.25 -20
4 2 -12.49 80.94 -20 -13.9 83.86 -20 -11.5 87.25 -20 -10.5 86.25 -20
4 2 -12 77.5 -20 -12.49 80.94 -20 -10.5 86.25 -20 -10.5 70 -20
4 2 -12.49 74.06 -20 -12 77.5 -20 -10.5 70 -20 -11.25 69 -20
4 2 -13.9 71.14 -20 -12.49 74.06 -20 -11.25 69 -20 -14 66.75 -20
4 2 -16.01 69.19 -20 -13.9 71.14 -20 -14 66.75 -20 -15.75 65 -20
4 2 -18.5 68.5 -20 -16.01 69.19 -20 -15.75 65 -20 -17 63.25 -20
3 2 -17 63.25 -20 -19 63.5 -20 -18.5 68.5 -20
4 15 -8.25 85.5 -20 5.5 85.5 -20 5 84 -20 -8.25 83.75 -20
4 15 -8.25 83.75 -20 5 84 -20 3.75 82.5 -20 -7 82.5 -20
4 15 -7 82.5 -20 3.75 82.5 -20 1.5 81.5 -20 -5 81.5 -20
3 15 -1.75 81 -20 -5 81.5 -20 1.5 81.5 -20
4 2 -1.75 78.75 -20 9.5 74.75 -20 -8.5 74.75 -20 -5 79.25 -20
3 2 -8.5 74.75 -20 -8.5 81 -20 -5 79.25 -20
4 2 9.5 74.75 -20 -1.75 78.75 -20 2 79.25 -20 13 76 -20
4 2 13 76 -20 2 79.25 -20 5.25 81 -20 16.25 77 -20
4 2 16.25 77 -20 5.25 81 -20 7 83 -20 14.75 83 -20
4 2 11.75 84 -20 14.75 83 -20 7 83 -20 7.75 85 -20
3 2 11.75 84 -20 7.75 85 -20 9.75 85 -20
4 2 16.25 77 -20 14.75 83 -20 17.5 82.5 -20 19.75 77 -20
4 2 19.75 77 -20 17.5 82.5 -20 20 82.75 -20 21 76.75 -20
4 2 21 76.75 -20 20 82.75 -20 21.25 83.5 -20 22 75.75 -20
4 2 22 75.75 -20 21.25 83.5 -20 23.25 79.75 -20 23.75 76.25 -20
4 2 23.25 79.75 -20 21.25 83.5 -20 22 84.25 -20 23.75 84 -20
4 2 27.25 77.75 -20 26 76.5 -20 25.5 77.75 -20 25 80 -20
4 2 27.5 80 -20 27.25 77.75 -20 25 80 -20 25.25 82 -20
4 2 27.25 82 -20 27.5 80 -20 25.25 82 -20 26 83.5 -20
3 2 26.75 76.5 -20 26 76.5 -20 27.25 77.75 -20
3 2 27.25 82 -20 26 83.5 -20 26.75 83.5 -20
4 0 0 6.75 -20 2 4.5 -20 -2 4.5 -20 -3.5 7 -20
4 0 -3.5 7 -20 -2 4.5 -20 -6 5 -20 -5.5 7.5 -20
4 0 -5.5 7.5 -20 -6 5 -20 -9 6 -20 -7.25 8.5 -20
4 0 -7.25 8.5 -20 -9 6 -20 -11 8 -20 -7.25 9 -20
4 0 -9.5 11 -20 -7.25 9 -20 -11 8 -20 -12.5 11 -20
4 0 -12 13 -20 -9.5 11 -20 -12.5 11 -20 -17 13.5 -20
4 0 -17 13.5 -20 -12.5 11 -20 -20 12 -20 -21 14.5 -20
4 0 -21 14.5 -20 -20 12 -20 -23 12.5 -20 -24 15.5 -20
4 0 -24 15.5 -20 -23 12.5 -20 -26 13.5 -20 -26.5 16.5 -20
3 0 -26 13.5 -20 -29 15 -20 -26.5 16.5 -20
4 0 -26.5 17.25 -20 -26.5 16.5 -20 -29 15 -20 -30.5 17 -20
4 0 -28.5 19.25 -20 -26.5 17.25 -20 -30.5 17 -20 -32 20 -20
4 0 -29.75 21 -20 -28.5 19.25 -20 -32 20 -20 -32.5 23 -20
4 0 -30.25 23 -20 -29.75 21 -20 -32.5 23 -20 -32 26 -20
4 0 -30 25 -20 -30.25 23 -20 -32 26 -20 -30.5 28 -20
4 0 -28.5 26.25 -20 -30 25 -20 -30.5 28 -20 -28 29 -20
4 0 -28.5 26.25 -20 -28 29 -20 -25.5 29.75 -20 -22 28 -20
4 0 -25.5 29.75 -20 -28 29 -20 -27.5 34.5 -20 -24.75 39.5 -20
4 0 -24.75 39.5 -20 -27.5 34.5 -20 -30 35.75 -20 -28.75 38.75 -20
4 0 -28.75 38.75 -20 -30 35.75 -20 -31.5 38 -20 -29.25 40 -20
4 0 -29.25 40 -20 -31.5 38 -20 -31.5 41.5 -20 -29.25 41.25 -20
4 0 -29.25 41.25 -20 -31.5 41.5 -20 -30.5 44 -20 -28.25 42.75 -20
4 0 -28.25 42.75 -20 -30.5 44 -20 -28 46 -20 -26.25 44.5 -20
4 0 -26.25 44.5 -20 -28 46 -20 -26 47 -20 -23.75 45.5 -20
4 0 -23.75 45.5 -20 -26 47 -20 -23.5 47.75 -20 -22 45.75 -20
4 0 -22.5 55.25 -20 -23.5 47.75 -20 -26 47 -20 -24.75 57.75 -20
4 0 -22.5 55.25 -20 -24.75 57.75 -20 -23 59 -20 -22 56.75 -20
4 0 -23 60 -20 -23 59 -20 -24.75 57.75 -20 -24.5 61.5 -20
4 0 -22.25 61 -20 -23 60 -20 -24.5 61.5 -20 -22 65 -20
4 0 -22 65 -20 -24.5 61.5 -20 -24.5 64 -20 -24 66.75 -20
4 0 -24 66.75 -20 -24.5 64 -20 -27 66 -20 -26.25 69 -20
4 0 -26.25 69 -20 -27 66 -20 -28.5 67.5 -20 -27 70 -20
4 0 -27 70 -20 -28.5 67.5 -20 -29 70 -20 -27 86 -20
3 0 -29 70 -20 -29 87.5 -20 -27 86 -20
4 0 -26 87.25 -20 -27 86 -20 -29 87.5 -20 -26 89.5 -20
4 0 -23.5 88.5 -20 -26 87.25 -20 -26 89.5 -20 -22 91 -20
4 0 -20 89.5 -20 -23.5 88.5 -20 -22 91 -20 -18 91 -20
4 0 -16.5 89.5 -20 -20 89.5 -20 -18 91 -20 -14 90.5 -20
4 0 -13.5 88.5 -20 -16.5 89.5 -20 -14 90.5 -20 -11 89.5 -20
4 0 -11.5 87.25 -20 -13.5 88.5 -20 -11 89.5 -20 -9 88.5 -20
4 0 -10.5 86.25 -20 -11.5 87.25 -20 -9 88.5 -20 -8.25 85.5 -20
3 0 -8.25 85.5 -20 -9 88.5 -20 -8 87.5 -20
4 0 5.5 85.5 -20 -8.25 85.5 -20 -8 87.5 -20 8 87.5 -20
4 0 7.75 85 -20 5.5 85.5 -20 8 87.5 -20 9.75 85 -20
4 0 9.75 85 -20 8 87.5 -20 10.5 87 -20 11.75 84 -20
4 0 11.75 84 -20 10.5 87 -20 14 85.5 -20 14.75 83 -20
4 0 14.75 83 -20 14 85.5 -20 17 84.5 -20 17.5 82.5 -20
4 0 17.5 82.5 -20 17 84.5 -20 19 84.5 -20 20 82.75 -20
4 0 20 82.75 -20 19 84.5 -20 20.5 85.5 -20 21.25 83.5 -20
4 0 21.25 83.5 -20 20.5 85.5 -20 21.5 86.5 -20 22 84.25 -20
4 0 23.75 84 -20 22 84.25 -20 21.5 86.5 -20 24.5 86 -20
4 0 26 83.5 -20 23.75 84 -20 24.5 86 -20 26 86.5 -20
4 0 26.75 83.5 -20 26 83.5 -20 26 86.5 -20 27.5 85.5 -20
4 0 26.75 83.5 -20 27.5 85.5 -20 28.75 83.5 -20 27.25 82 -20
4 0 27.25 82 -20 28.75 83.5 -20 29.25 81 -20 27.5 80 -20
4 0 27.5 80 -20 29.25 81 -20 29.25 79 -20 27.25 77.75 -20
4 0 27.25 77.75 -20 29.25 79 -20 28.5 76 -20 26.75 76.5 -20
4 0 26.75 76.5 -20 28.5 76 -20 27 74 -20 26 76.5 -20
4 0 26 76.5 -20 27 74 -20 24.5 73.5 -20 23.75 76.25 -20
4 0 22.25 73.25 -20 23.75 76.25 -20 24.5 73.5 -20 24.5 47 -20
4 0 24.5 47 -20 24.5 73.5 -20 27.25 46.5 -20 25.5 44.75 -20
4 0 28 44 -20 25.5 44.75 -20 27.25 46.5 -20 29.75 45.5 -20
4 0 29.5 42 -20 28 44 -20 29.75 45.5 -20 31.75 43 -20
4 0 30 40.25 -20 29.5 42 -20 31.75 43 -20 32.75 40.25 -20
4 0 29.75 38.75 -20 30 40.25 -20 32.75 40.25 -20 32 37 -20
4 0 29.75 38.75 -20 32 37 -20 30.5 35.25 -20 25.5 38.5 -20
3 0 28.25 34 -20 25.5 38.5 -20 30.5 35.25 -20
4 0 26.25 29.5 -20 25.5 38.5 -20 28.25 34 -20 28.75 29 -20
4 0 28.5 26.25 -20 26.25 29.5 -20 28.75 29 -20 31.25 26.75 -20
4 0 30 24.75 -20 28.5 26.25 -20 31.25 26.75 -20 32.25 23.75 -20
4 0 30.25 22.75 -20 30 24.75 -20 32.25 23.75 -20 32 20.75 -20
4 0 29.75 21 -20 30.25 22.75 -20 32 20.75 -20 31 18 -20
3 0 31 18 -20 28.5 19.25 -20 29.75 21 -20
4 0 26.5 17.25 -20 28.5 19.25 -20 31 18 -20 29.5 14.75 -20
4 0 26.5 16.5 -20 26.5 17.25 -20 29.5 14.75 -20 27 13.25 -20
4 0 24 15.5 -20 26.5 16.5 -20 27 13.25 -20 23.5 12.25 -20
4 0 21 14.5 -20 24 15.5 -20 23.5 12.25 -20 19.5 11.25 -20
4 0 17 13.5 -20 21 14.5 -20 19.5 11.25 -20 14.75 10.5 -20
4 0 12 13 -20 17 13.5 -20 14.75 10.5 -20 11.75 10.25 -20
4 0 9.5 11 -20 12 13 -20 11.75 10.25 -20 10.75 8 -20
4 0 7.25 9 -20 9.5 11 -20 10.75 8 -20 7.25 8.5 -20
4 0 7.25 8.5 -20 10.75 8 -20 9.25 6.5 -20 5.5 7.5 -20
4 0 5.5 7.5 -20 9.25 6.5 -20 6.75 5.25 -20 3.5 7 -20
4 0 3.5 7 -20 6.75 5.25 -20 4.5 4.75 -20 2 4.5 -20
3 0 2 4.5 -20 0 6.75 -20 3.5 7 -20
4 0 -7.25 9 -20 -9.5 11 -20 -7 11.75 -20 -5.5 10 -20
4 0 -5.5 10 -20 -7 11.75 -20 -4 12.5 -20 -3.5 10.5 -20
4 0 -3.5 10.5 -20 -4 12.5 -20 0 12.75 -20 0 10.75 -20
4 0 0 10.75 -20 0 12.75 -20 4 12.5 -20 3.5 10.5 -20
4 0 3.5 10.5 -20 4 12.5 -20 7 11.75 -20 5.5 10 -20
4 0 5.5 10 -20 7 11.75 -20 9.5 11 -20 7.25 9 -20
4 0 -9.5 13.25 -20 -9.5 11 -20 -12 13 -20 -11.25 15 -20
4 0 -9.5 13.25 -20 -11.25 15 -20 -9.25 16.5 -20 -7 15 -20
4 0 -7 15 -20 -9.25 16.5 -20 -6 17.5 -20 -4 15.75 -20
4 0 -4 15.75 -20 -6 17.5 -20 0 18 -20 0 16 -20
4 0 4 15.75 -20 0 16 -20 0 18 -20 6 17.5 -20
4 0 7 15 -20 4 15.75 -20 6 17.5 -20 9.25 16.5 -20
4 0 9.5 13.25 -20 7 15 -20 9.25 16.5 -20 11.25 15 -20
4 0 9.5 13.25 -20 11.25 15 -20 12 13 -20 9.5 11 -20
4 0 -26.5 17.25 -20 -28.5 19.25 -20 -25.5 20.25 -20 -24 18.25 -20
4 0 -21 19 -20 -24 18.25 -20 -25.5 20.25 -20 -17.75 21.75 -20
4 0 -14 20 -20 -21 19 -20 -17.75 21.75 -20 -11 23 -20
4 0 -7 20.75 -20 -14 20 -20 -11 23 -20 -4 23.5 -20
4 0 0 21.25 -20 -7 20.75 -20 -4 23.5 -20 4 23.5 -20
4 0 7 20.75 -20 0 21.25 -20 4 23.5 -20 11 23 -20
4 0 14 20 -20 7 20.75 -20 11 23 -20 17.75 21.75 -20
4 0 21 19 -20 14 20 -20 17.75 21.75 -20 25.5 20.25 -20
3 0 24 18.25 -20 21 19 -20 25.5 20.25 -20
4 0 26.5 17.25 -20 24 18.25 -20 25.5 20.25 -20 28.5 19.25 -20
4 0 -22 28 -20 -25.5 29.75 -20 -18.25 31.25 -20 -14 29.5 -20
4 0 -14 29.5 -20 -18.25 31.25 -20 -10 32.25 -20 -6 30.25 -20
4 0 -6 30.25 -20 -10 32.25 -20 0 33 -20 0 30.5 -20
4 0 6 30.25 -20 0 30.5 -20 0 33 -20 10 32.25 -20
4 0 14 29.5 -20 6 30.25 -20 10 32.25 -20 18.5 31.25 -20
4 0 22 28 -20 14 29.5 -20 18.5 31.25 -20 26.25 29.5 -20
3 0 28.5 26.25 -20 22 28 -20 26.25 29.5 -20
4 0 -24.75 39.5 -20 -28.75 38.75 -20 -27.5 40 -20 -26 41 -20
4 0 -24.75 39.5 -20 -26 41 -20 -24 42 -20 -21.75 40.25 -20
4 0 -21.75 40.25 -20 -24 42 -20 -21.75 42.5 -20 -19.25 41.25 -20
4 0 -19.25 41.25 -20 -21.75 42.5 -20 -20.5 43.5 -20 -18.25 43 -20
4 0 -18 45 -20 -18.25 43 -20 -20.5 43.5 -20 -20.5 45.25 -20
4 0 -19 47 -20 -18 45 -20 -20.5 45.25 -20 -20.75 47.75 -20
4 0 -20.75 47.75 -20 -20.5 45.25 -20 -22 45.75 -20 -23.5 47.75 -20
4 0 -22.5 55.25 -20 -22 56.75 -20 -21.25 56.25 -20 -20.75 54.5 -20
4 0 -20.75 54.5 -20 -21.25 56.25 -20 -20 56 -20 -18.5 54.5 -20
3 0 -18.5 54.5 -20 -20 56 -20 -18 56 -20
4 0 -18.5 54.5 -20 -18 56 -20 -16.75 56.25 -20 -16 55 -20
4 0 -16 55 -20 -16.75 56.25 -20 -16 56.75 -20 -14 56.25 -20
4 0 -14 56.25 -20 -16 56.75 -20 -16 57.25 -20 -13.25 58.5 -20
4 0 -15 59 -20 -13.25 58.5 -20 -16 57.25 -20 -16 59 -20
4 0 -16 59 -20 -16 57.25 -20 -16.75 57.75 -20 -17.5 59.5 -20
4 0 -17.5 59.5 -20 -16.75 57.75 -20 -18 58 -20 -19 59.75 -20
4 0 -19 59.75 -20 -18 58 -20 -20 58 -20 -20.5 59.5 -20
4 0 -20.5 59.5 -20 -20 58 -20 -21.25 57.75 -20 -22 59 -20
4 0 -22 59 -20 -21.25 57.75 -20 -22 57.25 -20 -23 59 -20
3 0 -22 56.75 -20 -23 59 -20 -22 57.25 -20
4 0 -13.25 58.5 -20 -15 59 -20 -15 60 -20 -13.25 60.75 -20
4 0 -14.5 62.25 -20 -13.25 60.75 -20 -15 60 -20 -15.75 61 -20
4 0 -17 63.25 -20 -14.5 62.25 -20 -15.75 61 -20 -17 61.75 -20
4 0 -19 63.5 -20 -17 63.25 -20 -17 61.75 -20 -19 62 -20
4 0 -21 63.25 -20 -19 63.5 -20 -19 62 -20 -21 61.75 -20
4 0 -21 63.25 -20 -21 61.75 -20 -22.25 61 -20 -22 65 -20
4 0 -14.5 62.25 -20 -17 63.25 -20 -15.75 65 -20 -13.25 64.25 -20
4 0 -13.25 64.25 -20 -15.75 65 -20 -14 66.75 -20 -10.5 66 -20
3 0 -10.5 66 -20 -14 66.75 -20 -11.25 69 -20
4 0 -10.5 66 -20 -11.25 69 -20 -10.5 70 -20 -8.5 63.5 -20
4 0 -10.5 63 -20 -10.5 66 -20 -8.5 63.5 -20 -9 60.25 -20
