0 Sticker  1.1 x  3.9 with "ICES"
0 Name: 003497c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1589.1stk01, Brickowl 75075, Main Street
0 !KEYWORDS Rebrickable 03497, Set 1589-1, Town Square

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 1 -23.91 -.25 -5.297 -24.8 -.25 -5.527 -24.81 -.25 -7.377 -19.38 -.25 -7.377
4 1 -20.49 -.25 -4.447 -23.67 -.25 -4.447 -23.91 -.25 -5.297 -20.24 -.25 -5.297
4 1 -24.81 -.25 8.363 -24.81 -.25 6.513 -23.9 -.25 6.273 -19.38 -.25 8.363
4 1 -20.25 -.25 6.263 -23.9 -.25 6.273 -23.67 -.25 5.433 -20.49 -.25 5.433
4 1 -23.67 -.25 5.433 -23.67 -.25 -4.447 -20.49 -.25 -4.447 -20.49 -.25 5.433
4 1 -19.38 -.25 -7.377 -19.38 -.25 -5.527 -20.24 -.25 -5.297 -23.91 -.25 -5.297
4 1 -20.25 -.25 6.263 -19.38 -.25 6.513 -19.38 -.25 8.363 -23.9 -.25 6.273
4 1 -10.27 -.25 -4.787 -12.83 -.25 -5.787 -11.96 -.25 -6.867 -9.76 -.25 -5.547
4 1 -13.44 -.25 -4.237 -12.83 -.25 -5.787 -10.47 -.25 -3.847 -10.59 -.25 -2.377
4 1 -13.81 -.25 -2.207 -13.44 -.25 -4.237 -10.59 -.25 -2.377 -10.63 -.25 -.377
4 1 -9.76 -.25 -5.547 -11.96 -.25 -6.867 -10.81 -.25 -7.517 -9.39 -.25 -7.737
4 1 -8.95 -.25 -5.807 -9.76 -.25 -5.547 -9.39 -.25 -7.737 -7.57 -.25 -7.397
3 1 -10.47 -.25 -3.847 -12.83 -.25 -5.787 -10.27 -.25 -4.787
4 1 -12.81 -.25 6.573 -13.43 -.25 4.913 -10.27 -.25 5.373 -11.95 -.25 7.773
4 1 -10.47 -.25 4.153 -13.43 -.25 4.913 -13.81 -.25 2.833 -10.59 -.25 2.233
4 1 -10.87 -.25 8.503 -11.95 -.25 7.773 -9.76 -.25 6.363 -9.57 -.25 8.743
4 1 -10.59 -.25 2.233 -13.81 -.25 2.833 -13.93 -.25 .323 -10.63 -.25 -.377
4 1 -9.57 -.25 8.743 -9.76 -.25 6.363 -8.95 -.25 6.683 -8.21 -.25 8.423
3 1 -11.95 -.25 7.773 -10.27 -.25 5.373 -9.76 -.25 6.363
3 1 -10.27 -.25 5.373 -13.43 -.25 4.913 -10.47 -.25 4.153
3 1 -13.93 -.25 .323 -13.81 -.25 -2.207 -10.63 -.25 -.377
4 1 -6.32 -.25 -6.407 -7.61 -.25 -4.927 -8.15 -.25 -5.587 -7.57 -.25 -7.397
3 1 -8.15 -.25 -5.587 -8.95 -.25 -5.807 -7.57 -.25 -7.397
4 1 -7.31 -.25 -3.747 -7.61 -.25 -4.927 -5.78 -.25 -5.347 -5.45 -.25 -3.937
4 1 -7.31 -.25 -3.747 -5.45 -.25 -3.937 -5.35 -.25 -2.177 -7.21 -.25 -1.947
4 1 -7.22 -.25 -1.207 -7.21 -.25 -1.947 -5.35 -.25 -2.177 -5.35 -.25 -.697
3 1 -5.35 -.25 -.697 -7.23 -.25 -.697 -7.22 -.25 -1.207
3 1 -7.61 -.25 -4.927 -6.32 -.25 -6.407 -5.78 -.25 -5.347
4 1 -8.18 -.25 6.443 -7.64 -.25 5.693 -7.15 -.25 7.443 -7.65 -.25 8.013
4 1 -7.65 -.25 8.013 -8.21 -.25 8.423 -8.95 -.25 6.683 -8.18 -.25 6.443
4 1 -5.43 -.25 8.363 -7.64 -.25 5.693 -7.29 -.25 4.353 -5.43 -.25 2.333
4 1 -5.43 -.25 8.363 -6.81 -.25 8.363 -7.15 -.25 7.443 -7.64 -.25 5.693
3 1 -7.29 -.25 4.353 -7.1 -.25 2.333 -5.43 -.25 2.333
4 1 1.06 -.25 -5.287 .17 -.25 -5.527 .15 -.25 -7.377 4.43 -.25 -5.527
4 1 1.3 -.25 -4.447 1.06 -.25 -5.287 4.43 -.25 -5.527 4.43 -.25 -.037
4 1 5.49 -.25 -5.527 4.43 -.25 -5.527 .15 -.25 -7.377 10.09 -.25 -7.377
4 1 4.54 -.25 -.037 5.7 -.25 -.537 5.68 -.25 2.103 4.54 -.25 1.623
4 1 4.43 -.25 -.037 4.54 -.25 -.037 4.54 -.25 1.623 4.43 -.25 1.623
4 1 1.3 -.25 5.433 1.3 -.25 -4.447 4.43 -.25 -.037 4.43 -.25 1.623
4 1 4.43 -.25 6.513 1.06 -.25 6.273 1.3 -.25 5.433 4.43 -.25 1.623
4 1 .15 -.25 8.363 .15 -.25 6.513 1.06 -.25 6.273 4.43 -.25 6.513
4 1 .15 -.25 8.363 4.43 -.25 6.513 5.49 -.25 6.513 10.09 -.25 8.363
4 1 5.7 -.25 -.537 5.95 -.25 -1.237 7.47 -.25 -2.377 7.47 -.25 3.873
3 1 5.95 -.25 -1.237 6.05 -.25 -2.377 7.47 -.25 -2.377
4 1 8.33 -.25 -3.377 7.85 -.25 -4.667 10.09 -.25 -7.377 10.09 -.25 -1.237
3 1 7.85 -.25 -4.667 6.95 -.25 -5.317 10.09 -.25 -7.377
3 1 10.09 -.25 -1.237 8.48 -.25 -1.237 8.33 -.25 -3.377
3 1 6.95 -.25 -5.317 5.49 -.25 -5.527 10.09 -.25 -7.377
3 1 7.47 -.25 3.873 6.05 -.25 3.873 5.93 -.25 2.783
4 1 7.47 -.25 3.873 5.93 -.25 2.783 5.68 -.25 2.103 5.7 -.25 -.537
4 1 8.25 -.25 4.743 8.48 -.25 3.053 10.09 -.25 3.053 10.09 -.25 8.363
3 1 10.09 -.25 8.363 7.75 -.25 5.793 8.25 -.25 4.743
3 1 10.09 -.25 8.363 6.86 -.25 6.333 7.75 -.25 5.793
3 1 10.09 -.25 8.363 5.49 -.25 6.513 6.86 -.25 6.333
4 1 15.91 -.25 -7.377 17.22 -.25 -7.377 17.84 -.25 -6.287 18.07 -.25 -3.427
3 1 17.56 -.25 -.707 15.91 -.25 -.707 17.74 -.25 -2.177
4 1 18.07 -.25 -3.427 17.74 -.25 -2.177 15.91 -.25 -.707 15.91 -.25 -7.377
