0 Tile  2 x  2 with  2 Black Dots and Black Triangle Pattern
0 Name: 3068bp98.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0193, Ramses

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 -12.5 0 1.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 0.5 0 -11.5 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 0 0.5 0 -11.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
1 0 -12.5 0 1.5 3 0 0 0 1 0 0 0 3 4-4disc.dat
3 0 18 0 18 -18 0 18 18 0 -18
4 16 -20 0 20 -18 0 18 18 0 18 20 0 20
4 16 18 0 18 18 0 -18 20 0 -20 20 0 20
4 16 -20 0 -20 20 0 -20 18 0 -18 3.5 0 -14.5
4 16 -18 0 18 -20 0 20 -20 0 -20 -15.5 0 -1.5
3 16 -18 0 18 -15.5 0 4.5 -12.5 0 4.5
3 16 -18 0 18 -12.5 0 4.5 -9.5 0 4.5
3 16 3.5 0 -11.5 3.5 0 -14.5 18 0 -18
3 16 3.5 0 -8.5 3.5 0 -11.5 18 0 -18
3 16 0.5 0 -14.5 -2.5 0 -14.5 -20 0 -20
3 16 3.5 0 -14.5 0.5 0 -14.5 -20 0 -20
3 16 -18 0 18 -15.5 0 1.5 -15.5 0 4.5
3 16 -18 0 18 -15.5 0 -1.5 -15.5 0 1.5
3 16 -12.5 0 -1.5 -15.5 0 -1.5 -20 0 -20
4 16 -9.5 0 -1.5 -12.5 0 -1.5 -20 0 -20 -2.5 0 -14.5
3 16 -9.5 0 -1.5 -2.5 0 -14.5 -2.5 0 -11.5
4 16 -9.5 0 -1.5 -2.5 0 -11.5 -2.5 0 -8.5 -9.5 0 1.5
4 16 -9.5 0 4.5 -9.5 0 1.5 -2.5 0 -8.5 0.5 0 -8.5
4 16 -9.5 0 4.5 0.5 0 -8.5 3.5 0 -8.5 -18 0 18
3 16 -18 0 18 3.5 0 -8.5 18 0 -18
