0 Wheel Rim 41 x 75 with  10 Spokes and  3 Pins
0 Name: 5428.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75 x 41, McLaren, P1, set 42172

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\73398s04.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 0 -10 11 0 0 0 0 11 0 1 0 4-4disc.dat
1 16 0 0 -10 11 0 0 0 0 11 0 1 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5428s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5428s01.dat
1 16 0 0 0 .30902 -.95106 0 .95106 .30902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 -.30902 -.95106 0 -.95106 .30902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 -.80902 -.58779 0 .58779 -.80902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 .80902 -.58779 0 -.58779 -.80902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 -.80902 .58779 0 -.58779 -.80902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 .80902 .58779 0 .58779 -.80902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 .30902 .95106 0 -.95106 .30902 0 0 0 1 s\5428s01.dat
1 16 0 0 0 -.30902 .95106 0 .95106 .30902 0 0 0 1 s\5428s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5428s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\5428s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5428s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\5428s03.dat
3 16 -84.43316 -5.31216 80 -84.43359 5.31149 80 -94 0 80
3 16 84.43296 5.31245 80 84.43296 -5.31245 80 94 0 80
3 16 92.81639 -5.83992 -21 92.81639 5.83992 -21 94 0 -21
3 16 -92.81659 -5.83961 -21 -94 0 -21 -92.81707 5.83887 -21

5 24 0 -84 -11 0 -83.8478 -10.2346 -10.50892 -83.18664 -10.2346 10.50892 -83.18664 -10.2346
5 24 0 -91.7654 -19.1522 0 -91 -19 11.40532 -90.28244 -19 -11.40532 -90.28244 -19
5 24 0 -92.8478 -20.2346 0 -92.4142 -19.5858 11.58257 -91.68549 -19.5858 -11.58257 -91.68549 -19.5858
5 24 0 -84.5858 -18.4142 0 -84.1522 -17.7654 10.54707 -83.48863 -17.7654 -10.54707 -83.48863 -17.7654
5 24 0 -86 -19 0 -85.2346 -18.8478 10.68273 -84.5625 -18.8478 -10.68273 -84.5625 -18.8478
5 24 0 -92.4142 -19.5858 0 -91.7654 -19.1522 11.50125 -91.0418 -19.1522 -11.50125 -91.0418 -19.1522
5 24 0 -84 -17 0 -84 -11 -10.52799 -83.33763 -11 10.52799 -83.33763 -11
5 24 0 -83.8478 -10.2346 0 -83.4142 -9.5858 10.45457 -82.75645 -9.5858 -10.45457 -82.75645 -9.5858
5 24 0 -85.2346 -18.8478 0 -84.5858 -18.4142 -10.60141 -83.91882 -18.4142 10.60141 -83.91882 -18.4142
5 24 0 -79.125 -5 0 -84.6 80 10.60319 -83.9329 80 -10.60319 -83.9329 80
5 24 0 -84.1522 -17.7654 0 -84 -17 10.52799 -83.33763 -17 -10.52799 -83.33763 -17
5 24 0 -83.4142 -9.5858 0 -79.125 -5 9.91699 -78.50108 -5 -9.91699 -78.50108 -5
5 24 0 -93 -21 0 -92.8478 -20.2346 -11.63691 -92.11567 -20.2346 11.63691 -92.11567 -20.2346

5 24 0 83.8478 -10.2346 0 84 -11 -10.50892 83.18664 -10.2346 10.50892 83.18664 -10.2346
5 24 0 91 -19 0 91.7654 -19.1522 11.40532 90.28244 -19 -11.40532 90.28244 -19
5 24 0 92.4142 -19.5858 0 92.8478 -20.2346 11.58257 91.68549 -19.5858 -11.58257 91.68549 -19.5858
5 24 0 84.1522 -17.7654 0 84.5858 -18.4142 10.54707 83.48863 -17.7654 -10.54707 83.48863 -17.7654
5 24 0 85.2346 -18.8478 0 86 -19 10.68273 84.5625 -18.8478 -10.68273 84.5625 -18.8478
5 24 0 91.7654 -19.1522 0 92.4142 -19.5858 11.50125 91.0418 -19.1522 -11.50125 91.0418 -19.1522
5 24 0 84 -11 0 84 -17 -10.52799 83.33763 -11 10.52799 83.33763 -11
5 24 0 83.4142 -9.5858 0 83.8478 -10.2346 10.45457 82.75645 -9.5858 -10.45457 82.75645 -9.5858
5 24 0 84.5858 -18.4142 0 85.2346 -18.8478 -10.60141 83.91882 -18.4142 10.60141 83.91882 -18.4142
5 24 0 84.6 80 0 79.125 -5 10.60319 83.9329 80 -10.60319 83.9329 80
5 24 0 84 -17 0 84.1522 -17.7654 10.52799 83.33763 -17 -10.52799 83.33763 -17
5 24 0 79.125 -5 0 83.4142 -9.5858 9.91699 78.50108 -5 -9.91699 78.50108 -5
5 24 0 92.8478 -20.2346 0 93 -21 -11.63691 92.11567 -20.2346 11.63691 92.11567 -20.2346
