0 Duplo Plate  4 x  4 Round with Snapping Ridges
0 Name: 98222.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 -40 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 40 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 0 0 60 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 0 -60 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud8a.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 -40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 dsnapridge.dat
1 16 0 4 0 16 0 0 0 -1 0 0 0 16 4-4edge.dat
1 16 0 0 0 14 0 0 0 -1 0 0 0 14 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 14 0 0 0 4 0 0 0 14 4-4cyli.dat
1 16 0 0 0 9.89949 0 -9.89949 0 1 0 9.89949 0 9.89949 4-4ndis.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 80 48\1-4chrd.dat
4 16 0 0 19.799 19.799 0 0 80 0 0 0 0 80
1 16 0 0 0 0 0 80 0 1 0 -80 0 0 48\1-4chrd.dat
4 16 19.799 0 0 0 0 -19.799 0 0 -80 80 0 0
1 16 0 0 0 -80 0 0 0 1 0 0 0 -80 48\1-4chrd.dat
4 16 0 0 -19.799 -19.799 0 0 -80 0 0 0 0 -80
1 16 0 0 0 0 0 -80 0 1 0 80 0 0 48\1-4chrd.dat
4 16 -19.799 0 0 0 0 19.799 0 0 80 -80 0 0
1 16 0 0 0 80 0 0 0 1 0 0 0 80 48\4-4edge.dat
1 16 0 0 0 80 0 0 0 4 0 0 0 80 48\4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98222s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\98222s01.dat
1 16 0 4 0 63.46827 0 -48.70091 0 1 0 48.70091 0 63.46827 48\1-24edge.dat
1 16 0 4 0 63.46827 0 -48.70091 0 -1 0 48.70091 0 63.46827 48\1-24chrd.dat
3 16 48.6864 4 48.6864 46.2688 4 60.2984 60.2984 4 46.2688
4 16 63.4683 4 48.7009 60.2984 4 46.2688 46.2688 4 60.2984 48.7002 4 63.4658
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98222s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98222s01.dat
1 16 0 4 0 48.70091 0 63.46827 0 1 0 -63.46827 0 48.70091 48\1-24edge.dat
1 16 0 4 0 48.70091 0 63.46827 0 -1 0 -63.46827 0 48.70091 48\1-24chrd.dat
3 16 48.6864 4 -48.6864 60.2984 4 -46.2688 46.2688 4 -60.2984
4 16 48.7009 4 -63.4683 46.2688 4 -60.2984 60.2984 4 -46.2688 63.4658 4 -48.7002
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98222s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\98222s01.dat
1 16 0 4 0 -63.46827 0 48.70091 0 1 0 -48.70091 0 -63.46827 48\1-24edge.dat
1 16 0 4 0 -63.46827 0 48.70091 0 -1 0 -48.70091 0 -63.46827 48\1-24chrd.dat
3 16 -48.6864 4 -48.6864 -46.2688 4 -60.2984 -60.2984 4 -46.2688
4 16 -63.4683 4 -48.7009 -60.2984 4 -46.2688 -46.2688 4 -60.2984 -48.7002 4 -63.4658
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\98222s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98222s01.dat
1 16 0 4 0 -48.70091 0 -63.46827 0 1 0 63.46827 0 -48.70091 48\1-24edge.dat
1 16 0 4 0 -48.70091 0 -63.46827 0 -1 0 63.46827 0 -48.70091 48\1-24chrd.dat
3 16 -48.6864 4 48.6864 -60.2984 4 46.2688 -46.2688 4 60.2984
4 16 -48.7009 4 63.4683 -46.2688 4 60.2984 -60.2984 4 46.2688 -63.4658 4 48.7002
