0 Tile  2 x  4 with White "POLICE BOX", Black Squares, Windows, Notice and Door Handle Pattern
0 Name: 87079pxe.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0253, Doctor Who, Set 71204, Tardis

0 !HISTORY 2022-03-21 [Cheenzo] Subfiled common areas, fixed handle colour
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079pxds01.dat
4 0 -8.45 0 -14.9 -7.85 0 -14.9 -7.85 0 -6.8 -8.45 0 -6.8
4 0 -6.55 0 -12.35 -6.1 0 -12.35 -6.1 0 -9.3 -6.55 0 -9.3
4 0 -5.35 0 -13.25 -4.9 0 -13.25 -4.9 0 -8.5 -5.35 0 -8.5
4 0 -3.7 0 -14.15 -3.35 0 -14.15 -3.35 0 -7.45 -3.7 0 -7.45
4 0 -2.7 0 -14.9 -2.35 0 -14.9 -2.35 0 -6.85 -2.7 0 -6.85
4 0 -1.8 0 -13.6 -1.5 0 -13.6 -1.5 0 -8.05 -1.8 0 -8.05
4 0 -0.25 0 -14.9 0.7 0 -14.9 0.7 0 -6.85 -0.25 0 -6.85
3 15 -8.45 0 -14.9 -9.05 0 -15.65 -7.85 0 -14.9
4 15 -9.05 0 -15.65 -8.45 0 -14.9 -8.45 0 -6.8 -9.05 0 -6.3
3 15 -7.85 0 -6.8 -9.05 0 -6.3 -8.45 0 -6.8
4 15 -6.1 0 -12.35 -5.35 0 -13.25 -5.35 0 -8.5 -6.1 0 -9.3
4 15 -4.9 0 -13.25 -3.7 0 -14.15 -3.7 0 -7.45 -4.9 0 -8.5
4 15 -3.35 0 -14.15 -2.7 0 -14.9 -2.7 0 -6.85 -3.35 0 -7.45
4 15 -2.35 0 -14.9 -1.8 0 -13.6 -1.8 0 -8.05 -2.35 0 -6.85
4 15 -1.5 0 -13.6 -0.25 0 -14.9 -0.25 0 -6.85 -1.5 0 -8.05
4 15 -1.8 0 -13.6 -2.35 0 -14.9 -0.25 0 -14.9 -1.5 0 -13.6
4 15 -1.8 0 -8.05 -1.5 0 -8.05 -0.25 0 -6.85 -2.35 0 -6.85
4 15 -3.7 0 -7.45 -3.35 0 -7.45 -2.7 0 -6.85 -9.05 0 -6.3
4 15 -2.7 0 -14.9 -3.35 0 -14.15 -3.7 0 -14.15 -9.05 0 -15.65
4 15 -3.7 0 -14.15 -4.9 0 -13.25 -5.35 0 -13.25 -7.85 0 -14.9
4 15 -5.35 0 -8.5 -4.9 0 -8.5 -3.7 0 -7.45 -7.85 0 -6.8
4 15 -6.55 0 -9.3 -6.1 0 -9.3 -5.35 0 -8.5 -7.85 0 -6.8
4 15 -5.35 0 -13.25 -6.1 0 -12.35 -6.55 0 -12.35 -7.85 0 -14.9
4 15 -7.85 0 -14.9 -6.55 0 -12.35 -6.55 0 -9.3 -7.85 0 -6.8
3 15 -7.85 0 -14.9 -9.05 0 -15.65 -3.7 0 -14.15
3 15 -7.85 0 -6.8 -3.7 0 -7.45 -9.05 0 -6.3
4 15 0.7 0 -6.85 0.7 0 -14.9 1.5 0 -15.65 1.5 0 -6.3
3 15 0.7 0 -6.85 1.5 0 -6.3 -0.25 0 -6.85
3 15 -0.25 0 -6.85 1.5 0 -6.3 -2.35 0 -6.85
4 15 -2.7 0 -6.85 -2.35 0 -6.85 1.5 0 -6.3 -9.05 0 -6.3
3 15 0.7 0 -14.9 -0.25 0 -14.9 1.5 0 -15.65
3 15 -0.25 0 -14.9 -2.35 0 -14.9 1.5 0 -15.65
4 15 1.5 0 -15.65 -2.35 0 -14.9 -2.7 0 -14.9 -9.05 0 -15.65
4 16 -11 0 -16.7 -9.05 0 -15.65 -9.05 0 -6.3 -11 0 -4.4
4 16 -11 0 -16.7 2.1 0 -16.7 1.5 0 -15.65 -9.05 0 -15.65
4 16 1.5 0 -15.65 2.1 0 -16.7 2.1 0 -4.4 1.5 0 -6.3
4 16 -9.05 0 -6.3 1.5 0 -6.3 2.1 0 -4.4 -11 0 -4.4
4 80 -7 0 2.25 -7.24721 0 1.65317 -7 0 1.604 -6.75279 0 1.65317
4 80 -7 0 2.25 -6.75279 0 1.65317 -6.54321 0 1.79321 -6.46157 0 1.91539
4 80 -7 0 2.25 -7.646 0 2.25 -7.59683 0 2.00279 -7.45679 0 1.79321
3 80 -7 0 2.25 -7.45679 0 1.79321 -7.24721 0 1.65317
4 80 -7 0 2.896 -7.24721 0 2.84683 -7 0 2.25 -6.75279 0 2.84683
4 80 -6.54321 0 2.70679 -6.75279 0 2.84683 -7 0 2.25 -6.46157 0 2.58461
4 80 -7.59683 0 2.49721 -7.646 0 2.25 -7 0 2.25 -7.45679 0 2.70679
3 80 -7.24721 0 2.84683 -7.45679 0 2.70679 -7 0 2.25
4 80 -.65 0 1.604 -.40279 0 1.65317 -.65 0 2.25 -.89721 0 1.65317
4 80 -1.10679 0 1.79321 -.89721 0 1.65317 -.65 0 2.25 -1.18843 0 1.91539
4 80 -.05317 0 2.00279 -.004 0 2.25 -.65 0 2.25 -.19321 0 1.79321
3 80 -.65 0 2.25 -.40279 0 1.65317 -.19321 0 1.79321
4 80 -.65 0 2.25 -.40279 0 2.84683 -.65 0 2.896 -.89721 0 2.84683
4 80 -.65 0 2.25 -.89721 0 2.84683 -1.10679 0 2.70679 -1.18843 0 2.58461
4 80 -.65 0 2.25 -.004 0 2.25 -.05317 0 2.49721 -.19321 0 2.70679
3 80 -.40279 0 2.84683 -.65 0 2.25 -.19321 0 2.70679
4 80 -5 0 1.7 -2.65 0 1.7 -2.65 0 2.8 -5 0 2.8
4 80 -6.46157 0 2.58461 -6.46157 0 1.91539 -6 0 1.8 -6 0 2.7
3 80 -6.46157 0 1.91539 -6.46157 0 2.58461 -7 0 2.25
4 80 -6 0 1.8 -5 0 1.7 -5 0 2.8 -6 0 2.7
4 80 -1.18843 0 1.91539 -.65 0 2.25 -1.18843 0 2.58461 -1.65 0 2.7
4 80 -1.65 0 1.8 -1.18843 0 1.91539 -1.65 0 2.7 -2.65 0 1.7
3 80 -1.65 0 2.7 -2.65 0 2.8 -2.65 0 1.7
3 16 -12.3 0 0.5 -7 0 1.604 -7.24721 0 1.65317
3 16 -12.3 0 0.5 -7.24721 0 1.65317 -7.45679 0 1.79321
3 16 -12.3 0 0.5 -7.45679 0 1.79321 -7.59683 0 2.00279
4 16 -12.3 0 0.5 -7.59683 0 2.00279 -7.646 0 2.25 -12.3 0 3.8
3 16 -7.59683 0 2.49721 -12.3 0 3.8 -7.646 0 2.25
3 16 -7.45679 0 2.70679 -12.3 0 3.8 -7.59683 0 2.49721
3 16 -7.24721 0 2.84683 -12.3 0 3.8 -7.45679 0 2.70679
3 16 -7 0 2.896 -12.3 0 3.8 -7.24721 0 2.84683
