0 Minifig Torso with Vest, Patch Pockets and Police Badge Pattern
0 Name: 973p74.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Town, Police
0 !CMDLINE -c0

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back
4 16 -19 29 10 19 32 10 -19 32 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 16 12 0 -10 -12 0 -10 -10 1 -10 10 1 -10
4 15 0.5 32 -10 0.5 26 -10 -0.5 26 -10 -0.5 32 -10
4 0 0.75 25 -10 0.5 23.75 -10 -0.5 23.75 -10 -0.75 25 -10
4 15 -14 11 -10 -14 13 -10 -13 13 -10 -13 12 -10
4 15 -4 11 -10 -8.25 11 -10 -8.25 12 -10 -5 12 -10
4 15 -10.25 11 -10 -14 11 -10 -13 12 -10 -10.25 12 -10
4 15 -4 13 -10 -4 11 -10 -5 12 -10 -5 13 -10
2 15 -13.5 13 -10 -13.5 11.5 -10
2 15 -8.25 11.5 -10 -4.5 11.5 -10
2 15 -13.5 11.5 -10 -10.25 11.5 -10
2 15 -4.5 11.5 -10 -4.5 13 -10
3 16 -10 7 -10 -4 11 -10 -6 6 -10
3 16 -6 6 -10 -4 11 -10 -3 12 -10
3 16 -4 11 -10 -4 12 -10 -3 12 -10
4 16 -10.25 7 -10 -15.207 7 -10 -14 11 -10 -10.25 11 -10
4 16 -10 7 -10 -10.25 7 -10 -10.25 9.5 -10 -8.25 9.5 -10
3 16 -10 7 -10 -8.25 9.5 -10 -4 11 -10
3 16 -8.25 9.5 -10 -8.25 11 -10 -4 11 -10

4 16 -14 12 -10 -14 11 -10 -15.207 7 -10 -16.069 12 -10
4 16 -13 13 -10 -14 13 -10 -17.104 18 -10 -13 18 -10
4 16 -4 13 -10 -5 13 -10 -5 18 -10 -3.5 18 -10
4 16 -13 18.5 -10 -13 18 -10 -14 18 -10 -14 18.5 -10
