0 Tile  1 x  1 Round with Orange Fruit Slice Pattern
0 Name: 98138p39.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb262, Brickowl 1230633, Brickset 103352
0 !KEYWORDS Rebrickable 98138pr0271, Set 41757, Set 60437, Set 76444, Set 80108

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2025-12-23 [MagFors] Update description
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12
0 !HISTORY 2026-01-29 [OrionP] Minor header edits
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 15 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 14 2.95 0 3.53 2.74 0 3.25 2.63 0 2.94 3.34 0 2.58
4 14 4.62 0 2.82 4.39 0 2.85 4.63 0 2.4 4.73 0 2.61
4 14 0.89 0 -3.56 1.11 0 -3.51 1.23 0 -3.32 0.71 0 -3.42
4 14 -2.67 0 -2.97 -3.31 0 -3.51 -2.52 0 -4.22 -2.23 0 -3.89
4 14 6.81 0 2.83 7.73 0 3.27 7.4 0 3.96 6.59 0 3.26
4 14 4.71 0 5.6 5.2 0 5.3 6.11 0 5.81 5.67 0 6.22
4 14 6.56 0 5.26 6.11 0 5.81 5.2 0 5.3 5.56 0 4.88
4 14 5.67 0 6.22 5.28 0 6.47 4.7 0 6.61 4.71 0 5.6
4 14 3.54 0 6.47 4.03 0 5.68 4.71 0 5.6 4.7 0 6.61
4 14 7.4 0 3.96 6.56 0 5.26 5.56 0 4.88 6.59 0 3.26
3 14 7.98 0 1.56 8.04 0 2.04 6.77 0 1.94
4 14 7.73 0 3.27 6.81 0 2.83 6.89 0 2.27 7.95 0 2.62
4 14 7.6 0 1.11 7.88 0 1.39 7.98 0 1.56 6.77 0 1.94
4 14 6.86 0 0.67 7.6 0 1.11 6.77 0 1.94 6.49 0 1.61
4 14 6.31 0 -0.62 6.94 0 -0.89 7.45 0 -0.23 6.87 0 0.07
4 14 7.45 0 -0.23 6.94 0 -0.89 7.17 0 -1.17 7.78 0 -0.53
4 14 7.92 0 -0.88 7.17 0 -1.17 7.25 0 -1.85 7.79 0 -1.33
4 14 7.92 0 -0.73 7.78 0 -0.53 7.17 0 -1.17 7.92 0 -0.88
