0 Minifig Food Dumpling
0 Name: 6647.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Brickowl 349687, Gyoza, Jiaozi, Maultasche

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6647s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6647s01.dat
5 24 0 -10.838 -1.557 0 -10.759 -2.584 2.753 -10.424 -2.571 -2.753 -10.424 -2.571
5 24 0 -15.384 1.816 0 -12.77 .117 2.136 -14.782 1.717 -2.136 -14.782 1.717
5 24 0 -11.916 4.272 0 -15.086 4.243 -2.299 -14.387 4.2 2.299 -14.387 4.2
5 24 0 -12.77 .117 0 -10.838 -1.557 1.845 -12.631 .356 -1.845 -12.631 .356
5 24 0 -3.162 9.37 0 -4.942 9.182 1.963 -4.878 9.008 -1.963 -4.878 9.008
5 24 0 -9.31 -6.112 0 -7.917 -7.564 2.424 -9.042 -5.951 -2.424 -9.042 -5.951
5 24 0 0 8.556 0 -1.438 9.13 -2.052 -1.418 8.933 2.052 -1.418 8.933
5 24 0 -15.086 4.243 0 -15.384 1.816 -2.136 -14.782 1.717 2.136 -14.782 1.717
5 24 0 -3.915 -9.031 0 -1.776 -8.886 -2.904 -1.741 -8.437 2.904 -1.741 -8.437
5 24 0 -1.438 9.13 0 -3.162 9.37 -2.031 -3.134 9.183 2.031 -3.134 9.183
5 24 0 0 -7.1 0 -5 -7.1 1.833 -5 -6.836 -1.833 -5 -6.836
5 24 0 -6.637 8.611 0 -8.164 7.592 -1.988 -7.97 7.496 1.988 -7.97 7.496
5 24 0 -6.045 -8.625 0 -3.915 -9.031 -2.837 -3.893 -8.602 2.837 -3.893 -8.602
5 24 0 -7.917 -7.564 0 -6.045 -8.625 2.659 -5.921 -8.24 -2.659 -5.921 -8.24
5 24 0 -1.776 -8.886 0 0 -8.222 2.554 0 -7.862 -2.554 0 -7.862
5 24 0 -10.211 -4.424 0 -9.31 -6.112 2.424 -9.042 -5.951 -2.424 -9.042 -5.951
5 24 0 -9.401 6.15 0 -10.23 4.34 2.666 -9.896 4.346 -2.666 -9.896 4.346
5 24 0 -5 7.1 0 0 7.1 -1.833 0 6.836 1.833 0 6.836
5 24 0 -10.759 -2.584 0 -10.211 -4.424 2.512 -9.908 -4.348 -2.512 -9.908 -4.348
5 24 0 -4.942 9.182 0 -6.637 8.611 -1.932 -6.552 8.447 1.932 -6.552 8.447
5 24 0 -8.164 7.592 0 -9.401 6.15 -2.217 -9.139 6.132 2.217 -9.139 6.132
